# Urinary Diversions and Neobladders

**Authors:** Gregory T. Chesnut, Rebecca M. Rentea, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

The urinary bladder, situated in the extraperitoneal space of the pelvis behind the pubis, is uniquely designed to provide a low-pressure reservoir for urine storage during the filling phase and to efficiently empty completely during the micturition phase. The layered design and complex neural control allow the normal bladder to fill without involuntary contractions and to empty with a highly coordinated contraction of the detrusor muscle, along with the simultaneous relaxation of the urinary sphincters to expel urine. The bladder is the most common site of malignancy within the urinary system.  For localized muscle-invasive bladder cancers, and in select cases of non-muscle-invasive cancers, the removal of the entire bladder through a radical cystectomy with bilateral pelvic lymph node dissection and the creation of a urinary diversion is recommended as the gold standard therapy. In other instances, such as refractory chronic bladder pain or bladder dysfunction due to injury, surgery, or radiation, the bladder can also be removed, necessitating the creation of a urinary diversion. The methods for urinary diversion following cystectomy can be divided into continent or incontinent diversions. In continent diversions, urine is stored in a reservoir created from bowel segments and emptied voluntarily through voiding or catheterization. In incontinent diversions, urine is diverted into an intestinal segment brought to the skin via an ostomy for continuous drainage into a collecting bag. These procedures can be performed through traditional open surgery or intracorporeally using robotic surgical techniques.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Preparation
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Nursing, Allied Health, and Interprofessional Team Interventions
12. Review Questions
13. References

## References

1. Leslie SW, Soon-Sutton TL, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 15, Bladder Cancer.
30. Johnson DC, Riggs SB, Nielsen ME, Matthews JE, Woods ME, Wallen EM, Pruthi RS, Smith AB. Nutritional predictors of complications following radical cystectomy. World J Urol. 2015 Aug;33(8):1129-37.
31. Scosyrev E, Noyes K, Feng C, Messing E. Sex and racial differences in bladder cancer presentation and mortality in the US. Cancer. 2009 Jan 01;115(1):68-74.
32. Galsky MD. How I treat bladder cancer in elderly patients. J Geriatr Oncol. 2015 Jan;6(1):1-7.
33. Maffezzini M, Campodonico F, Canepa G, Gerbi G, Parodi D. Current perioperative management of radical cystectomy with intestinal urinary reconstruction for muscle-invasive bladder cancer and reduction of the incidence of postoperative ileus. Surg Oncol. 2008 Jul;17(1):41-8.
34. Keane PF, Bonner MC, Johnston SR, Zafar A, Gorman SP. Characterization of biofilm and encrustation on ureteric stents in vivo. Br J Urol. 1994 Jun;73(6):687-91.
35. Mattei A, Birkhaeuser FD, Baermann C, Warncke SH, Studer UE. To stent or not to stent perioperatively the ureteroileal anastomosis of ileal orthotopic bladder substitutes and ileal conduits? Results of a prospective randomized trial. J Urol. 2008 Feb;179(2):582-6.
36. Lamb BW, Tan WS, Eneje P, Bruce D, Jones A, Ahmad I, Sridhar A, Baker H, Briggs TP, Hines JE, Nathan S, Martin D, Stephens RC, Kelly JD. Benefits of robotic cystectomy with intracorporeal diversion for patients with low cardiorespiratory fitness: A prospective cohort study. Urol Oncol. 2016 Sep;34(9):417.e17-23.
37. Anderson CB, McKiernan JM. Surgical Complications of Urinary Diversion. Urol Clin North Am. 2018 Feb;45(1):79-90.
38. Nazmy M, Yuh B, Kawachi M, Lau CS, Linehan J, Ruel NH, Torrey RR, Yamzon J, Wilson TG, Chan KG. Early and late complications of robot-assisted radical cystectomy: a standardized analysis by urinary diversion type. J Urol. 2014 Mar;191(3):681-7.
39. Hautmann RE, de Petriconi RC, Volkmer BG. Lessons learned from 1,000 neobladders: the 90-day complication rate. J Urol. 2010 Sep;184(3):990-4; quiz 1235.
40. Desai MM, Simone G, de Castro Abreu AL, Chopra S, Ferriero M, Guaglianone S, Minisola F, Park D, Sotelo R, Gallucci M, Gill IS, Aron M. Robotic Intracorporeal Continent Cutaneous Diversion. J Urol. 2017 Aug;198(2):436-444.
41. Lawrentschuk N, Colombo R, Hakenberg OW, Lerner SP, Månsson W, Sagalowsky A, Wirth MP. Prevention and management of complications following radical cystectomy for bladder cancer. Eur Urol. 2010 Jun;57(6):983-1001.
42. Schomburg J, Krishna S, Soubra A, Cotter K, Fan Y, Brown G, Konety B. Extended outpatient chemoprophylaxis reduces venous thromboembolism after radical cystectomy. Urol Oncol. 2018 Feb;36(2):77.e9-77.e13.
43. Bochner BH, Dalbagni G, Marzouk KH, Sjoberg DD, Lee J, Donat SM, Coleman JA, Vickers A, Herr HW, Laudone VP. Randomized Trial Comparing Open Radical Cystectomy and Robot-assisted Laparoscopic Radical Cystectomy: Oncologic Outcomes. Eur Urol. 2018 Oct;74(4):465-471.
44. Bricker EM. Bladder substitution after pelvic evisceration. 1950. J Urol. 2002 Feb;167(2 Pt 2):1140-5; discussion 1146.
45. Simone G, Papalia R, Misuraca L, Tuderti G, Minisola F, Ferriero M, Vallati G, Guaglianone S, Gallucci M. Robotic Intracorporeal Padua Ileal Bladder: Surgical Technique, Perioperative, Oncologic and Functional Outcomes. Eur Urol. 2018 Jun;73(6):934-940.
46. Cho A, Lee SM, Noh JW, Choi DK, Lee Y, Cho ST, Kim KK, Lee YG, Lee YK. Acid-base disorders after orthotopic bladder replacement: comparison of an ileal neobladder and an ileal conduit. Ren Fail. 2017 Nov;39(1):379-384.
47. Reddy M, Kader K. Follow-up Management of Cystectomy Patients. Urol Clin North Am. 2018 May;45(2):241-247.
48. Udovicich C, Perera M, Huq M, Wong LM, Lenaghan D. Hospital volume and perioperative outcomes for radical cystectomy: a population study. BJU Int. 2017 May;119 Suppl 5:26-32.
49. Afshar M, Goodfellow H, Jackson-Spence F, Evison F, Parkin J, Bryan RT, Parsons H, James ND, Patel P. Centralisation of radical cystectomies for bladder cancer in England, a decade on from the 'Improving Outcomes Guidance': the case for super centralisation. BJU Int. 2018 Feb;121(2):217-224.
50. Cerantola Y, Valerio M, Persson B, Jichlinski P, Ljungqvist O, Hubner M, Kassouf W, Muller S, Baldini G, Carli F, Naesheimh T, Ytrebo L, Revhaug A, Lassen K, Knutsen T, Aarsether E, Wiklund P, Patel HR. Guidelines for perioperative care after radical cystectomy for bladder cancer: Enhanced Recovery After Surgery (ERAS(®)) society recommendations. Clin Nutr. 2013 Dec;32(6):879-87.
51. Pittman J, Rawl SM, Schmidt CM, Grant M, Ko CY, Wendel C, Krouse RS. Demographic and clinical factors related to ostomy complications and quality of life in veterans with an ostomy. J Wound Ostomy Continence Nurs. 2008 Sep-Oct;35(5):493-503.
52. Salvadalena G, Hendren S, McKenna L, Muldoon R, Netsch D, Paquette I, Pittman J, Ramundo J, Steinberg G. WOCN Society and AUA Position Statement on Preoperative Stoma Site Marking for Patients Undergoing Urostomy Surgery. J Wound Ostomy Continence Nurs. 2015 May-Jun;42(3):253-6.
53. Park JJ, Del Pino A, Orsay CP, Nelson RL, Pearl RK, Cintron JR, Abcarian H. Stoma complications: the Cook County Hospital experience. Dis Colon Rectum. 1999 Dec;42(12):1575-80.

