# Biochemistry, Tertiary Protein Structure

**Authors:** Ashwin Ragupathi, Alexander J. Mastrogiannis, Nader Rahimi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Proteins constitute essential biomolecules with biological functions, including catalysis, signaling, and structural support, that depend on their 3-dimensional conformations. Protein structure is organized hierarchically into primary (amino acid sequence), secondary (local motifs such as α-helices and β-sheets), tertiary (overall fold of a single polypeptide chain), and quaternary (assembly of multiple subunits) levels. Among these levels, tertiary structure determines functional specificity and contributes to cellular stability. Tertiary folding is stabilized primarily by noncovalent interactions and is highly sensitive to mutations, misfolding, and environmental stress. Alterations in tertiary structure are implicated in diverse pathologies, including neurodegenerative diseases, cancer, and inherited protein misfolding disorders. This activity examines the biochemical principles underlying tertiary protein structure, the factors governing its formation, and the clinical consequences of structural alterations.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Molecular Level
5. Function
6. Testing
7. Pathophysiology
8. Clinical Significance
9. Review Questions
10. References

## References

1. LaPelusa A, Kaushik R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 14, Physiology, Proteins.
12. Porter LL, Rose GD. A thermodynamic definition of protein domains. Proc Natl Acad Sci U S A. 2012 Jun 12;109(24):9420-5.
13. Schmidt EE, Davies CJ. The origins of polypeptide domains. Bioessays. 2007 Mar;29(3):262-70.
14. Doolittle RF. The multiplicity of domains in proteins. Annu Rev Biochem. 1995;64:287-314.
15. Carroll D. Genome engineering with zinc-finger nucleases. Genetics. 2011 Aug;188(4):773-82.
16. Laity JH, Lee BM, Wright PE. Zinc finger proteins: new insights into structural and functional diversity. Curr Opin Struct Biol. 2001 Feb;11(1):39-46.
17. Bonchuk AN, Georgiev PG. C2H2 proteins: Evolutionary aspects of domain architecture and diversification. Bioessays. 2024 Aug;46(8):e2400052.
18. Vaughn MB, Biren C, Li Q, Ragupathi A, Dyer RB. Site-Specific Tryptophan Labels Reveal Local Microsecond-Millisecond Motions of Dihydrofolate Reductase. Molecules. 2020 Aug 22;25(17)
19. Kozlowski R, Ragupathi A, Dyer RB. Characterizing the Surface Coverage of Protein-Gold Nanoparticle Bioconjugates. Bioconjug Chem. 2018 Aug 15;29(8):2691-2700.
20. Reddish MJ, Vaughn MB, Fu R, Dyer RB. Ligand-Dependent Conformational Dynamics of Dihydrofolate Reductase. Biochemistry. 2016 Mar 15;55(10):1485-93.
21. Duennwald ML. Cellular stress responses in protein misfolding diseases. Future Sci OA. 2015 Sep;1(2):FSO42.
22. Chiti F, Dobson CM. Protein misfolding, functional amyloid, and human disease. Annu Rev Biochem. 2006;75:333-66.
23. Vidović M, Rikalovic MG. Alpha-Synuclein Aggregation Pathway in Parkinson's Disease: Current Status and Novel Therapeutic Approaches. Cells. 2022 May 24;11(11)
24. Vadukul DM, Al-Hilaly YK, Serpell LC. Methods for Structural Analysis of Amyloid Fibrils in Misfolding Diseases. Methods Mol Biol. 2019;1873:109-122.
25. Rana V, Sitarik I, Petucci J, Jiang Y, Song H, O'Brien EP. Non-covalent Lasso Entanglements in Folded Proteins: Prevalence, Functional Implications, and Evolutionary Significance. J Mol Biol. 2024 Mar 15;436(6):168459.
26. Horovitz A, Reingewertz TH, Cuéllar J, Valpuesta JM. Chaperonin Mechanisms: Multiple and (Mis)Understood? Annu Rev Biophys. 2022 May 09;51:115-133.
27. Pohl C, Dikic I. Cellular quality control by the ubiquitin-proteasome system and autophagy. Science. 2019 Nov 15;366(6467):818-822.
28. Hetz C, Zhang K, Kaufman RJ. Mechanisms, regulation and functions of the unfolded protein response. Nat Rev Mol Cell Biol. 2020 Aug;21(8):421-438.
29. Newberry RW, Raines RT. Secondary Forces in Protein Folding. ACS Chem Biol. 2019 Aug 16;14(8):1677-1686.
30. Pace CN, Shirley BA, McNutt M, Gajiwala K. Forces contributing to the conformational stability of proteins. FASEB J. 1996 Jan;10(1):75-83.
31. KAUZMANN W. Some factors in the interpretation of protein denaturation. Adv Protein Chem. 1959;14:1-63.
32. van Dijk E, Hoogeveen A, Abeln S. The hydrophobic temperature dependence of amino acids directly calculated from protein structures. PLoS Comput Biol. 2015 May;11(5):e1004277.
33. Lins L, Brasseur R. The hydrophobic effect in protein folding. FASEB J. 1995 Apr;9(7):535-40.
34. Kirchner B, Stubbs J, Marx D. Fast anomalous diffusion of small hydrophobic species in water. Phys Rev Lett. 2002 Nov 18;89(21):215901.
35. Jiang L, Cao S, Cheung PP, Zheng X, Leung CWT, Peng Q, Shuai Z, Tang BZ, Yao S, Huang X. Real-time monitoring of hydrophobic aggregation reveals a critical role of cooperativity in hydrophobic effect. Nat Commun. 2017 May 31;8:15639.
36. Zhou R, Huang X, Margulis CJ, Berne BJ. Hydrophobic collapse in multidomain protein folding. Science. 2004 Sep 10;305(5690):1605-9.
37. Pace CN, Fu H, Lee Fryar K, Landua J, Trevino SR, Schell D, Thurlkill RL, Imura S, Scholtz JM, Gajiwala K, Sevcik J, Urbanikova L, Myers JK, Takano K, Hebert EJ, Shirley BA, Grimsley GR. Contribution of hydrogen bonds to protein stability. Protein Sci. 2014 May;23(5):652-61.
38. Hinzman MW, Essex ME, Park C. Salt bridge as a gatekeeper against partial unfolding. Protein Sci. 2016 May;25(5):999-1009.
39. Park S, Odelius M, Gaffney KJ. Ultrafast dynamics of hydrogen bond exchange in aqueous ionic solutions. J Phys Chem B. 2009 Jun 04;113(22):7825-35.
40. Marcus Y, Hefter G. Ion pairing. Chem Rev. 2006 Nov;106(11):4585-621.
41. Chen J, Stites WE. Packing is a key selection factor in the evolution of protein hydrophobic cores. Biochemistry. 2001 Dec 18;40(50):15280-9.
42. Yang YX, Zhu BT. Further exploration of the quantitative distance-energy and contact number-energy relationships for predicting the binding affinity of protein-ligand complexes. Biophys J. 2025 Apr 01;124(7):1166-1177.
43. Li AJ, Nussinov R. A set of van der Waals and coulombic radii of protein atoms for molecular and solvent-accessible surface calculation, packing evaluation, and docking. Proteins. 1998 Jul 01;32(1):111-27.
44. Chen Y, Zhen Q, Meng FJ, Yu P, Xu C. Lone Pair-π Interactions in Organic Reactions. Chem Rev. 2024 Dec 11;124(23):13370-13396.
45. Gryn'ova G, Coote ML, Corminboeuf C. Theory and practice of uncommon molecular electronic configurations. Wiley Interdiscip Rev Comput Mol Sci. 2015 Nov-Dec;5(6):440-459.
46. Behe MJ, Lattman EE, Rose GD. The protein-folding problem: the native fold determines packing, but does packing determine the native fold? Proc Natl Acad Sci U S A. 1991 May 15;88(10):4195-9.
47. Woycechowsky KJ, Raines RT. Native disulfide bond formation in proteins. Curr Opin Chem Biol. 2000 Oct;4(5):533-9.
48. Liu M, Weiss MA, Arunagiri A, Yong J, Rege N, Sun J, Haataja L, Kaufman RJ, Arvan P. Biosynthesis, structure, and folding of the insulin precursor protein. Diabetes Obes Metab. 2018 Sep;20 Suppl 2(Suppl 2):28-50.
49. Rege NK, Liu M, Yang Y, Dhayalan B, Wickramasinghe NP, Chen YS, Rahimi L, Guo H, Haataja L, Sun J, Ismail-Beigi F, Phillips NB, Arvan P, Weiss MA. Evolution of insulin at the edge of foldability and its medical implications. Proc Natl Acad Sci U S A. 2020 Nov 24;117(47):29618-29628.
50. Gavini K, Parameshwaran K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 14, Western Blot.
51. Stollar EJ, Smith DP. Uncovering protein structure. Essays Biochem. 2020 Oct 08;64(4):649-680.
52. Winklhofer KF, Tatzelt J, Haass C. The two faces of protein misfolding: gain- and loss-of-function in neurodegenerative diseases. EMBO J. 2008 Jan 23;27(2):336-49.
53. Helm J, Schöls L, Hauser S. Towards Personalized Allele-Specific Antisense Oligonucleotide Therapies for Toxic Gain-of-Function Neurodegenerative Diseases. Pharmaceutics. 2022 Aug 16;14(8)
54. Dobson CM. Protein folding and misfolding. Nature. 2003 Dec 18;426(6968):884-90.
55. Sekhar A, Rumfeldt JA, Broom HR, Doyle CM, Bouvignies G, Meiering EM, Kay LE. Thermal fluctuations of immature SOD1 lead to separate folding and misfolding pathways. Elife. 2015 Jun 23;4:e07296.
56. Moreno-Gonzalez I, Soto C. Misfolded protein aggregates: mechanisms, structures and potential for disease transmission. Semin Cell Dev Biol. 2011 Jul;22(5):482-7.
57. Shorter J. Designer protein disaggregases to counter neurodegenerative disease. Curr Opin Genet Dev. 2017 Jun;44:1-8.
58. Hall WA, Masood W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jun 23, Creutzfeldt-Jakob Disease.
59. Noor H, Baqai MH, Naveed H, Naveed T, Rehman SS, Aslam MS, Lakdawala FM, Memon WA, Rani S, Khan H, Imran A, Farooqui SK. Creutzfeldt-Jakob disease: A comprehensive review of current understanding and research. J Neurol Sci. 2024 Dec 15;467:123293.
60. Kumar A, Sidhu J, Lui F, Tsao JW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Alzheimer Disease.
61. Parkinson J. An essay on the shaking palsy. 1817. J Neuropsychiatry Clin Neurosci. 2002 Spring;14(2):223-36; discussion 222.
62. Zafar S, Lui F, Yaddanapudi SS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Sep 15, Parkinson Disease.
63. Ajitkumar A, Lui F, De Jesus O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 6, Huntington Disease.
64. PAULING L, ITANO HA. Sickle cell anemia a molecular disease. Science. 1949 Nov 25;110(2865):543-8.
65. Mangla A, Agarwal N, Maruvada S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Sickle Cell Anemia.
66. Shah A, Royston MC. Donezepil for dementia. J R Soc Med. 1997 Oct;90(10):531-2.
67. Giannakis A, Konitsiotis S. Anti-Amyloid Agents: A Self-Fulfilling prophecy. J Clin Neurosci. 2025 Jul;137:111338.
68. Cummings J, Osse AML, Cammann D, Powell J, Chen J. Anti-Amyloid Monoclonal Antibodies for the Treatment of Alzheimer's Disease. BioDrugs. 2024 Jan;38(1):5-22.
69. Balch WE, Morimoto RI, Dillin A, Kelly JW. Adapting proteostasis for disease intervention. Science. 2008 Feb 15;319(5865):916-9.
70. Ironside JW, Ritchie DL, Head MW. Prion diseases. Handb Clin Neurol. 2017;145:393-403.
71. Takada LT, Geschwind MD. Prion diseases. Semin Neurol. 2013 Sep;33(4):348-56.
72. Bloem BR, Okun MS, Klein C. Parkinson's disease. Lancet. 2021 Jun 12;397(10291):2284-2303.
73. Mohanty C, Dubey MR, Panigrahi S, Singh S, Rathi S, Nath J. Acetylcholinesterase Inhibitor-Based Nose‑to‑Brain Delivery of Donepezil‑Loaded Lipid Nanoemulsion for Alzheimer's Therapy. Zhongguo Ying Yong Sheng Li Xue Za Zhi. 2025 Aug 18;41:e20250020.
74. Lashuel HA, Overk CR, Oueslati A, Masliah E. The many faces of α-synuclein: from structure and toxicity to therapeutic target. Nat Rev Neurosci. 2013 Jan;14(1):38-48.
75. Kim MS, Ra EA, Kweon SH, Seo BA, Ko HS, Oh Y, Lee G. Advanced human iPSC-based preclinical model for Parkinson's disease with optogenetic alpha-synuclein aggregation. Cell Stem Cell. 2023 Jul 06;30(7):973-986.e11.
76. McGann PT, Ware RE. Hydroxyurea therapy for sickle cell anemia. Expert Opin Drug Saf. 2015;14(11):1749-58.
77. Brandow AM, Liem RI. Advances in the diagnosis and treatment of sickle cell disease. J Hematol Oncol. 2022 Mar 03;15(1):20.
78. Frangoul H, Altshuler D, Cappellini MD, Chen YS, Domm J, Eustace BK, Foell J, de la Fuente J, Grupp S, Handgretinger R, Ho TW, Kattamis A, Kernytsky A, Lekstrom-Himes J, Li AM, Locatelli F, Mapara MY, de Montalembert M, Rondelli D, Sharma A, Sheth S, Soni S, Steinberg MH, Wall D, Yen A, Corbacioglu S. CRISPR-Cas9 Gene Editing for Sickle Cell Disease and β-Thalassemia. N Engl J Med. 2021 Jan 21;384(3):252-260.
79. Park SH, Bao G. CRISPR/Cas9 gene editing for curing sickle cell disease. Transfus Apher Sci. 2021 Feb;60(1):103060.
80. Singh A, Irfan H, Fatima E, Nazir Z, Verma A, Akilimali A. Revolutionary breakthrough: FDA approves CASGEVY, the first CRISPR/Cas9 gene therapy for sickle cell disease. Ann Med Surg (Lond) 2024 Aug;86(8):4555-4559.

