# Sexually Transmitted Infections

**Authors:** Michael Ray Garcia, Stephen W. Leslie, Anton A. Wray

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sexually transmitted infections (STIs), previously known as sexually transmitted diseases, involve the transmission of an organism between sexual partners through different routes of sexual contact, either oral, anal, or vaginal. STIs become a concern and burden on healthcare systems, as many infections go untreated and lead to potentially serious complications. The natural history and patterns of spread of the most common sexually transmitted infections are discussed as well as disease prevention, evaluation, diagnosis, and treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Smith L, Angarone MP. Sexually Transmitted Infections. Urol Clin North Am. 2015 Nov;42(4):507-18.
12. WHO Guidelines for the Treatment of Neisseria gonorrhoeae. World Health Organization; Geneva: 2016.
13. Santiago-Wickey JN, Crosby B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 12, Granuloma Inguinale.
14. Swinkels HM, Justiz Vaillant AA, Nguyen AD, Gulick PG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 27, HIV and AIDS.
15. Capriotti T. HIV/AIDS: An Update for Home Healthcare Clinicians. Home Healthc Now. 2018 Nov/Dec;36(6):348-355.
16. Chesson HW, Heffelfinger JD, Voigt RF, Collins D. Estimates of primary and secondary syphilis rates in persons with HIV in the United States, 2002. Sex Transm Dis. 2005 May;32(5):265-9.
17. Luria L, Cardoza-Favarato G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 16, Human Papillomavirus.
18. Rawla P, Thandra KC, Limaiem F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Lymphogranuloma Venereum.
19. Lanao AE, Chakraborty RK, Pearson-Shaver AL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Mycoplasma Infections.
20. Hook EW. Syphilis. Lancet. 2017 Apr 15;389(10078):1550-1557.
21. Tudor ME, Al Aboud AM, Leslie SW, Gossman W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 17, Syphilis.
22. Schumann JA, Plasner S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Trichomoniasis.
23. Kissinger P. Epidemiology and treatment of trichomoniasis. Curr Infect Dis Rep. 2015 Jun;17(6):484.
24. James C, Harfouche M, Welton NJ, Turner KM, Abu-Raddad LJ, Gottlieb SL, Looker KJ. Herpes simplex virus: global infection prevalence and incidence estimates, 2016. Bull World Health Organ. 2020 May 01;98(5):315-329.
25. Bray F, Ferlay J, Soerjomataram I, Siegel RL, Torre LA, Jemal A. Global cancer statistics 2018: GLOBOCAN estimates of incidence and mortality worldwide for 36 cancers in 185 countries. CA Cancer J Clin. 2018 Nov;68(6):394-424.
26. Huynh K, Kahwaji CI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 17, HIV Testing.
27. Ye X, Liu J, Yi Z. Trends in the Epidemiology of Sexually Transmitted Disease, Acquired Immune Deficiency Syndrome (AIDS), Gonorrhea, and Syphilis, in the 31 Provinces of Mainland China. Med Sci Monit. 2019 Jul 30;25:5657-5665.
28. De Schryver A, Meheus A. Epidemiology of sexually transmitted diseases: the global picture. Bull World Health Organ. 1990;68(5):639-54.
29. Cook RL, Hutchison SL, Østergaard L, Braithwaite RS, Ness RB. Systematic review: noninvasive testing for Chlamydia trachomatis and Neisseria gonorrhoeae. Ann Intern Med. 2005 Jun 07;142(11):914-25.
30. Dalby J, Stoner BP. Sexually Transmitted Infections: Updates From the 2021 CDC Guidelines. Am Fam Physician. 2022 May 01;105(5):514-520.
31. Glatz M, Juricevic N, Altwegg M, Bruisten S, Komericki P, Lautenschlager S, Weber R, Bosshard PP. A multicenter prospective trial to asses a new real-time polymerase chain reaction for detection of Treponema pallidum, herpes simplex-1/2 and Haemophilus ducreyi in genital, anal and oropharyngeal ulcers. Clin Microbiol Infect. 2014 Dec;20(12):O1020-7.
32. Xu F, Sternberg MR, Kottiri BJ, McQuillan GM, Lee FK, Nahmias AJ, Berman SM, Markowitz LE. Trends in herpes simplex virus type 1 and type 2 seroprevalence in the United States. JAMA. 2006 Aug 23;296(8):964-73.
33. Jennings LK, Krywko DM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 13, Pelvic Inflammatory Disease.
34. Martín-Sánchez M, Ong JJ, Fairley CK, Chen MY, Williamson DA, Maddaford K, Aung ET, Carter G, Bradshaw CS, Chow EPF. Clinical presentation of asymptomatic and symptomatic heterosexual men who tested positive for urethral gonorrhoea at a sexual health clinic in Melbourne, Australia. BMC Infect Dis. 2020 Jul 08;20(1):486.
35. Jain B. The key role of differential diagnosis in diagnosis. Diagnosis (Berl) 2017 Nov 27;4(4):239-240.
36. Andrist LC. Taking a sexual history and educating clients about safe sex. Nurs Clin North Am. 1988 Dec;23(4):959-73.
37. Guaschino S. [Complications of sexually transmitted diseases: clinical course and treatment]. Ann Ist Super Sanita. 2000;36(4):431-5.
38. Waymack JR, Sundareshan V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 3, Acquired Immune Deficiency Syndrome.
39. Leslie SW, Vaidya R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 17, Congenital and Maternal Syphilis.
40. Rupp TJ, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Epididymitis.
41. Lawrence HC, Ness DL. Planned Parenthood Provides Essential Services That Improve Women's Health. Ann Intern Med. 2017 Mar 21;166(6):443-444.

