# Interstitial Nephritis (Archived)

**Authors:** Ruchi H. Naik, Stephen W. Leslie, Pavan Annamaraju

**Source:** StatPearls - StatPearls Publishing

## Abstract

Interstitial nephritis, also called tubulointerstitial nephritis, includes a variety of mostly inflammatory kidney disorders that involve the renal tubules and interstitium but generally spare the glomeruli.  The condition now known as acute interstitial nephritis (AIN), was first described in a renal biopsy specimen by William Thomas Councilman, the chief pathologist of Brigham Hospital, in 1898. In a post-mortem review of 42 cases, he described nonsuppurative interstitial lesions found predominantly in patients with streptococcal infections, which were later implicated in the immunopathogenesis of acute kidney injury (AKI). Over the years, acute interstitial nephritis has been linked to a variety of infections, drugs, and systemic disorders. Fortunately, it is generally reversible if diagnosed early and treated appropriately.  Acute interstitial nephritis is the third leading cause of renal dysfunction in kidney transplants and it remains one of the most common causes of acute kidney injury (AKI) leading to renal failure. This review will not cover autosomal dominant tubulointerstitial kidney disease which is described elsewhere. See our companion StatPearls review article on "Autosomal Dominant Tubulointerstitial Kidney Disease."

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bhandari J, Thada PK, Rout P, Leslie SW, Arif H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 19, Tubulointerstitial Nephritis.
12. Zhang P, Cornell LD. IgG4-Related Tubulointerstitial Nephritis. Adv Chronic Kidney Dis. 2017 Mar;24(2):94-100.
13. Maripuri S, Grande JP, Osborn TG, Fervenza FC, Matteson EL, Donadio JV, Hogan MC. Renal involvement in primary Sjögren's syndrome: a clinicopathologic study. Clin J Am Soc Nephrol. 2009 Sep;4(9):1423-31.
14. Jain A, Srinivas BH, Emmanuel D, Jain VK, Parameshwaran S, Negi VS. Renal involvement in primary Sjogren's syndrome: a prospective cohort study. Rheumatol Int. 2018 Dec;38(12):2251-2262.
15. Peyronel F, Vaglio A. IgG4-Related Kidney Disease. Clin J Am Soc Nephrol. 2023 Aug 01;18(8):994-996.
16. Nambiar S, Oliver TI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, IgG4-Related Disease.
17. Salvadori M, Tsalouchos A. Immunoglobulin G4-related kidney diseases: An updated review. World J Nephrol. 2018 Jan 06;7(1):29-40.
18. Mbengue M, Goumri N, Niang A. IgG4-related kidney disease: Pathogenesis, diagnosis, and treatment. Clin Nephrol. 2021 Jun;95(6):292-302.
19. Saeki T, Nishi S, Imai N, Ito T, Yamazaki H, Kawano M, Yamamoto M, Takahashi H, Matsui S, Nakada S, Origuchi T, Hirabayashi A, Homma N, Tsubata Y, Takata T, Wada Y, Saito A, Fukase S, Ishioka K, Miyazaki K, Masaki Y, Umehara H, Sugai S, Narita I. Clinicopathological characteristics of patients with IgG4-related tubulointerstitial nephritis. Kidney Int. 2010 Nov;78(10):1016-23.
20. Inoue D, Yoshida K, Yoneda N, Ozaki K, Matsubara T, Nagai K, Okumura K, Toshima F, Toyama J, Minami T, Matsui O, Gabata T, Zen Y. IgG4-related disease: dataset of 235 consecutive patients. Medicine (Baltimore) 2015 Apr;94(15):e680.
21. Southgate G, Clarke P, Harmer MJ. Renal outcomes in tubulointerstitial nephritis and uveitis (TINU) syndrome: a systematic review and meta-analysis. J Nephrol. 2023 Mar;36(2):507-519.
22. Pakzad-Vaezi K, Pepple KL. Tubulointerstitial nephritis and uveitis. Curr Opin Ophthalmol. 2017 Nov;28(6):629-635.
23. Clive DM, Vanguri VK. The Syndrome of Tubulointerstitial Nephritis With Uveitis (TINU). Am J Kidney Dis. 2018 Jul;72(1):118-128.
24. Abdulkader RC, Silva MV. The kidney in leptospirosis. Pediatr Nephrol. 2008 Dec;23(12):2111-20.
25. Hiraoka M, Hori C, Tsuchida S, Tsukahara H, Sudo M. Ultrasonographic findings of acute tubulointerstitial nephritis. Am J Nephrol. 1996;16(2):154-8.
26. Mandeville JT, Levinson RD, Holland GN. The tubulointerstitial nephritis and uveitis syndrome. Surv Ophthalmol. 2001 Nov-Dec;46(3):195-208.
27. Lusco MA, Fogo AB, Najafian B, Alpers CE. AJKD Atlas of Renal Pathology: Anti-Tubular Basement Membrane Antibody Disease. Am J Kidney Dis. 2017 Jul;70(1):e3-e4.
28. Rifai AO, Denig KM, Caza T, Webb SM, Rifai S, Khan S, Dahan S, Alamin S. Antitubular Basement Membrane Antibody Disease Associated with Nivolumab Infusion and Concomitant Acute Pyelonephritis Leading to Acute Kidney Injury : a Case Report and Literature Review. Case Rep Nephrol. 2023;2023:6681756.
29. McAdoo SP, Pusey CD. Anti-Glomerular Basement Membrane Disease. Clin J Am Soc Nephrol. 2017 Jul 07;12(7):1162-1172.
30. Jelaković B, Dika Ž, Arlt VM, Stiborova M, Pavlović NM, Nikolić J, Colet JM, Vanherweghem JL, Nortier JL. Balkan Endemic Nephropathy and the Causative Role of Aristolochic Acid. Semin Nephrol. 2019 May;39(3):284-296.
31. Goicoechea M, Rivera F, López-Gómez JM, Spanish Registry of Glomerulonephritis Increased prevalence of acute tubulointerstitial nephritis. Nephrol Dial Transplant. 2013 Jan;28(1):112-5.
32. De Broe ME, Elseviers MM. Over-the-counter analgesic use. J Am Soc Nephrol. 2009 Oct;20(10):2098-103.
33. Praga M, González E. Acute interstitial nephritis. Kidney Int. 2010 Jun;77(11):956-61.
34. Hosohata K. Role of Oxidative Stress in Drug-Induced Kidney Injury. Int J Mol Sci. 2016 Nov 01;17(11)
35. Finnigan NA, Rout P, Leslie SW, Bashir K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 12, Allergic and Drug-Induced Interstitial Nephritis.
36. Joyce E, Glasner P, Ranganathan S, Swiatecka-Urban A. Tubulointerstitial nephritis: diagnosis, treatment, and monitoring. Pediatr Nephrol. 2017 Apr;32(4):577-587.
37. Caravaca-Fontán F, Fernández-Juárez G, Praga M. Acute kidney injury in interstitial nephritis. Curr Opin Crit Care. 2019 Dec;25(6):558-564.
38. Rangan GK, Wang Y, Tay YC, Coombes JD, Harris DC. Effect of nephrotoxins on tubulointerstitial injury and NF-kappaB activation in Adriamycin nephropathy. Ren Fail. 2005;27(5):609-14.
39. Liu Y. Renal fibrosis: new insights into the pathogenesis and therapeutics. Kidney Int. 2006 Jan;69(2):213-7.
40. Krishnan N, Perazella MA. Drug-induced acute interstitial nephritis: pathology, pathogenesis, and treatment. Iran J Kidney Dis. 2015 Jan;9(1):3-13.
41. Ruebner RL, Fadrowski JJ. Tubulointerstitial Nephritis. Pediatr Clin North Am. 2019 Feb;66(1):111-119.
42. Perazella MA, Markowitz GS. Drug-induced acute interstitial nephritis. Nat Rev Nephrol. 2010 Aug;6(8):461-70.
43. Perazella MA. Clinical Approach to Diagnosing Acute and Chronic Tubulointerstitial Disease. Adv Chronic Kidney Dis. 2017 Mar;24(2):57-63.
44. Fogo AB, Lusco MA, Najafian B, Alpers CE. AJKD Atlas of Renal Pathology: Acute Interstitial Nephritis. Am J Kidney Dis. 2016 Jun;67(6):e35-6.
45. Rodriguez-Iturbe B, Johnson RJ. Role of inflammatory cells in the kidney in the induction and maintenance of hypertension. Nephrol Dial Transplant. 2006 Feb;21(2):260-3.
46. Vaziri ND. Roles of oxidative stress and antioxidant therapy in chronic kidney disease and hypertension. Curr Opin Nephrol Hypertens. 2004 Jan;13(1):93-9.
47. Rodríguez-Iturbe B, Quiroz Y, Ferrebuz A, Parra G, Vaziri ND. Evolution of renal interstitial inflammation and NF-kappaB activation in spontaneously hypertensive rats. Am J Nephrol. 2004 Nov-Dec;24(6):587-94.
48. Moledina DG, Parikh CR. Differentiating Acute Interstitial Nephritis from Acute Tubular Injury: A Challenge for Clinicians. Nephron. 2019;143(3):211-216.
49. Haas M, Spargo BH, Wit EJ, Meehan SM. Etiologies and outcome of acute renal insufficiency in older adults: a renal biopsy study of 259 cases. Am J Kidney Dis. 2000 Mar;35(3):433-47.
50. Kodner CM, Kudrimoti A. Diagnosis and management of acute interstitial nephritis. Am Fam Physician. 2003 Jun 15;67(12):2527-34.
51. Moledina DG, Perazella MA. Drug-Induced Acute Interstitial Nephritis. Clin J Am Soc Nephrol. 2017 Dec 07;12(12):2046-2049.
52. Salvador LG, Carolina GF, Jesús RD, Virgilia SAM, Susana RA, Jonathan CÍ, Luis SPJ, Claudio R. A low BUN/creatinine ratio predicts histologically confirmed acute interstitial nephritis. BMC Nephrol. 2023 Mar 27;24(1):75.
53. Border WA, Holbrook JH, Peterson MC. Gallium citrate Ga 67 scanning in acute renal failure. West J Med. 1995 May;162(5):477-8.
54. Linton AL, Richmond JM, Clark WF, Lindsay RM, Driedger AA, Lamki LM. Gallium67 scintigraphy in the diagnosis of acute renal disease. Clin Nephrol. 1985 Aug;24(2):84-7.
55. Hettinga YM, Scheerlinck LM, Lilien MR, Rothova A, de Boer JH. The value of measuring urinary β2-microglobulin and serum creatinine for detecting tubulointerstitial nephritis and uveitis syndrome in young patients with uveitis. JAMA Ophthalmol. 2015 Feb;133(2):140-5.
56. Moledina DG, Obeid W, Smith RN, Rosales I, Sise ME, Moeckel G, Kashgarian M, Kuperman M, Campbell KN, Lefferts S, Meliambro K, Bitzer M, Perazella MA, Luciano RL, Pober JS, Cantley LG, Colvin RB, Wilson FP, Parikh CR. Identification and validation of urinary CXCL9 as a biomarker for diagnosis of acute interstitial nephritis. J Clin Invest. 2023 Jul 03;133(13)
57. Canney M, Clark EG, Hiremath S. Biomarkers in acute kidney injury: On the cusp of a new era? J Clin Invest. 2023 Jul 03;133(13)
58. Fogazzi GB, Ferrari B, Garigali G, Simonini P, Consonni D. Urinary sediment findings in acute interstitial nephritis. Am J Kidney Dis. 2012 Aug;60(2):330-2.
59. González E, Gutiérrez E, Galeano C, Chevia C, de Sequera P, Bernis C, Parra EG, Delgado R, Sanz M, Ortiz M, Goicoechea M, Quereda C, Olea T, Bouarich H, Hernández Y, Segovia B, Praga M, Grupo Madrileño De Nefritis Intersticiales Early steroid treatment improves the recovery of renal function in patients with drug-induced acute interstitial nephritis. Kidney Int. 2008 Apr;73(8):940-6.
60. Quinto LR, Sukkar L, Gallagher M. Effectiveness of corticosteroid compared with non-corticosteroid therapy for the treatment of drug-induced acute interstitial nephritis: a systematic review. Intern Med J. 2019 May;49(5):562-569.
61. Shah S, Carter-Monroe N, Atta MG. Granulomatous interstitial nephritis. Clin Kidney J. 2015 Oct;8(5):516-23.
62. Chowdry AM, Azad H, Mir I, Najar MS, Ashraf BM, Muzafar WM, Ahmed WI. Drug-induced acute interstitial nephritis: Prospective randomized trial comparing oral steroids and high-dose intravenous pulse steroid therapy in guiding the treatment of this condition. Saudi J Kidney Dis Transpl. 2018 May-Jun;29(3):598-607.
63. Ramachandran R, Kumar K, Nada R, Jha V, Gupta KL, Kohli HS. Drug-induced acute interstitial nephritis: A clinicopathological study and comparative trial of steroid regimens. Indian J Nephrol. 2015 Sep-Oct;25(5):281-6.
64. Joss N, Morris S, Young B, Geddes C. Granulomatous interstitial nephritis. Clin J Am Soc Nephrol. 2007 Mar;2(2):222-30.
65. Hong S, Valderrama E, Mattana J, Shah HH, Wagner JD, Esposito M, Singhal PC. Vancomycin-induced acute granulomatous interstitial nephritis: therapeutic options. Am J Med Sci. 2007 Oct;334(4):296-300.
66. Takemura T, Okada M, Hino S, Fukushima K, Yamamoto S, Miyazato H, Maruyama K, Yoshioka K. Course and outcome of tubulointerstitial nephritis and uveitis syndrome. Am J Kidney Dis. 1999 Dec;34(6):1016-21.
67. Preddie DC, Markowitz GS, Radhakrishnan J, Nickolas TL, D'Agati VD, Schwimmer JA, Gardenswartz M, Rosen R, Appel GB. Mycophenolate mofetil for the treatment of interstitial nephritis. Clin J Am Soc Nephrol. 2006 Jul;1(4):718-22.
68. Bhat R, Tonutti A, Timilsina S, Selmi C, Gershwin ME. Perspectives on Mycophenolate Mofetil in the Management of Autoimmunity. Clin Rev Allergy Immunol. 2023 Aug;65(1):86-100.
69. Neilson EG, Farris AB. Case records of the Massachusetts General Hospital. Case 21-2009. A 61-year-old woman with abdominal pain, weight loss, and renal failure. N Engl J Med. 2009 Jul 09;361(2):179-87.
70. Gafter U, Kalechman Y, Zevin D, Korzets A, Livni E, Klein T, Sredni B, Levi J. Tubulointerstitial nephritis and uveitis: association with suppressed cellular immunity. Nephrol Dial Transplant. 1993;8(9):821-6.
71. Kenouch S, Belghiti D, Di Costanzo P, Méry JP. [A new syndrome: acute interstitial nephropathy with uveitis. Apropos of a case]. Ann Med Interne (Paris) 1989;140(3):169-72.
72. Dahlberg PJ, Frecentese DF, Cogbill TH. Cholesterol embolism: experience with 22 histologically proven cases. Surgery. 1989 Jun;105(6):737-46.
73. Chadban SJ, Atkins RC. Glomerulonephritis. Lancet. 2005 May 21-27;365(9473):1797-806.
74. Kazi AM, Hashmi MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Glomerulonephritis.
75. Rishor-Olney CR, Hinson MR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 22, Obstructive Uropathy.
76. Iyasere O, Xu G, Harris K. Urinary tract obstruction. Br J Hosp Med (Lond) 2012 Dec;73(12):696-700.
77. Harris RC, Neilson EG. Toward a unified theory of renal progression. Annu Rev Med. 2006;57:365-80.
78. Vô B, Yombi JC, Aydin S, Demoulin N, Yildiz H. TINU-associated Fanconi syndrome: a case report and review of literature. BMC Nephrol. 2018 Oct 19;19(1):274.
79. Wen YK. Tubulointerstitial nephritis and uveitis with Fanconi syndrome in a patient with ankylosing spondylitis. Clin Nephrol. 2009 Oct;72(4):315-8.
80. Koike K, Lida S, Usui M, Matsumoto Y, Fukami K, Ueda S, Tamaki K, Kato S, Okuda S. Adult-onset acute tubulointerstitial nephritis and uveitis with Fanconi syndrome. Case report and review of the literature. Clin Nephrol. 2007 Apr;67(4):255-9.
81. Wen YK, Chen ML. Transformation from tubulointerstitial nephritis to crescentic glomerulonephritis: an unusual presentation of ANCA-associated renal vasculitis. Ren Fail. 2006;28(2):189-91.
82. Parmar MS, Bashir K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 20, Crescentic Glomerulonephritis (Archived)

