# Addiction Relapse Prevention

**Authors:** Nicholas Guenzel, Dennis McChargue

**Source:** StatPearls - StatPearls Publishing

## Abstract

Individuals recovering from various forms of addiction frequently encounter relapses that have gained acceptance as an almost inevitable part of the recovery process. However, the normalization of relapses can reduce the urgency for providers, patients, and support individuals to prevent them from occurring. Countless individuals lose their employment, families, freedom, and even lives as a consequence of relapses. Three of the most common relapse prevention strategies have included therapy and skill development, medications, and monitoring. Many individuals in both the healthcare system and the larger society focus on relapse in terms of the consumption of the alcohol or drug that has been problematic for the individual. However, consumption is the very last step in the relapse, and neglecting earlier events in a relapse prevents more effective intervention at earlier stages.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Nursing, Allied Health, and Interprofessional Team Interventions
9. Nursing, Allied Health, and Interprofessional Team Monitoring
10. Review Questions
11. References

## References

1. Melemis SM. Relapse Prevention and the Five Rules of Recovery. Yale J Biol Med. 2015 Sep;88(3):325-32.
12. Agboola S, McNeill A, Coleman T, Leonardi Bee J. A systematic review of the effectiveness of smoking relapse prevention interventions for abstinent smokers. Addiction. 2010 Aug;105(8):1362-80.
13. Skinner MD, Lahmek P, Pham H, Aubin HJ. Disulfiram efficacy in the treatment of alcohol dependence: a meta-analysis. PLoS One. 2014;9(2):e87366.
14. Jonas DE, Amick HR, Feltner C, Bobashev G, Thomas K, Wines R, Kim MM, Shanahan E, Gass CE, Rowe CJ, Garbutt JC. Pharmacotherapy for adults with alcohol use disorders in outpatient settings: a systematic review and meta-analysis. JAMA. 2014 May 14;311(18):1889-900.
15. Bao YP, Liu ZM, Epstein DH, Du C, Shi J, Lu L. A meta-analysis of retention in methadone maintenance by dose and dosing strategy. Am J Drug Alcohol Abuse. 2009;35(1):28-33.
16. Gowing L, Ali R, White JM, Mbewe D. Buprenorphine for managing opioid withdrawal. Cochrane Database Syst Rev. 2017 Feb 21;2(2):CD002025.
17. Nielsen S, Sabioni P, Gowing L, Le Foll B. Pharmacotherapies for Cannabis Use Disorders: Clinical Challenges and Promising Therapeutic Agents. Handb Exp Pharmacol. 2020;258:355-372.
18. Ballester J, Valentine G, Sofuoglu M. Pharmacological treatments for methamphetamine addiction: current status and future directions. Expert Rev Clin Pharmacol. 2017 Mar;10(3):305-314.
19. Jarvis M, Williams J, Hurford M, Lindsay D, Lincoln P, Giles L, Luongo P, Safarian T. Appropriate Use of Drug Testing in Clinical Addiction Medicine. J Addict Med. 2017 May/Jun;11(3):163-173.
20. Klimas J, Fairgrieve C, Tobin H, Field CA, O'Gorman CS, Glynn LG, Keenan E, Saunders J, Bury G, Dunne C, Cullen W. Psychosocial interventions to reduce alcohol consumption in concurrent problem alcohol and illicit drug users. Cochrane Database Syst Rev. 2018 Dec 05;12(12):CD009269.
21. Ferri M, Amato L, Davoli M. Alcoholics Anonymous and other 12-step programmes for alcohol dependence. Cochrane Database Syst Rev. 2006 Jul 19;(3):CD005032.
22. Bassuk EL, Hanson J, Greene RN, Richard M, Laudet A. Peer-Delivered Recovery Support Services for Addictions in the United States: A Systematic Review. J Subst Abuse Treat. 2016 Apr;63:1-9.
23. Boumparis N, Loheide-Niesmann L, Blankers M, Ebert DD, Korf D, Schaub MP, Spijkerman R, Tait RJ, Riper H. Short- and long-term effects of digital prevention and treatment interventions for cannabis use reduction: A systematic review and meta-analysis. Drug Alcohol Depend. 2019 Jul 01;200:82-94.
24. Enokibara M, Trevizol A, Shiozawa P, Cordeiro Q. Establishing an effective TMS protocol for craving in substance addiction: Is it possible? Am J Addict. 2016 Jan;25(1):28-30.
25. Dos Santos RG, Osório FL, Crippa JA, Riba J, Zuardi AW, Hallak JE. Antidepressive, anxiolytic, and antiaddictive effects of ayahuasca, psilocybin and lysergic acid diethylamide (LSD): a systematic review of clinical trials published in the last 25 years. Ther Adv Psychopharmacol. 2016 Jun;6(3):193-213.
26. Zeigler DF, Roque R, Clegg CH. Optimization of a multivalent peptide vaccine for nicotine addiction. Vaccine. 2019 Mar 14;37(12):1584-1590.

