# Macrocytic Anemia

**Authors:** Robert B. Killeen, Abdullah Adil

**Source:** StatPearls - StatPearls Publishing

## Abstract

Macrocytic anemia refers to macrocytosis, a mean corpuscular volume (MCV) >100 fL, in the setting of anemia. Generally, the following thresholds define anemia: For nonpregnant females: hemoglobin <12 g/dL or hematocrit (Hct) <36%. For pregnant females: hemoglobin <11 g/dL. For males: hemoglobin <13 g/dL or Hct <41% . Macrocytic anemia is divided into 2 forms: megaloblastic (hypersegmented neutrophils) and nonmegaloblastic. The megaloblastic form is due to impaired DNA synthesis from folate or vitamin B12 deficiencies, while the nonmegaloblastic moiety occurs from multiple mechanisms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lanier JB, Park JJ, Callahan RC. Anemia in Older Adults. Am Fam Physician. 2018 Oct 01;98(7):437-442.
13. Oo TH, Rojas-Hernandez CM. Challenging clinical presentations of pernicious anemia. Discov Med. 2017 Sep;24(131):107-115.
14. Gräsbeck R. Imerslund-Gräsbeck syndrome (selective vitamin B(12) malabsorption with proteinuria). Orphanet J Rare Dis. 2006 May 19;1:17.
15. Iltar U, Göçer M, Kurtoğlu E. False elevations of vitamin B12 levels due to assay errors in a patient with pernicious anemia. Blood Res. 2019 Jun;54(2):149-151.
16. Long B, Koyfman A. Emergency Medicine Evaluation and Management of Anemia. Emerg Med Clin North Am. 2018 Aug;36(3):609-630.
17. Nagao T, Hirokawa M. Diagnosis and treatment of macrocytic anemias in adults. J Gen Fam Med. 2017 Oct;18(5):200-204.
18. Green R, Datta Mitra A. Megaloblastic Anemias: Nutritional and Other Causes. Med Clin North Am. 2017 Mar;101(2):297-317.
19. Khera S, Dhingra S. Co-existing Iron Deficiency and Compliance Issues in Nutritional Macrocytic Anemia in Children. Indian Pediatr. 2023 Feb 15;60(1):152.
20. Ismail S, Eljazzar S, Ganji V. Intended and Unintended Benefits of Folic Acid Fortification-A Narrative Review. Foods. 2023 Apr 11;12(8)
21. Williams BA, McCartney H, Adams E, Devlin AM, Singer J, Vercauteren S, Wu JK, Karakochuk CD. Folic acid supplementation in children with sickle cell disease: study protocol for a double-blind randomized cross-over trial. Trials. 2020 Jun 29;21(1):593.
22. Socha DS, DeSouza SI, Flagg A, Sekeres M, Rogers HJ. Severe megaloblastic anemia: Vitamin deficiency and other causes. Cleve Clin J Med. 2020 Mar;87(3):153-164.
23. Manrai M, Dawra S, Kapoor R, Srivastava S, Singh A. Anemia in cirrhosis: An underestimated entity. World J Clin Cases. 2022 Jan 21;10(3):777-789.
24. Yang J, Yan B, Yang L, Li H, Fan Y, Zhu F, Zheng J, Ma X. Macrocytic anemia is associated with the severity of liver impairment in patients with hepatitis B virus-related decompensated cirrhosis: a retrospective cross-sectional study. BMC Gastroenterol. 2018 Nov 01;18(1):161.
25. Zhao TY, Cong QW, Liu F, Yao LY, Zhu Y. Nonlinear Relationship Between Macrocytic Anemia and Decompensated Hepatitis B Virus Associated Cirrhosis: A Population-Based Cross-Sectional Study. Front Pharmacol. 2021;12:755625.
26. Szczepanek-Parulska E, Hernik A, Ruchała M. Anemia in thyroid diseases. Pol Arch Intern Med. 2017 May 31;127(5):352-360.
27. Aktaş HŞ. Vitamin B12 and Vitamin D Levels in Patients with Autoimmune Hypothyroidism and Their Correlation with Anti-Thyroid Peroxidase Antibodies. Med Princ Pract. 2020;29(4):364-370.
28. Diamantopoulos PT, Solomou E, Symeonidis A, Pappa V, Kotsianidis I, Galanopoulos A, Pontikoglou C, Anagnostopoulos A, Vassilopoulos G, Zikos P, Hatzimichael E, Papaioannou M, Megalakaki A, Vassilakopoulos T, Dimou M, Tsokanas D, Papoutselis MK, Papageorgiou S, Kourakli A, Papadaki H, Panayiotidis P, Viniou NA. The prognostic significance of macrocytosis in patients with myelodysplastic neoplasms. Am J Hematol. 2023 May;98(5):E119-E122.
29. Sanvisens A, Zuluaga P, Pineda M, Fuster D, Bolao F, Juncà J, Tor J, Muga R. Folate deficiency in patients seeking treatment of alcohol use disorder. Drug Alcohol Depend. 2017 Nov 01;180:417-422.
30. Imashuku S, Kudo N, Kaneda S. Spontaneous resolution of macrocytic anemia: old disease revisited. J Blood Med. 2012;3:45-7.

