# Tretinoin

**Authors:** Athina L. Yoham, Damian Casadesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tretinoin is a valuable medication with diverse clinical applications, including the treatment of mild, moderate, and severe acne as well as the systemic management of acute promyelocytic leukemia. As a vitamin A derivative in the retinoid class, tretinoin functions by modulating epithelial cell differentiation, reducing comedone formation, and promoting turnover of skin cells. This activity outlines the indications, actions, and contraindications of tretinoin, emphasizing its role in the management of acne vulgaris and acute promyelocytic leukemia. It highlights key factors, including the mechanism of action, adverse event profile, and off-label uses, such as the treatment of pre-malignant and malignant skin conditions, psoriasis, and other common dermatologic disorders. Additionally, the course reviews dosing strategies for both oral and topical formulations, as well as monitoring requirements, including the importance of reliable contraception during systemic therapy, to ensure the safe and effective use of these medications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Rathi SK. Acne vulgaris treatment : the current scenario. Indian J Dermatol. 2011 Jan;56(1):7-13.
17. Ianhez M, Fleury LF, Miot HA, Bagatin E. Retinoids for prevention and treatment of actinic keratosis. An Bras Dermatol. 2013 Jul-Aug;88(4):585-93.
18. Cohen JL. Actinic keratosis treatment as a key component of preventive strategies for nonmelanoma skin cancer. J Clin Aesthet Dermatol. 2010 Jun;3(6):39-44.
19. Peck GL. Topical tretinoin in actinic keratosis and basal cell carcinoma. J Am Acad Dermatol. 1986 Oct;15(4 Pt 2):829-35.
20. Goldfarb MT, Ellis CN, Voorhees JJ. Topical tretinoin: its use in daily practice to reverse photoageing. Br J Dermatol. 1990 Apr;122 Suppl 35:87-91.
21. Huang P, Chandra V, Rastinejad F. Retinoic acid actions through mammalian nuclear receptors. Chem Rev. 2014 Jan 08;114(1):233-54.
22. Digiovanna JJ, Mauro T, Milstone LM, Schmuth M, Toro JR. Systemic retinoids in the management of ichthyoses and related skin types. Dermatol Ther. 2013 Jan-Feb;26(1):26-38.
23. Gaston A, Garry RF. Topical vitamin A treatment of recalcitrant common warts. Virol J. 2012 Jan 17;9:21.
24. Kang S, Kim KJ, Griffiths CE, Wong TY, Talwar HS, Fisher GJ, Gordon D, Hamilton TA, Ellis CN, Voorhees JJ. Topical tretinoin (retinoic acid) improves early stretch marks. Arch Dermatol. 1996 May;132(5):519-26.
25. Maeda Y, Yamaguchi T, Hijikata Y, Tanaka M, Hirase C, Takai S, Morita Y, Sano T, Miyatake J, Tatsumi Y, Kanamaru A. Clinical efficacy of all-trans retinoic acid for treating adult T cell leukemia. J Cancer Res Clin Oncol. 2008 Jun;134(6):673-7.
26. Rogers NE, Avram MR. Medical treatments for male and female pattern hair loss. J Am Acad Dermatol. 2008 Oct;59(4):547-66; quiz 567-8.
27. Kang S. The mechanism of action of topical retinoids. Cutis. 2005 Feb;75(2 Suppl):10-3; discussion 13.
28. Wang ZY. Mechanism of action of all-trans retinoic acid and arsenic trioxide in the treatment of acute promyelocytic leukemia. Gan To Kagaku Ryoho. 2002 Feb;29 Suppl 1:214-8.
29. Kueh YK, Liew PP, Ho PC, Wu TS. Sublingual administration of all-trans-retinoic acid to a comatose patient with acute promyelocytic leukemia. Ann Pharmacother. 1999 Apr;33(4):503-5.
30. Okumura LM, Baruel Okumura PC, Veroneze C. Administration of all-trans retinoic acid through enteral tubes in acute promyelocytic leukemia: the handling of cytotoxic agents and clinical benefits. Rev Bras Hematol Hemoter. 2017 Jan-Mar;39(1):86-88.
31. Abla O, Ribeiro RC. How I treat children and adolescents with acute promyelocytic leukaemia. Br J Haematol. 2014 Jan;164(1):24-38.
32. Wang ZY, Chen Z. Differentiation and apoptosis induction therapy in acute promyelocytic leukaemia. Lancet Oncol. 2000 Oct;1:101-6.
33. Webster GF, Leyden JJ, Gross JA. Comparative pharmacokinetic profiles of a novel isotretinoin formulation (isotretinoin-Lidose) and the innovator isotretinoin formulation: a randomized, 4-treatment, crossover study. J Am Acad Dermatol. 2013 Nov;69(5):762-767.
34. Zaenglein AL, Pathy AL, Schlosser BJ, Alikhan A, Baldwin HE, Berson DS, Bowe WP, Graber EM, Harper JC, Kang S, Keri JE, Leyden JJ, Reynolds RV, Silverberg NB, Stein Gold LF, Tollefson MM, Weiss JS, Dolan NC, Sagan AA, Stern M, Boyer KM, Bhushan R. Guidelines of care for the management of acne vulgaris. J Am Acad Dermatol. 2016 May;74(5):945-73.e33.
35. Fukuno K, Tsurumi H, Goto H, Oyama M, Tanabashi S, Moriwaki H. Genital ulcers during treatment with ALL-trans retinoic acid for acute promyelocytic leukemia. Leuk Lymphoma. 2003 Nov;44(11):2009-13.
36. Otlewska A, Baran W, Batycka-Baran A. Adverse events related to topical drug treatments for acne vulgaris. Expert Opin Drug Saf. 2020 Apr;19(4):513-521.
37. Zhang X, Zhang H, Chen L, Wang M, Xi J, Liu X, Xie M, Li D, Gulati ES, Gong S, Wang H. Arsenic trioxide and all-trans retinoic acid (ATRA) treatment for acute promyelocytic leukemia in all risk groups: study protocol for a randomized controlled trial. Trials. 2018 Sep 05;19(1):476.
38. Williams AL, Pace ND, DeSesso JM. Teratogen update: Topical use and third-generation retinoids. Birth Defects Res. 2020 Sep;112(15):1105-1114.
39. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2020. Nov 10, Retinoids.
40. Su-Yin A, Wong J, Wiegand T, Olson K. Tretinoin overdose: a first case report. J Med Toxicol. 2009 Jun;5(2):73-5.
41. Opel D, Kramer ON, Chevalier M, Bigby M, Albrecht J. Not every patient needs a triglyceride check, but all can get pancreatitis: a systematic review and clinical characterization of isotretinoin-associated pancreatitis. Br J Dermatol. 2017 Oct;177(4):960-966.
42. McCarter TL, Chen YK. Marked hyperlipidemia and pancreatitis associated with isotretinoin therapy. Am J Gastroenterol. 1992 Dec;87(12):1855-8.
43. Patatanian E, Thompson DF. Retinoic acid syndrome: a review. J Clin Pharm Ther. 2008 Aug;33(4):331-8.

