# Vaginitis

**Authors:** Jason P. Hildebrand, Karen Carlson, Adam T. Kansagor

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vaginal discharge, irritation, itching, and discomfort are common complaints of women at all stages of life. Vaginitis is an often-encountered condition that leads to millions of office visits annually, making it a frequent concern for clinicians. When evaluating a patient with a vaginal complaint, such as discharge or irritation, it is important first to understand the range of normal findings. Once a good understanding of normal is established, it is easier to recognize when a pathological process is present or requires treatment. The balance of microorganisms in the vagina plays a critical role in maintaining a healthy environment for the body, particularly in terms of reproductive health. However, the definition of a normal versus an imbalanced state—referred to as dysbiosis—in the vaginal microbiome is still a topic of active discussion. This issue is particularly relevant as women from various ethnic backgrounds display different microbial compositions in their vaginas, which can also vary by region. Various factors such as pregnancy, menstrual cycle, sexual behavior, age, and contraceptive methods influence this dynamic microbial environment. Lactobacilli are the predominant bacteria in the vaginal flora of many women. These beneficial bacteria offer protective effects against potential pathogens, thus reducing the risk of urinary tract and sexually transmitted infections (STIs).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Leeper C, Lutzkanin A. Infections During Pregnancy. Prim Care. 2018 Sep;45(3):567-586.
18. Mitchell CM. Assessment and Treatment of Vaginitis. Obstet Gynecol. 2024 Dec 01;144(6):765-781.
19. Tumietto F, Posteraro B, Sanguinetti M. Looking for appropriateness in the cure of mixed vaginitis: the role of fenticonazole as an empiric treatment. Future Microbiol. 2019 Nov;14:1349-1355.
20. Qi W, Li H, Wang C, Li H, Zhang B, Dong M, Fan A, Han C, Xue F. Recent Advances in Presentation, Diagnosis and Treatment for Mixed Vaginitis. Front Cell Infect Microbiol. 2021;11:759795.
21. Shen L, Zhang W, Yuan Y, Zhu W, Shang A. Vaginal microecological characteristics of women in different physiological and pathological period. Front Cell Infect Microbiol. 2022;12:959793.
22. Vaginitis in Nonpregnant Patients: ACOG Practice Bulletin, Number 215. Obstet Gynecol. 2020 Jan;135(1):e1-e17.
23. Vieira-Baptista P, Grincevičienė Š, Oliveira C, Fonseca-Moutinho J, Cherey F, Stockdale CK. The International Society for the Study of Vulvovaginal Disease Vaginal Wet Mount Microscopy Guidelines: How to Perform, Applications, and Interpretation. J Low Genit Tract Dis. 2021 Apr 01;25(2):172-180.
24. Leclair C, Stenson A. Common Causes of Vaginitis. JAMA. 2022 Jun 14;327(22):2238-2239.
25. Sherrard J, Wilson J, Donders G, Mendling W, Jensen JS. 2018 European (IUSTI/WHO) International Union against sexually transmitted infections (IUSTI) World Health Organisation (WHO) guideline on the management of vaginal discharge. Int J STD AIDS. 2018 Nov;29(13):1258-1272.
26. Sobel JD, Sobel R. Current treatment options for vulvovaginal candidiasis caused by azole-resistant Candida species. Expert Opin Pharmacother. 2018 Jun;19(9):971-977.
27. Paladine HL, Desai UA. Vaginitis: Diagnosis and Treatment. Am Fam Physician. 2018 Mar 01;97(5):321-329.
28. Crandall CJ, Mehta JM, Manson JE. Management of Menopausal Symptoms: A Review. JAMA. 2023 Feb 07;329(5):405-420.
29. Workowski KA, Bachmann LH, Chan PA, Johnston CM, Muzny CA, Park I, Reno H, Zenilman JM, Bolan GA. Sexually Transmitted Infections Treatment Guidelines, 2021. MMWR Recomm Rep. 2021 Jul 23;70(4):1-187.
30. Cagnacci A, Xholli A, Venier M. Ospemifene in the Management of Vulvar and Vaginal Atrophy: Focus on the Assessment of Patient Acceptability and Ease of Use. Patient Prefer Adherence. 2020;14:55-62.
31. Liu EW, Workowski KA, Taouk LH, Schulkin J, Secor WE, Jones JL. Survey of Obstetrician-gynecologists in the United States About Trichomoniasis, 2016. Sex Transm Dis. 2019 Jan;46(1):9-17.
32. Lee A, Kim TH, Lee HH, Kim YS, Enkhbold T, Lee B, Park YJ, Song K. Therapeutic Approaches to Atrophic Vaginitis in Postmenopausal Women: A Systematic Review with a Network Meta-analysis of Randomized Controlled Trials. J Menopausal Med. 2018 Apr;24(1):1-10.
33. Sun Z, Ge X, Qiu B, Xiang Z, Jiang C, Wu J, Li Y. Vulvovaginal candidiasis and vaginal microflora interaction: Microflora changes and probiotic therapy. Front Cell Infect Microbiol. 2023;13:1123026.
34. Lamont RF, Keelan JA, Larsson PG, Jørgensen JS. The treatment of bacterial vaginosis in pregnancy with clindamycin to reduce the risk of infection-related preterm birth: a response to the Danish Society of Obstetrics and Gynecology guideline group's clinical recommendations. Acta Obstet Gynecol Scand. 2017 Feb;96(2):139-143.
35. Meites E, Gaydos CA, Hobbs MM, Kissinger P, Nyirjesy P, Schwebke JR, Secor WE, Sobel JD, Workowski KA. A Review of Evidence-Based Care of Symptomatic Trichomoniasis and Asymptomatic Trichomonas vaginalis Infections. Clin Infect Dis. 2015 Dec 15;61 Suppl 8(Suppl 8):S837-48.

