# Trihexyphenidyl

**Authors:** Talha N. Jilani, Sarah Sabir, Preeti Patel, Sandeep Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Trihexyphenidyl is an anticholinergic agent primarily utilized for managing symptoms such as tremors, spasms, stiffness, and weak muscle control in patients with Parkinson disease. Approved by the FDA in June 2003 for idiopathic, postencephalitic, and arteriosclerotic Parkinsonism, this medication also addresses muscular conditions induced by specific central nervous system (CNS) drugs, including fluphenazine, haloperidol, and chlorpromazine. This activity strengthens healthcare professionals' understanding of trihexyphenidyl's indications, mechanism of action, administration methods, significant adverse effects, contraindications, toxicity, and monitoring protocols.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. McInnis M, Petursson H. Withdrawal of trihexyphenidyl. Acta Psychiatr Scand. 1985 Mar;71(3):297-303.
16. Meijer IA. VPS13D Movement Disorder. In: Adam MP, Bick S, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 2019. Feb 21,
17. Keepers GA, Fochtmann LJ, Anzia JM, Benjamin S, Lyness JM, Mojtabai R, Servis M, Walaszek A, Buckley P, Lenzenweger MF, Young AS, Degenhardt A, Hong SH, (Systematic Review) The American Psychiatric Association Practice Guideline for the Treatment of Patients With Schizophrenia. Am J Psychiatry. 2020 Sep 01;177(9):868-872.
18. By the 2019 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2019 Updated AGS Beers Criteria® for Potentially Inappropriate Medication Use in Older Adults. J Am Geriatr Soc. 2019 Apr;67(4):674-694.
19. Hayashi K, Asano R, Sato M, Nakaya Y, Suzuki A, Takaku N, Hayashi K, Kobayashi Y. Efficacy of Trihexyphenidyl on Apraxia of Eyelid Opening in Parkinsonism: A Case Report. Cureus. 2024 Mar;16(3):e56232.
20. Reid SM, Westbury C, Guzys AT, Reddihough DS. Anticholinergic medications for reducing drooling in children with developmental disability. Dev Med Child Neurol. 2020 Mar;62(3):346-353.
21. Bradford CV, Parman AM, Johnson PN, Miller JL. Pharmacologic Management of Sialorrhea in Neonatal and Pediatric Patients. J Pediatr Pharmacol Ther. 2024;29(1):6-21.
22. Lachkar Y, Bouassida W. Drug-induced acute angle closure glaucoma. Curr Opin Ophthalmol. 2007 Mar;18(2):129-33.
23. Chiappini S, Mosca A, Miuli A, Semeraro FM, Mancusi G, Santovito MC, Di Carlo F, Pettorruso M, Guirguis A, Corkery JM, Martinotti G, Schifano F, Di Giannantonio M. Misuse of Anticholinergic Medications: A Systematic Review. Biomedicines. 2022 Feb 01;10(2)
24. López-Álvarez J, Sevilla-Llewellyn-Jones J, Agüera-Ortiz L. Anticholinergic Drugs in Geriatric Psychopharmacology. Front Neurosci. 2019;13:1309.
25. Huang Y, Zhao Z, Wei X, Zheng Y, Yu J, Zheng J, Wang L. Long-term trihexyphenidyl exposure alters neuroimmune response and inflammation in aging rat: relevance to age and Alzheimer's disease. J Neuroinflammation. 2016 Jul 01;13(1):175.
26. Begbie F, Walker G, Kubba H, Sabharwal A. Acute colonic pseudo-obstruction in a child taking trihexyphenidyl for drooling: Prescribers beware. Int J Pediatr Otorhinolaryngol. 2015 Jun;79(6):932-934.
27. Jamshidi N, Dawson A. The hot patient: acute drug-induced hyperthermia. Aust Prescr. 2019 Feb;42(1):24-28.
28. Gueta I, Markovits N, Halkin H, Loebstein R. Concomitant oral potassium chloride and anticholinergic therapy is associated with upper gastrointestinal bleeding: A cohort study. Br J Clin Pharmacol. 2021 Apr;87(4):2064-2069.
29. Lefaucheur R, Le Goff F, Gaillon G, Triquenot-Bagan A, Maltête D. Severe dizziness following rivaroxaban introduction in a parkinsonian patient: Drug-drug interaction? Presse Med. 2015 Nov;44(11):1203-4.
30. Torrents R, Ferré JF, Konareff A, Hemery P, Sherwin K, Lassalle C, Simon N, Scerra S. Misuse of Trihexyphenidyl (Artane) on Réunion Island. J Clin Psychopharmacol. 2018 Jun;38(3):250-253.
31. Guru S, Vanamoorthy U, Loganathan S, Varghese M. Neuroleptic malignant syndrome following abrupt anti-cholinergic withdrawal: a case report. Asian J Psychiatr. 2014 Dec;12:158-9.
32. Zhao J, Xu G, Feng C, Chen Y, Kang Y, Liu F, Ma W. Trihexyphenidyl induced malignant hyperthermia in a patient with Parkinson's disease complicated with pneumonia: A case report. Medicine (Baltimore) 2020 May;99(20):e20129.
33. Mahal P, Nishanth KN, Mahapatra A, Sarkar S, Balhara YPS. Trihexyphenidyl Misuse in Delusional Disorder. J Neurosci Rural Pract. 2018 Jul-Sep;9(3):428-430.
34. Frauger E, Thirion X, Chanut C, Natali F, Debruyne D, Saillard C, Pradel V, Reggio P, Micallef J. [Misuse of trihexyphenidyl (Artane, Parkinane): recent trends]. Therapie. 2003 Nov-Dec;58(6):541-7.
35. Ponnapalli A, Grando A, Murcko A, Wertheim P. Systematic Literature Review of Prescription Drug Monitoring Programs. AMIA Annu Symp Proc. 2018;2018:1478-1487.
36. Petković S, Durendić-Brenesel M, Dolai M, Samojlik I. Fatal intoxication because of trihexyphenidyl. J Forensic Sci. 2011 Sep;56(5):1383-6.
37. Freeman PR, Curran GM, Drummond KL, Martin BC, Teeter BS, Bradley K, Schoenberg N, Edlund MJ. Utilization of prescription drug monitoring programs for prescribing and dispensing decisions: Results from a multi-site qualitative study. Res Social Adm Pharm. 2019 Jun;15(6):754-760.
38. Curry SC, Brooks DE, Skolnik AB, Gerkin RD, Glenn S. Effect of a medical toxicology admitting service on length of stay, cost, and mortality among inpatients discharged with poisoning-related diagnoses. J Med Toxicol. 2015 Mar;11(1):65-72.

