# Dacryoadenitis

**Authors:** Marco Zeppieri, Rachel Patel, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dacryoadenitis refers to inflammation of the lacrimal gland, a key component of the ocular adnexa responsible for tear secretion (see Image. Dacryoadenitis). The condition may present in acute or chronic forms, affect one or both eyes, and arise from infectious, autoimmune, or idiopathic causes. The lacrimal gland is a bilateral, lobulated, almond-shaped structure located in the superotemporal orbit. This structure consists of palpebral and orbital lobes and produces the aqueous component of the tear film, which is vital for ocular surface protection and homeostasis. Encased in dense connective tissue, the lacrimal gland contains a mix of acinar and ductal cells, along with immune cells such as immunoglobulin A-secreting plasma cells and T lymphocytes. The course of dacryoadenitis depends on its cause. Acute cases are typically infectious and self-limiting, while chronic forms may indicate an underlying systemic condition such as sarcoidosis or immunoglobulin G4-related (IgG4-related) disease (IgG4-RD). Dacryoadenitis may spread through direct extension from adjacent tissues, hematogenous dissemination, or lymphatic propagation. Dacryoadenitis presents clinically with eyelid edema, discomfort, and erythema localized to the superotemporal orbit. In more severe cases, ocular motility disturbances, conjunctival chemosis, and proptosis may develop. Chronic dacryoadenitis often leads to persistent glandular hypertrophy and progressive fibrosis, which can result in irreversible dysfunction. Distinguishing between acute and chronic dacryoadenitis is essential for accurate diagnosis and appropriate treatment. Viral dacryoadenitis resolves spontaneously, while bacterial cases may require antibiotic therapy. Inflammatory disease may respond to steroids or follow a chronic relapsing course, necessitating long-term management to maintain remission. Ongoing research continues to provide insights into immune-mediated mechanisms and histopathological subtypes of dacryoadenitis. The recognition of IgG4-related dacryoadenitis as a distinct entity has refined the diagnostic criteria, enabling more precise classification and targeted treatment. Future studies aim to elucidate underlying mechanisms further and optimize therapeutic approaches for this complex condition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Singh S, Selva D. Non-infectious Dacryoadenitis. Surv Ophthalmol. 2022 Mar-Apr;67(2):353-368.
18. Rhem MN, Wilhelmus KR, Jones DB. Epstein-Barr virus dacryoadenitis. Am J Ophthalmol. 2000 Mar;129(3):372-5.
19. Dossantos J, Goldstein SM. Herpes Zoster Ophthalmicus With Dacryoadenitis Complicated by Recurrent Orbital Inflammation. 2023 Nov-Dec 01Ophthalmic Plast Reconstr Surg. 39(6):e204-e206.
20. Nanayakkara U, Khan MA, Hargun DK, Sivagnanam S, Samarawickrama C. Ocular streptococcal infections: A clinical and microbiological review. Surv Ophthalmol. 2023 Jul-Aug;68(4):678-696.
21. Chi YC, Lin CC, Chiu TY. Microbiology and Antimicrobial Susceptibility in Adult Dacryocystitis. Clin Ophthalmol. 2024;18:575-582.
22. Rodríguez-Lozano J, Armiñanzas Castillo C, Ruiz de Alegría Puig C, Ventosa Ayarza JA, Fariñas MC, Agüero J, Calvo J. Post-traumatic endophthalmitis caused by Nocardia nova. JMM Case Rep. 2019 Feb;6(2):e005175.
23. Acharya I, Basa D, Kavitha M. First case report of isolated aspergillus dacryoadenitis. Indian J Ophthalmol. 2016 Jun;64(6):462-4.
24. Tian X, Sun H, Huang Y, Sui W, Zhang D, Sun Y, Jin J, He Y, Lu X. Microbiological isolates and associated complications of dacryocystitis and canaliculitis in a prominent tertiary ophthalmic teaching hospital in northern China. BMC Ophthalmol. 2024 Feb 05;24(1):56.
25. Madge SN, Prabhakaran VC, Shome D, Kim U, Honavar S, Selva D. Orbital tuberculosis: a review of the literature. Orbit. 2008;27(4):267-77.
26. Powers HR, Diaz MA, Mendez JC. Tuberculosis presenting as dacryoadenitis in the USA. BMJ Case Rep. 2019 Nov 19;12(11)
27. Carrão DL, Hernandez JMF, Cardoso JD, Correia TR, Araújo JL, Ubiali DG. Dacryoadenitis caused by Cochliomyia macellaria (Diptera: Calliphoridae) in a sambar deer (Rusa unicolor) in Rio de Janeiro, Brazil. Vet Parasitol Reg Stud Reports. 2021 Jan;23:100504.
28. Ang T, Tong JY, Patel S, Selva D. Differentiation of bacterial orbital cellulitis and diffuse non-specific orbital inflammation on magnetic resonance imaging. Eur J Ophthalmol. 2025 Mar;35(2):727-733.
29. Yeşiltaş YS, Gündüz AK. Idiopathic Orbital Inflammation: Review of Literature and New Advances. Middle East Afr J Ophthalmol. 2018 Apr-Jun;25(2):71-80.
30. Mombaerts I, Rose GE, Garrity JA. Orbital inflammation: Biopsy first. Surv Ophthalmol. 2016 Sep-Oct;61(5):664-9.
31. Andrew NH, Sladden N, Kearney DJ, Selva D. An analysis of IgG4-related disease (IgG4-RD) among idiopathic orbital inflammations and benign lymphoid hyperplasias using two consensus-based diagnostic criteria for IgG4-RD. Br J Ophthalmol. 2015 Mar;99(3):376-81.
32. Deschamps R, Deschamps L, Depaz R, Coffin-Pichonnet S, Belange G, Jacomet PV, Vignal C, Benillouche P, Herdan ML, Putterman M, Couvelard A, Gout O, Galatoire O. High prevalence of IgG4-related lymphoplasmacytic infiltrative disorder in 25 patients with orbital inflammation: a retrospective case series. Br J Ophthalmol. 2013 Aug;97(8):999-1004.
33. Ali MJ. Pediatric Acute Dacryocystitis. Ophthalmic Plast Reconstr Surg. 2015 Sep-Oct;31(5):341-7.
34. Hoffmann J, Lipsett S. Acute Dacryocystitis. N Engl J Med. 2018 Aug 02;379(5):474.
35. Luemsamran P, Rootman J, White VA, Nassiri N, Heran MKS. The role of biopsy in lacrimal gland inflammation: A clinicopathologic study. Orbit. 2017 Dec;36(6):411-418.
36. Baudouin C, Irkeç M, Messmer EM, Benítez-Del-Castillo JM, Bonini S, Figueiredo FC, Geerling G, Labetoulle M, Lemp M, Rolando M, Van Setten G, Aragona P, ODISSEY European Consensus Group Members Clinical impact of inflammation in dry eye disease: proceedings of the ODISSEY group meeting. Acta Ophthalmol. 2018 Mar;96(2):111-119.
37. Xue K, Ren H, Liu A, Qian J. Changes in Tear Film Characteristics in Patients With Idiopathic Dacryoadenitis. Ophthalmic Plast Reconstr Surg. 2017 Jan/Feb;33(1):31-34.
38. Baybora H, Uysal HH, Baykal O, Karabela Y. Investigating Estrogen and Progesterone Receptors in the Lacrimal Sacs of Individuals With and Without Chronic Dacryocystitis. Beyoglu Eye J. 2019;4(1):38-41.
39. Zhao X, Li N, Yang N, Mi B, Dang W, Sun D, Ma S, Nian H, Wei R. Thymosin β4 Alleviates Autoimmune Dacryoadenitis via Suppressing Th17 Cell Response. Invest Ophthalmol Vis Sci. 2023 Aug 01;64(11):3.
40. Roca M, Moro G, Broseta R, Roca B. Sarcoidosis presenting with acute dacryoadenitis. Postgrad Med. 2018 Mar;130(2):284-286.
41. Yazici B, Onaran Z, Yalcinkaya U. IgG4-Related Dacryoadenitis With Fibrous Mass in a 19-Month-Old Child: Case Report and Literature Review. 2024 Nov-Dec 01Ophthalmic Plast Reconstr Surg. 40(6):e202-e205.
42. McNab AA, McKelvie P. IgG4-Related Ophthalmic Disease. Part II: Clinical Aspects. Ophthalmic Plast Reconstr Surg. 2015 May-Jun;31(3):167-78.
43. Go H, Kim JE, Kim YA, Chung HK, Khwarg SI, Kim CW, Jeon YK. Ocular adnexal IgG4-related disease: comparative analysis with mucosa-associated lymphoid tissue lymphoma and other chronic inflammatory conditions. Histopathology. 2012 Jan;60(2):296-312.
44. Hayano S, Nakada N, Kashima M. Acute Dacryoadenitis due to Primary Epstein-Barr Virus Infection. Open Forum Infect Dis. 2022 Apr;9(4):ofac086.
45. Guo X, Dang W, Li N, Wang Y, Sun D, Nian H, Wei R. PPAR-α Agonist Fenofibrate Ameliorates Sjögren Syndrome-Like Dacryoadenitis by Modulating Th1/Th17 and Treg Cell Responses in NOD Mice. Invest Ophthalmol Vis Sci. 2022 Jun 01;63(6):12.
46. Mai Thanh C, Nguyen Thi K, Nguyen Canh H, Nguyen Thi Dieu T. Pediatric IgG4-related dacryoadenitis and sialadenitis (Mikulicz's disease) with acquired hemophilia A: A case report and review of literature. Int J Immunopathol Pharmacol. 2024 Jan-Dec;38:3946320241301734.
47. Kanda M, Nagahata K, Moriyama M, Takano KI, Kamekura R, Yoshifuji H, Tsuboi H, Yamamoto M, Umehara H, Umeda M, Sakamoto M, Maehara T, Inoue Y, Kubo S, Himi T, Origuchi T, Masaki Y, Mimori T, Dobashi H, Tanaka Y, Nakamura S, Takahashi H. The 2023 revised diagnostic criteria for IgG4-related dacryoadenitis and sialadenitis. Mod Rheumatol. 2025 Apr 08;35(3):542-547.
48. Takase R, Hagiya H, Tokumasu K, Nishimura Y, Sakurai A, Hasegawa K, Hanayama Y, Otsuka F. Droopy eyelid due to IgG4-related dacryoadenitis. Postgrad Med J. 2021 May;97(1147):333-334.
49. Hung YC, Wang DD, Han LSM, Betts TD, Weatherhead RG. SLE dacryoadenitis. Orbit. 2019 Aug;38(4):338-341.
50. Boualila L, Bouirig K, Tagmouti A, Boutimzine N, Cherkaoui LO, Bouanane R, Touarsa F, Jiddane M, Alloul N, El Ouanass M. Acute suppurative bacterial dacryoadenitis (ASBD) in a child: A rare pseudomonal etiology. J Fr Ophtalmol. 2023 Dec;46(10):e381-e383.
51. Abumanhal M, Leibovitch I, Zisapel M, Eviatar T, Edel Y, Ben Cnaan R. Ocular and orbital manifestations in VEXAS syndrome. Eye (Lond) 2024 Jun;38(9):1748-1754.
52. Williams KJ, Allen RC. Paediatric orbital and periorbital infections. Curr Opin Ophthalmol. 2019 Sep;30(5):349-355.
53. Almater AI, Malaikah RH, Alzahrani S, Al-Faky YH. Presumed acute suppurative bacterial dacryoadenitis with concurrent severe acute respiratory syndrome coronavirus-2 infection. Saudi J Ophthalmol. 2021 Jul-Sep;35(3):266-268.
54. Solbes-Gochicoa MM, Shoji MK, Chen JS, Al-Sharif E, Kikkawa DO, Korn BS, Liu CY. Chronic dacryocystitis due to Mycobacterium abscessus. Orbit. 2024 Oct 15;:1-6.
55. Sáenz González AF, Busquet I Duran N, Arámbulo O, Badal Alter JM. Chronic dacryocystitis caused by sarcoidosis. Arch Soc Esp Oftalmol (Engl Ed) 2019 Apr;94(4):188-191.
56. Ronquillo Y, Zeppieri M, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 6, Nonspecific Orbital Inflammation.
57. Danesh K, Cohen LM, Liu Y, Karlin JN, Rootman DB. Systemic eosinophilic disease presenting as dacryoadenitis. Orbit. 2023 Feb;42(1):107-111.
58. Zhou HW, Tran AQ, Tooley AA, Miyauchi JT, Kazim M. Atypical Cogan Syndrome Featuring Orbital Myositis and Dacryoadenitis. 2021 May-Jun 01Ophthalmic Plast Reconstr Surg. 37(3S):S160-S162.
59. Li N, Gao Z, Zhao L, Du B, Ma B, Nian H, Wei R. MSC-Derived Small Extracellular Vesicles Attenuate Autoimmune Dacryoadenitis by Promoting M2 Macrophage Polarization and Inducing Tregs via miR-100-5p. Front Immunol. 2022;13:888949.
60. Komori T, Inoue D, Izumozaki A, Sugiura T, Terada K, Yoneda N, Toshima F, Yoshida K, Kitao A, Kozaka K, Takahira M, Kawano M, Kobayashi S, Gabata T. Ultrasonography of IgG4-related dacryoadenitis and sialadenitis: Imaging features and clinical usefulness. Mod Rheumatol. 2022 Aug 20;32(5):986-993.
61. Abdel Razek AA. Imaging of connective tissue diseases of the head and neck. Neuroradiol J. 2016 Jun;29(3):222-30.
62. Sengor T, Yuzbasioglu E, Aydın Kurna S, Irkec M, Altun A, Kökcen K, Yalcin NG. Dacryoadenitis and extraocular muscle inflammation associated with contact lens-related Acanthamoeba keratitis: A case report and review of the literature. Orbit. 2017 Feb;36(1):43-47.
63. Andrew NH, Kearney D, Sladden N, McKelvie P, Wu A, Sun MT, McNab A, Selva D. Idiopathic Dacryoadenitis: Clinical Features, Histopathology, and Treatment Outcomes. Am J Ophthalmol. 2016 Mar;163:148-153.e1.
64. Takano K, Okuni T, Yamamoto K, Kamekura R, Yajima R, Yamamoto M, Takahashi H, Himi T. Potential utility of core needle biopsy in the diagnosis of IgG4-related dacryoadenitis and sialadenitis. Mod Rheumatol. 2019 Mar;29(2):393-396.
65. Sakamoto M, Moriyama M, Shimizu M, Chinju A, Mochizuki K, Munemura R, Ohyama K, Maehara T, Ogata K, Ohta M, Yamauchi M, Ishiguro N, Matsumura M, Ohyama Y, Kiyoshima T, Nakamura S. The diagnostic utility of submandibular gland sonography and labial salivary gland biopsy in IgG4-related dacryoadenitis and sialadenitis: Its potential application to the diagnostic criteria. Mod Rheumatol. 2020 Mar;30(2):379-384.
66. O'Callaghan RJ. The Pathogenesis of Staphylococcus aureus Eye Infections. Pathogens. 2018 Jan 10;7(1)
67. Wai KM, Locascio JJ, Wolkow N. Bacterial dacryoadenitis: clinical features, microbiology, and management of 45 cases, with a recent uptick in incidence. Orbit. 2022 Oct;41(5):563-571.
68. Simmons BA, Kupcha AC, Law JJ, Wang K, Carter KD, Mawn LA, Shriver EM. Misdiagnosis of fungal infections of the orbit. Can J Ophthalmol. 2023 Oct;58(5):449-454.
69. Garrity JA. Not a Tumor-Nonspecific Orbital Inflammation. J Neurol Surg B Skull Base. 2021 Feb;82(1):96-99.
70. Rose GE. A personal view: probability in medicine, levels of (Un)certainty, and the diagnosis of orbital disease (with particular reference to orbital "pseudotumor"). Arch Ophthalmol. 2007 Dec;125(12):1711-2.
71. Kaushik M, Vahdani K, Neumann I, Magan T, Rose GE. Repeated Lacrimal Gland Biopsies. 2024 Jul-Aug 01Ophthalmic Plast Reconstr Surg. 40(4):440-444.
72. Mombaerts I, Cameron JD, Chanlalit W, Garrity JA. Surgical debulking for idiopathic dacryoadenitis: a diagnosis and a cure. Ophthalmology. 2014 Feb;121(2):603-9.
73. Cheuk W, Yuen HK, Chan AC, Shih LY, Kuo TT, Ma MW, Lo YF, Chan WK, Chan JK. Ocular adnexal lymphoma associated with IgG4+ chronic sclerosing dacryoadenitis: a previously undescribed complication of IgG4-related sclerosing disease. Am J Surg Pathol. 2008 Aug;32(8):1159-67.
74. Ebbo M, Patient M, Grados A, Groh M, Desblaches J, Hachulla E, Saadoun D, Audia S, Rigolet A, Terrier B, Perlat A, Guillaud C, Renou F, Bernit E, Costedoat-Chalumeau N, Harlé JR, Schleinitz N. Ophthalmic manifestations in IgG4-related disease: Clinical presentation and response to treatment in a French case-series. Medicine (Baltimore) 2017 Mar;96(10):e6205.
75. Guo J, Qian J, Zhang R. The pathological features of ectopic lymphoid neogenesis in idiopathic dacryoadenitis. BMC Ophthalmol. 2016 May 26;16:66.
76. Schittkowski MP, Storch MW. [Diseases of the Lacrimal Gland]. Klin Monbl Augenheilkd. 2020 May;237(5):703-723.
77. Gündüz AK, Yeşiltaş YS, Shields CL. Overview of benign and malignant lacrimal gland tumors. Curr Opin Ophthalmol. 2018 Sep;29(5):458-468.
78. Gao Y, Moonis G, Cunnane ME, Eisenberg RL. Lacrimal gland masses. AJR Am J Roentgenol. 2013 Sep;201(3):W371-81.
79. Ishikawa E, Takahashi Y, Valencia MRP, Ana-Magadia MG, Kakizaki H. Asymmetric lacrimal gland enlargement: an indicator for detection of pathological entities other than thyroid eye disease. Graefes Arch Clin Exp Ophthalmol. 2019 Feb;257(2):405-411.
80. Shieh WS, Huggins AB, Rabinowitz MR, Rosen MR, Rabinowitz MP. A case of concurrent silent sinus syndrome, thyroid eye disease, idiopathic orbital inflammatory syndrome, and dacryoadenitis. Orbit. 2017 Dec;36(6):462-464.
81. Foo VHX, Teh GH. Gonococcal dacryoadenitis complicated by orbital cellulitis: a case report. Orbit. 2025 Feb;44(1):114-116.
82. Alsalamah AK, Alkatan HM, Al-Faky YH. Acute dacryocystitis complicated by orbital cellulitis and loss of vision: A case report and review of the literature. Int J Surg Case Rep. 2018;50:130-134.
83. Kanda M, Kamekura R, Sugawara M, Nagahata K, Suzuki C, Takano K, Takahashi H. IgG4-related disease administered dupilumab: case series and review of the literature. RMD Open. 2023 Mar;9(1)
84. Perugino CA, Stone JH. IgG4-related disease: an update on pathophysiology and implications for clinical care. Nat Rev Rheumatol. 2020 Dec;16(12):702-714.
85. Yamaguchi T. Inflammatory Response in Dry Eye. Invest Ophthalmol Vis Sci. 2018 Nov 01;59(14):DES192-DES199.
86. Jyani R, Ranade D, Joshi P. Spectrum of Orbital Cellulitis on Magnetic Resonance Imaging. Cureus. 2020 Aug 11;12(8):e9663.
87. Vasilyev VI, Safonova TN, Socol EV, Probatova NA, Kokosadze NV, Pavlovskaya AI, Kovrigina AM, Radenska-Lopovok SG, Gorodetsky VR, Rodionova EB, Palshina SG, Aleksandrova EN, Shornikova NS, Gaiduk IV. Diagnosis of IgG4 - related ophthalmic disease in a group of patients with various lesions of the eye and orbits. Ter Arkh. 2018 May 11;90(5):61-71.
88. Al-Ghazzawi K, Neumann I, Knetsch M, Chen Y, Wilde B, Bechrakis NE, Eckstein A, Oeverhaus M. Treatment Outcomes of Patients with Orbital Inflammatory Diseases: Should Steroids Still Be the First Choice? J Clin Med. 2024 Jul 09;13(14)

