# Presbycusis

**Authors:** Megan Cheslock, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Presbycusis refers to bilateral age-related hearing loss. In literal terms, presbycusis means "old hearing" or "elder hearing." It becomes noticeable around age 60 and progresses slowly; however, there is evidence that certain stressors can speed the rate of deterioration. The diagnosis can be confirmed with audiometry. The hallmark of presbycusis is the impaired ability to understand high-frequency components of speech (voiceless consonants, such as p, k, f, s, and ch). There is no cure; however, hearing aids that amplify sounds can be used to mitigate symptoms. Anatomically, presbycusis involves multiple components of the auditory system. It is primarily due to age-related changes in hair cells, the stria vascularis, and afferent spiral ganglion neurons. During the normal hearing, sound, in the form of air vibration, is captured by the funnel-shaped external ear and is directed to the tympanic membrane. This causes the tympanic membrane to vibrate at a specific frequency and amplitude. This movement is amplified by three small bones in the middle ear: the malleus, incus, and stapes. From there, the signal proceeds as vibrations that are transmitted through the fluid within the inner ear to the cochlea. In the cochlea, receptors known as hair cells transform the information encoded in the vibrations into a neurologic signal which travels to the auditory cortex via the cochlear nerve.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Miller RA. Evaluating evidence for aging. Science. 2005 Oct 21;310(5747):441-3; author reply 441-3.
2. Zahnert T. The differential diagnosis of hearing loss. Dtsch Arztebl Int. 2011 Jun;108(25):433-43; quiz 444.
3. Gates GA, Mills JH. Presbycusis. Lancet. 2005 Sep 24-30;366(9491):1111-20.
16. Hoffman DW, Whitworth CA, Jones KL, Rybak LP. Nutritional status, glutathione levels, and ototoxicity of loop diuretics and aminoglycoside antibiotics. Hear Res. 1987 Dec 31;31(3):217-22.
17. Rybak LP, Whitworth C, Somani S. Application of antioxidants and other agents to prevent cisplatin ototoxicity. Laryngoscope. 1999 Nov;109(11):1740-4.
18. Nies E. Ototoxic substances at the workplace: a brief update. Arh Hig Rada Toksikol. 2012 Jun 01;63(2):147-52.
19. Bielefeld EC, Tanaka C, Chen GD, Henderson D. Age-related hearing loss: is it a preventable condition? Hear Res. 2010 Jun 01;264(1-2):98-107.
20. Gates GA, Schmid P, Kujawa SG, Nam B, D'Agostino R. Longitudinal threshold changes in older men with audiometric notches. Hear Res. 2000 Mar;141(1-2):220-8.
21. Shen H, Lin Z, Lei D, Han J, Ohlemiller KK, Bao J. Old mice lacking high-affinity nicotine receptors resist acoustic trauma. Hear Res. 2011 Jul;277(1-2):184-91.
22. Lang H, Schulte BA, Zhou D, Smythe N, Spicer SS, Schmiedt RA. Nuclear factor kappaB deficiency is associated with auditory nerve degeneration and increased noise-induced hearing loss. J Neurosci. 2006 Mar 29;26(13):3541-50.
23. Guimaraes P, Frisina ST, Mapes F, Tadros SF, Frisina DR, Frisina RD. Progestin negatively affects hearing in aged women. Proc Natl Acad Sci U S A. 2006 Sep 19;103(38):14246-9.
24. Tu NC, Friedman RA. Age-related hearing loss: Unraveling the pieces. Laryngoscope Investig Otolaryngol. 2018 Apr;3(2):68-72.
25. Yamasoba T, Lin FR, Someya S, Kashio A, Sakamoto T, Kondo K. Current concepts in age-related hearing loss: epidemiology and mechanistic pathways. Hear Res. 2013 Sep;303:30-8.
26. Lin FR, Niparko JK, Ferrucci L. Hearing loss prevalence in the United States. Arch Intern Med. 2011 Nov 14;171(20):1851-2.
27. Helzner EP, Cauley JA, Pratt SR, Wisniewski SR, Zmuda JM, Talbott EO, de Rekeneire N, Harris TB, Rubin SM, Simonsick EM, Tylavsky FA, Newman AB. Race and sex differences in age-related hearing loss: the Health, Aging and Body Composition Study. J Am Geriatr Soc. 2005 Dec;53(12):2119-27.
28. Wattamwar K, Qian ZJ, Otter J, Leskowitz MJ, Caruana FF, Siedlecki B, Spitzer JB, Lalwani AK. Increases in the Rate of Age-Related Hearing Loss in the Older Old. JAMA Otolaryngol Head Neck Surg. 2017 Jan 01;143(1):41-45.
29. Sprinzl GM, Riechelmann H. Current trends in treating hearing loss in elderly people: a review of the technology and treatment options - a mini-review. Gerontology. 2010;56(3):351-8.
30. Löhler J, Cebulla M, Shehata-Dieler W, Volkenstein S, Völter C, Walther LE. Hearing Impairment in Old Age. Dtsch Arztebl Int. 2019 Apr 26;116(17):301-310.
31. Gates GA, Murphy M, Rees TS, Fraher A. Screening for handicapping hearing loss in the elderly. J Fam Pract. 2003 Jan;52(1):56-62.
32. Kieran SM, Fenton JE. Clinical assessment of hearing impairment. JAMA. 2007 Feb 21;297(7):695; author reply 695-6.
33. Holman C, Roberts S, Nicol M. Promoting good care for people with hearing impairment. Nurs Older People. 2005 Apr;17(2):31-2.
34. Isaacson JE, Vora NM. Differential diagnosis and treatment of hearing loss. Am Fam Physician. 2003 Sep 15;68(6):1125-32.
35. Chou R, Dana T, Bougatsos C, Fleming C, Beil T. Screening for Hearing Loss in Adults Ages 50 Years and Older: A Review of the Evidence for the U.S. Preventive Services Task Force [Internet] Agency for Healthcare Research and Quality (US); Rockville (MD): 2011. Mar,
36. Ko J. Presbycusis and its management. Br J Nurs. 2010 Feb 11-24;19(3):160-5.
37. Rosen S, Olin P, Rosen HV. Diery prevention of hearing loss. Acta Otolaryngol. 1970 Oct;70(4):242-7.
38. Matschke RG. [Tobacco smoking and hearing in the elderly. Can presbycusis be prevented by smoking cessation?]. HNO. 1999 Jul;47(7):599-600.
39. Bance M. Hearing and aging. CMAJ. 2007 Mar 27;176(7):925-7.
40. Lin FR, Ferrucci L, Metter EJ, An Y, Zonderman AB, Resnick SM. Hearing loss and cognition in the Baltimore Longitudinal Study of Aging. Neuropsychology. 2011 Nov;25(6):763-70.
41. Parham K, McKinnon BJ, Eibling D, Gates GA. Challenges and opportunities in presbycusis. Otolaryngol Head Neck Surg. 2011 Apr;144(4):491-5.
42. Heine C, Browning CJ. Communication and psychosocial consequences of sensory loss in older adults: overview and rehabilitation directions. Disabil Rehabil. 2002 Oct 15;24(15):763-73.
43. Campos J, Ramkhalawansingh R, Pichora-Fuller MK. Hearing, self-motion perception, mobility, and aging. Hear Res. 2018 Nov;369:42-55.
44. Uhlmann RF, Larson EB, Rees TS, Koepsell TD, Duckert LG. Relationship of hearing impairment to dementia and cognitive dysfunction in older adults. JAMA. 1989 Apr 07;261(13):1916-9.
45. Fortunato S, Forli F, Guglielmi V, De Corso E, Paludetti G, Berrettini S, Fetoni AR. A review of new insights on the association between hearing loss and cognitive decline in ageing. Acta Otorhinolaryngol Ital. 2016 Jun;36(3):155-66.
46. Lin FR, Metter EJ, O'Brien RJ, Resnick SM, Zonderman AB, Ferrucci L. Hearing loss and incident dementia. Arch Neurol. 2011 Feb;68(2):214-20.
47. Lin FR, Yaffe K, Xia J, Xue QL, Harris TB, Purchase-Helzner E, Satterfield S, Ayonayon HN, Ferrucci L, Simonsick EM, Health ABC Study Group Hearing loss and cognitive decline in older adults. JAMA Intern Med. 2013 Feb 25;173(4):293-9.
48. Wingfield A, Grossman M. Language and the aging brain: patterns of neural compensation revealed by functional brain imaging. J Neurophysiol. 2006 Dec;96(6):2830-9.
49. Pichora-Fuller MK, Schneider BA, Daneman M. How young and old adults listen to and remember speech in noise. J Acoust Soc Am. 1995 Jan;97(1):593-608.
50. Rabbitt P. Mild hearing loss can cause apparent memory failures which increase with age and reduce with IQ. Acta Otolaryngol Suppl. 1990;476:167-75; discussion 176.
51. Mohlman J. Cognitive self-consciousness--a predictor of increased anxiety following first-time diagnosis of age-related hearing loss. Aging Ment Health. 2009 Mar;13(2):246-54.
52. Agmon M, Lavie L, Doumas M. The Association between Hearing Loss, Postural Control, and Mobility in Older Adults: A Systematic Review. J Am Acad Audiol. 2017 Jun;28(6):575-588.
53. Helzner EP, Patel AS, Pratt S, Sutton-Tyrrell K, Cauley JA, Talbott E, Kenyon E, Harris TB, Satterfield S, Ding J, Newman AB. Hearing sensitivity in older adults: associations with cardiovascular risk factors in the health, aging and body composition study. J Am Geriatr Soc. 2011 Jun;59(6):972-9.
54. James J, Chappell R, Mercante DE, Gunaldo TP. Promoting Hearing Health Collaboration Through an Interprofessional Education Experience. Am J Audiol. 2017 Dec 12;26(4):570-575.
55. Öberg M. Hearing Care for Older Adults: Beyond the Audiology Clinic. Am J Audiol. 2015 Jun;24(2):104-107.
56. Jenstad LM, Donnelly M. Hearing care for elders: a personal reflection on participatory action learning with primary care providers. Am J Audiol. 2015 Mar;24(1):23-30.
57. Parham K, Lin FR, Coelho DH, Sataloff RT, Gates GA. Comprehensive management of presbycusis: central and peripheral. Otolaryngol Head Neck Surg. 2013 Apr;148(4):537-9.

