# Geriatric Evaluation and Treatment of Age-Related Cognitive Decline

**Authors:** Samender S. Randhawa, Dona Varghese

**Source:** StatPearls - StatPearls Publishing

## Abstract

As the population of older adults grows, healthcare providers may encounter more patients with multiple health conditions, emphasizing the need for specialized geriatric care. Although some cognitive changes are a natural part of aging, the extent of cognitive decline varies considerably among individuals. Healthcare professionals must comprehend age-related cognitive changes to differentiate between normal aging, mild cognitive impairment (MCI), and major neurocognitive disorder (MND). Synaptic loss is a hallmark feature associated with normal aging. Attention, memory, executive cognitive function, language, and visuospatial abilities all exhibit measurable declines with age. Research indicates a consistent decline in the capacity to process new information and make quick decisions as people age. However, familiar skills, abilities, and knowledge acquired over time remain intact during normal aging. Examples of these preserved abilities include general knowledge and vocabulary. Patients with MCI show reduced performance in at least one area of cognitive function compared to controls matched for age and education level. Affected individuals typically maintain most of their expected cognitive function with no disruption in their activities of daily living (ADLs). Individuals affected by an MND or dementia exhibit a decline in at least one cognitive domain and a significant decrease in functioning, often encompassing ADLs. A comprehensive geriatric assessment (CGA) assesses the functional, medical, financial, and psychological status of at-risk patients, enabling early intervention, prevention of progression, and providing anticipatory guidance when cognitive impairment is detected. Factors that indicate a CGA include age, cognitive changes, memory concerns, increased frequency of falls, multiple medication usage, frailty, and safety concerns at home. Due to the time constraints of office visits, specific components of the CGA can be conducted during subsequent visits and within the patient's home.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Murman DL. The Impact of Age on Cognition. Semin Hear. 2015 Aug;36(3):111-21.
21. Fried LP, Tangen CM, Walston J, Newman AB, Hirsch C, Gottdiener J, Seeman T, Tracy R, Kop WJ, Burke G, McBurnie MA, Cardiovascular Health Study Collaborative Research Group Frailty in older adults: evidence for a phenotype. J Gerontol A Biol Sci Med Sci. 2001 Mar;56(3):M146-56.
22. Arai H, Satake S, Kozaki K. Cognitive Frailty in Geriatrics. Clin Geriatr Med. 2018 Nov;34(4):667-675.
23. Bergen G, Stevens MR, Burns ER. Falls and Fall Injuries Among Adults Aged ≥65 Years - United States, 2014. MMWR Morb Mortal Wkly Rep. 2016 Sep 23;65(37):993-998.
24. US Preventive Services Task Force. Owens DK, Davidson KW, Krist AH, Barry MJ, Cabana M, Caughey AB, Doubeni CA, Epling JW, Kubik M, Landefeld CS, Mangione CM, Pbert L, Silverstein M, Simon MA, Tseng CW, Wong JB. Screening for Cognitive Impairment in Older Adults: US Preventive Services Task Force Recommendation Statement. JAMA. 2020 Feb 25;323(8):757-763.
25. Tsoi KK, Chan JY, Hirai HW, Wong SY, Kwok TC. Cognitive Tests to Detect Dementia: A Systematic Review and Meta-analysis. JAMA Intern Med. 2015 Sep;175(9):1450-8.
26. Hu SH, Chuang YH, Ting YF, Lin KY, Hsieh CJ. Prevalence of depressive symptoms in older nursing home residents with intact cognitive function in Taiwan. Res Nurs Health. 2018 Jun;41(3):292-300.
27. Luppa M, Sikorski C, Luck T, Ehreke L, Konnopka A, Wiese B, Weyerer S, König HH, Riedel-Heller SG. Age- and gender-specific prevalence of depression in latest-life--systematic review and meta-analysis. J Affect Disord. 2012 Feb;136(3):212-21.
28. By the 2019 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2019 Updated AGS Beers Criteria® for Potentially Inappropriate Medication Use in Older Adults. J Am Geriatr Soc. 2019 Apr;67(4):674-694.
29. Winter JE, MacInnis RJ, Wattanapenpaiboon N, Nowson CA. BMI and all-cause mortality in older adults: a meta-analysis. Am J Clin Nutr. 2014 Apr;99(4):875-90.
30. Wieland D, Hirth V. Comprehensive geriatric assessment. Cancer Control. 2003 Nov-Dec;10(6):454-62.
31. Lachs MS, Pillemer KA. Elder Abuse. N Engl J Med. 2015 Nov 12;373(20):1947-56.
32. Völter C, Götze L, Dazert S, Wirth R, Thomas JP. Impact of Hearing Loss on Geriatric Assessment. Clin Interv Aging. 2020;15:2453-2467.
33. Michels TC, Duffy MT, Rogers DJ. Hearing Loss in Adults: Differential Diagnosis and Treatment. Am Fam Physician. 2019 Jul 15;100(2):98-108.
34. Golub JS, Brickman AM, Ciarleglio AJ, Schupf N, Luchsinger JA. Association of Subclinical Hearing Loss With Cognitive Performance. JAMA Otolaryngol Head Neck Surg. 2020 Jan 01;146(1):57-67.
35. Watson GR. Low vision in the geriatric population: rehabilitation and management. J Am Geriatr Soc. 2001 Mar;49(3):317-30.
36. Owsley C. Vision and Aging. Annu Rev Vis Sci. 2016 Oct 14;2:255-271.
37. Lum HD, Sudore RL, Bekelman DB. Advance care planning in the elderly. Med Clin North Am. 2015 Mar;99(2):391-403.
38. Coley N, Vaurs C, Andrieu S. Nutrition and Cognition in Aging Adults. Clin Geriatr Med. 2015 Aug;31(3):453-64.
39. Casey DA. Depression in Older Adults: A Treatable Medical Condition. Prim Care. 2017 Sep;44(3):499-510.
40. McGirr A, Nathan S, Ghahremani M, Gill S, Smith EE, Ismail Z. Progression to Dementia or Reversion to Normal Cognition in Mild Cognitive Impairment as a Function of Late-Onset Neuropsychiatric Symptoms. Neurology. 2022 May 24;98(21):e2132-e2139.
41. Potashman M, Buessing M, Levitchi Benea M, Cummings J, Borson S, Pemberton-Ross P, Epstein AJ. Estimating Progression Rates Across the Spectrum of Alzheimer's Disease for Amyloid-Positive Individuals Using National Alzheimer's Coordinating Center Data. Neurol Ther. 2021 Dec;10(2):941-953.
42. Campbell NL, Unverzagt F, LaMantia MA, Khan BA, Boustani MA. Risk factors for the progression of mild cognitive impairment to dementia. Clin Geriatr Med. 2013 Nov;29(4):873-93.
43. Vogelgsang J, Wolff-Menzler C, Kis B, Abdel-Hamid M, Wiltfang J, Hessmann P. Cardiovascular and metabolic comorbidities in patients with Alzheimer's disease and vascular dementia compared to a psychiatric control cohort. Psychogeriatrics. 2018 Sep;18(5):393-401.
44. Volicer L, McKee A, Hewitt S. Dementia. Neurol Clin. 2001 Nov;19(4):867-85.

