# Chloroprocaine

**Authors:** Scott Tonder, Brandon M. Togioka, Christopher V. Maani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chloroprocaine is an ester class local anesthetic and is indicated for neuraxial anesthesia (caudal, epidural, and spinal) and peripheral nerve blocks and obstetric anesthesia (pudendal and paracervical blocks). Due to its short duration, it has been used in test doses to evaluate the function of peripheral nerve and epidural catheters. This activity reviews the mechanism of action, adverse event profile, toxicity, dosing, pharmacodynamics, and monitoring of chloroprocaine, pertinent for interprofessional team members where patient care requires local anesthesia that would be met using chloroprocaine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Guay J. The epidural test dose: a review. Anesth Analg. 2006 Mar;102(3):921-9.
20. Park PC, Berry PD, Larson MD. Total spinal anesthesia following epidural saline injection after prolonged epidural anesthesia. Anesthesiology. 1998 Nov;89(5):1267-70.
21. Vaghadia H, Neilson G, Lennox PH. Selective spinal anesthesia for outpatient transurethral prostatectomy (TURP): randomized controlled comparison of chloroprocaine with lidocaine. Acta Anaesthesiol Scand. 2012 Feb;56(2):217-23.
22. Moore PA, Hersh EV. Local anesthetics: pharmacology and toxicity. Dent Clin North Am. 2010 Oct;54(4):587-99.
23. Weiss RR, Halevy S, Almonte RO, Gundersen K, Hinsvark ON, O'Brien JE. Comparison of lidocaine and 2-chloroprocaine in paracervical block: clinical effects and drug concentrations in mother and child. Anesth Analg. 1983 Feb;62(2):168-73.
24. Philipson EH, Kuhnert BR, Syracuse CD. Fetal acidosis, 2-chloroprocaine, and epidural anesthesia for cesarean section. Am J Obstet Gynecol. 1985 Feb 01;151(3):322-4.
25. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Dec 15, Chloroprocaine.
26. Kuhnert BR, Philipson EH, Pimental R, Kuhnert PM. A prolonged chloroprocaine epidural block in a postpartum patient with abnormal pseudocholinesterase. Anesthesiology. 1982 Jun;56(6):477-8.
27. Soliday FK, Conley YP, Henker R. Pseudocholinesterase deficiency: a comprehensive review of genetic, acquired, and drug influences. AANA J. 2010 Aug;78(4):313-20.
28. Weaver J. The latest ASA mandate: CO(2) monitoring for moderate and deep sedation. Anesth Prog. 2011 Fall;58(3):111-2.
29. Vasques F, Behr AU, Weinberg G, Ori C, Di Gregorio G. A Review of Local Anesthetic Systemic Toxicity Cases Since Publication of the American Society of Regional Anesthesia Recommendations: To Whom It May Concern. Reg Anesth Pain Med. 2015 Nov-Dec;40(6):698-705.
30. Scott DB. Toxic effects of local anaesthetic agents on the central nervous system. Br J Anaesth. 1986 Jul;58(7):732-5.
31. Reiz S, Nath S. Cardiotoxicity of local anaesthetic agents. Br J Anaesth. 1986 Jul;58(7):736-46.
32. Di Gregorio G, Neal JM, Rosenquist RW, Weinberg GL. Clinical presentation of local anesthetic systemic toxicity: a review of published cases, 1979 to 2009. Reg Anesth Pain Med. 2010 Mar-Apr;35(2):181-7.
33. Gitman M, Barrington MJ. Local Anesthetic Systemic Toxicity: A Review of Recent Case Reports and Registries. Reg Anesth Pain Med. 2018 Feb;43(2):124-130.
34. Landy C, Schaeffer E, Raynaud L, Favier JC, Plancade D. Convulsions after normal dose of lidocaine: a probable drug interaction. Br J Anaesth. 2012 Apr;108(4):701.
35. Cladis FP, Litman RS. Transient cardiovascular toxicity with unintentional intravascular injection of 3% 2-chloroprocaine in a 2-month-old infant. Anesthesiology. 2004 Jan;100(1):181-3.
36. Hernandez MA, Boretsky K. Chloroprocaine: local anesthetic systemic toxicity in a 9-month infant with paravertebral catheter. Paediatr Anaesth. 2016 Jun;26(6):665-666.
37. Marsch SC, Sluga M, Studer W, Barandun J, Scharplatz D, Ummenhofer W. 0.5% versus 1.0% 2-chloroprocaine for intravenous regional anesthesia: a prospective, randomized, double-blind trial. Anesth Analg. 2004 Jun;98(6):1789-1793.
38. Sekimoto K, Tobe M, Saito S. Local anesthetic toxicity: acute and chronic management. Acute Med Surg. 2017 Apr;4(2):152-160.
39. Zaric D, Pace NL. Transient neurologic symptoms (TNS) following spinal anaesthesia with lidocaine versus other local anaesthetics. Cochrane Database Syst Rev. 2009 Apr 15;(2):CD003006.
40. Saporito A, Ceppi M, Perren A, La Regina D, Cafarotti S, Borgeat A, Aguirre J, Van De Velde M, Teunkens A. Does spinal chloroprocaine pharmacokinetic profile actually translate into a clinical advantage in terms of clinical outcomes when compared to low-dose spinal bupivacaine? A systematic review and meta-analysis. J Clin Anesth. 2019 Feb;52:99-104.
41. Förster JG. Short-acting spinal anesthesia in the ambulatory setting. Curr Opin Anaesthesiol. 2014 Dec;27(6):597-604.
42. Camponovo C, Wulf H, Ghisi D, Fanelli A, Riva T, Cristina D, Vassiliou T, Leschka K, Fanelli G. Intrathecal 1% 2-chloroprocaine vs. 0.5% bupivacaine in ambulatory surgery: a prospective, observer-blinded, randomised, controlled trial. Acta Anaesthesiol Scand. 2014 May;58(5):560-6.
43. Lacasse MA, Roy JD, Forget J, Vandenbroucke F, Seal RF, Beaulieu D, McCormack M, Massicotte L. Comparison of bupivacaine and 2-chloroprocaine for spinal anesthesia for outpatient surgery: a double-blind randomized trial. Can J Anaesth. 2011 Apr;58(4):384-91.
44. Yoos JR, Kopacz DJ. Spinal 2-chloroprocaine: a comparison with small-dose bupivacaine in volunteers. Anesth Analg. 2005 Feb;100(2):566-572.
45. Casati A, Fanelli G, Danelli G, Berti M, Ghisi D, Brivio M, Putzu M, Barbagallo A. Spinal anesthesia with lidocaine or preservative-free 2-chlorprocaine for outpatient knee arthroscopy: a prospective, randomized, double-blind comparison. Anesth Analg. 2007 Apr;104(4):959-64.
46. Hejtmanek MR, Pollock JE. Chloroprocaine for spinal anesthesia: a retrospective analysis. Acta Anaesthesiol Scand. 2011 Mar;55(3):267-72.
47. Gebhardt V, Zawierucha V, Schöffski O, Schwarz A, Weiss C, Schmittner MD. Spinal anaesthesia with chloroprocaine 1% versus total intravenous anaesthesia for outpatient knee arthroscopy: A randomised controlled trial. Eur J Anaesthesiol. 2018 Oct;35(10):774-781.
48. Werntz M, Burwick R, Togioka B. Intraperitoneal chloroprocaine is a useful adjunct to neuraxial block during cesarean delivery: a case series. Int J Obstet Anesth. 2018 Aug;35:33-41.

