# Transposition of the Great Arteries

**Authors:** Michael W. Szymanski, Sanjeev Sharma, Stacy M. Kritzmire, Aby Thomas, Amandeep Goyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Transposition of the great arteries (TGA) is a congenital cardiac defect caused by an embryological discordance between the aorta and pulmonary trunk or by both atrioventricular and ventriculoarterial discordance—a condition often termed "double discordance." Dextro-TGA (d-TGA) occurs during cardiac development when the conotruncal septum, which normally spirals toward the aortic sac, forms linearly. This anomaly interferes with the normal division of the truncus arteriosus into the pulmonary and aortic channels, which form the pulmonary arteries and aorta. As a result, the aorta arises from the right ventricle, and the pulmonary trunk emerges from the left ventricle. As the most common form of TGA, d-TGA is characterized by the right ventricle being positioned to the right of the left ventricle, with the aorta arising anterior and rightward to the pulmonary artery, creating 2 parallel circulatory circuits (see Image. Dextro-Transposition of the Great Arteries). In the systemic circuit of d-TGA, deoxygenated blood returns to the right atrium, flows through the tricuspid valve and is then pumped back into systemic circulation by the contraction of the right ventricle as it enters the abnormally formed aorta. The pulmonary circuit, on the other hand, involves oxygenated blood from the pulmonary veins draining into the left atrium, passing through the mitral valve, and then being pushed back into the lungs via the contraction of the left ventricle and the pulmonary arteries. Patients with d-TGA typically present with cyanosis within the first 30 days of life. Completely parallel circulatory circuits are incompatible with life and require a patent ductus arteriosus (PDA) or an atrial (ASD) or ventricular septal defect (VSD) to allow the mixing of oxygenated and deoxygenated blood (see Image. Dextro-Transposition of the Great Arteries and Parallel Circulation). Congenitally corrected TGA (ccTGA) is a complex congenital heart defect (CHD) characterized by misalignment of the ventricles and transposition of the great arteries, resulting in ventricular discordance where the ventricles are not properly aligned with their corresponding atria. This condition is highly variable and can present with a range of anatomical features and clinical manifestations. CcTGA may be associated with other cardiac anomalies, including mirror-image atrial arrangement, atrial isomerism, dextrocardia, VSDs, an Ebstein-like tricuspid valve, pulmonary stenosis, and atresia (see Image. Congenitally Corrected Transposition of the Great Arteries). Symptomatic infants often have additional cardiac defects that require early intervention. In contrast, patients without significant intracardiac anomalies may remain asymptomatic during childhood and maintain good health well into adulthood. However, over time, the right ventricle and tricuspid valve, which support systemic circulation, can gradually deteriorate, leading to dysfunction and eventual failure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Warnes CA. Transposition of the great arteries. Circulation. 2006 Dec 12;114(24):2699-709.
12. Tortigue M, Nield LE, Karakachoff M, McLeod CJ, Belli E, Babu-Narayan SV, Prigent S, Boet A, Conway M, Elder RW, Ladouceur M, Khairy P, Kowalik E, Kalfa DM, Barron DJ, Mussa S, Hiippala A, Temple J, Abadir S, Le Gloan L, Lachaud M, Sanatani S, Thambo JB, Gronier CG, Amedro P, Vaksmann G, Charbonneau A, Koutbi L, Ovaert C, Houeijeh A, Combes N, Maury P, Duthoit G, Hiel B, Erickson CC, Bonnet C, Van Hare GF, Dina C, Karsenty C, Fournier E, Le Bloa M, Pass RH, Liberman L, Happonen JM, Perry JC, Romefort B, Benbrik N, Hauet Q, Fraisse A, Gatzoulis MA, Abrams DJ, Dubin AM, Ho SY, Redon R, Bacha EA, Schott JJ, Baruteau AE. Familial Recurrence Patterns in Congenitally Corrected Transposition of the Great Arteries: An International Study. Circ Genom Precis Med. 2022 Jun;15(3):e003464.
13. Hornung TS, Calder L. Congenitally corrected transposition of the great arteries. Heart. 2010 Jul;96(14):1154-61.
14. Hornung TS, Bernard EJ, Celermajer DS, Jaeggi E, Howman-Giles RB, Chard RB, Hawker RE. Right ventricular dysfunction in congenitally corrected transposition of the great arteries. Am J Cardiol. 1999 Nov 01;84(9):1116-9, A10.
15. Oster ME, Aucott SW, Glidewell J, Hackell J, Kochilas L, Martin GR, Phillippi J, Pinto NM, Saarinen A, Sontag M, Kemper AR. Lessons Learned From Newborn Screening for Critical Congenital Heart Defects. Pediatrics. 2016 May;137(5)
16. Van Praagh R, Geva T, Kreutzer J. Ventricular septal defects: how shall we describe, name and classify them? J Am Coll Cardiol. 1989 Nov 01;14(5):1298-9.
17. Wallis GA, Debich-Spicer D, Anderson RH. Congenitally corrected transposition. Orphanet J Rare Dis. 2011 May 14;6:22.
18. Kutty S, Danford DA, Diller GP, Tutarel O. Contemporary management and outcomes in congenitally corrected transposition of the great arteries. Heart. 2018 Jul;104(14):1148-1155.
19. Chatterjee A, Miller NJ, Cribbs MG, Mukherjee A, Law MA. Systematic review and meta-analysis of outcomes of anatomic repair in congenitally corrected transposition of great arteries. World J Cardiol. 2020 Aug 26;12(8):427-436.
20. Lehtonen J, Sutinen S, Ikäheimo M, Pääkkö P. Electrocardiographic criteria for the diagnosis of right ventricular hypertrophy verified at autopsy. Chest. 1988 Apr;93(4):839-42.
21. Ravi P, Mills L, Fruitman D, Savard W, Colen T, Khoo N, Serrano-Lomelin J, Hornberger LK. Population trends in prenatal detection of transposition of great arteries: impact of obstetric screening ultrasound guidelines. Ultrasound Obstet Gynecol. 2018 May;51(5):659-664.
22. Cohen MS, Eidem BW, Cetta F, Fogel MA, Frommelt PC, Ganame J, Han BK, Kimball TR, Johnson RK, Mertens L, Paridon SM, Powell AJ, Lopez L. Multimodality Imaging Guidelines of Patients with Transposition of the Great Arteries: A Report from the American Society of Echocardiography Developed in Collaboration with the Society for Cardiovascular Magnetic Resonance and the Society of Cardiovascular Computed Tomography. J Am Soc Echocardiogr. 2016 Jul;29(7):571-621.
23. Canan A, Ashwath R, Agarwal PP, François C, Rajiah P. Multimodality Imaging of Transposition of the Great Arteries. Radiographics. 2021 Mar-Apr;41(2):338-360.
24. Gopalakrishnan A, Krishnamoorthy KM, Sivasubramonian S. Balloon atrial septostomy at the bedside versus the catheterisation laboratory. Cardiol Young. 2019 Mar;29(3):454.
25. Ranganath P, Singh S, Abbara S, Agarwal PP, Rajiah P. Computed Tomography in Adult Congenital Heart Disease. Radiol Clin North Am. 2019 Jan;57(1):85-111.
26. Tomasian A, Malik S, Shamsa K, Krishnam MS. Congenital heart diseases: post-operative appearance on multi-detector CT-a pictorial essay. Eur Radiol. 2009 Dec;19(12):2941-9.
27. Yamasaki Y, Nagao M, Yamamura K, Yonezawa M, Matsuo Y, Kawanami S, Kamitani T, Higuchi K, Sakamoto I, Shiokawa Y, Yabuuchi H, Honda H. Quantitative assessment of right ventricular function and pulmonary regurgitation in surgically repaired tetralogy of Fallot using 256-slice CT: comparison with 3-Tesla MRI. Eur Radiol. 2014 Dec;24(12):3289-99.
28. Tsai-Goodman B, Geva T, Odegard KC, Sena LM, Powell AJ. Clinical role, accuracy, and technical aspects of cardiovascular magnetic resonance imaging in infants. Am J Cardiol. 2004 Jul 01;94(1):69-74.
29. Rajiah P, Kay F, Bolen M, Patel AR, Landeras L. Cardiac Magnetic Resonance in Patients With Cardiac Implantable Electronic Devices: Challenges and Solutions. J Thorac Imaging. 2020 Jan;35(1):W1-W17.
30. Cohen MS, Mertens LL. EDUCATIONAL SERIES IN CONGENITAL HEART DISEASE: Echocardiographic assessment of transposition of the great arteries and congenitally corrected transposition of the great arteries. Echo Res Pract. 2019 Dec 01;6(4):R107-R119.
31. Freed MD, Heymann MA, Lewis AB, Roehl SL, Kensey RC. Prostaglandin E1 infants with ductus arteriosus-dependent congenital heart disease. Circulation. 1981 Nov;64(5):899-905.
32. Rashkind WJ, Miller WW. Creation of an atrial septal defect without thoracotomy. A palliative approach to complete transposition of the great arteries. JAMA. 1966 Jun 13;196(11):991-2.
33. Jatene AD, Fontes VF, Paulista PP, Souza LC, Neger F, Galantier M, Sousa JE. Anatomic correction of transposition of the great vessels. J Thorac Cardiovasc Surg. 1976 Sep;72(3):364-70.
34. Rastelli GC, Wallace RB, Ongley PA. Complete repair of transposition of the great arteries with pulmonary stenosis. A review and report of a case corrected by using a new surgical technique. Circulation. 1969 Jan;39(1):83-95.
35. Hazekamp MG, Gomez AA, Koolbergen DR, Hraska V, Metras DR, Mattila IP, Daenen W, Berggren HE, Rubay JE, Stellin G, European Congenital Heart Surgeons Association Surgery for transposition of the great arteries, ventricular septal defect and left ventricular outflow tract obstruction: European Congenital Heart Surgeons Association multicentre study. Eur J Cardiothorac Surg. 2010 Dec;38(6):699-706.
36. Duncan BW, Poirier NC, Mee RB, Drummond-Webb JJ, Qureshi A, Mesia CI, Graney JA, Malek CL, Latson LA. Selective timing for the arterial switch operation. Ann Thorac Surg. 2004 May;77(5):1691-6; discussion 1697.
37. Graham TP, Bernard YD, Mellen BG, Celermajer D, Baumgartner H, Cetta F, Connolly HM, Davidson WR, Dellborg M, Foster E, Gersony WM, Gessner IH, Hurwitz RA, Kaemmerer H, Kugler JD, Murphy DJ, Noonan JA, Morris C, Perloff JK, Sanders SP, Sutherland JL. Long-term outcome in congenitally corrected transposition of the great arteries: a multi-institutional study. J Am Coll Cardiol. 2000 Jul;36(1):255-61.
38. Hraska V, Duncan BW, Mayer JE, Freed M, del Nido PJ, Jonas RA. Long-term outcome of surgically treated patients with corrected transposition of the great arteries. J Thorac Cardiovasc Surg. 2005 Jan;129(1):182-91.
39. Myers PO, del Nido PJ, Geva T, Bautista-Hernandez V, Chen P, Mayer JE, Emani SM. Impact of age and duration of banding on left ventricular preparation before anatomic repair for congenitally corrected transposition of the great arteries. Ann Thorac Surg. 2013 Aug;96(2):603-10.
40. Bautista-Hernandez V, Myers PO, Cecchin F, Marx GR, Del Nido PJ. Late left ventricular dysfunction after anatomic repair of congenitally corrected transposition of the great arteries. J Thorac Cardiovasc Surg. 2014 Jul;148(1):254-8.
41. Baruteau AE, Abrams DJ, Ho SY, Thambo JB, McLeod CJ, Shah MJ. Cardiac Conduction System in Congenitally Corrected Transposition of the Great Arteries and Its Clinical Relevance. J Am Heart Assoc. 2017 Dec 21;6(12)
42. Hutter PA, Kreb DL, Mantel SF, Hitchcock JF, Meijboom EJ, Bennink GB. Twenty-five years' experience with the arterial switch operation. J Thorac Cardiovasc Surg. 2002 Oct;124(4):790-7.
43. Tobler D, Williams WG, Jegatheeswaran A, Van Arsdell GS, McCrindle BW, Greutmann M, Oechslin EN, Silversides CK. Cardiac outcomes in young adult survivors of the arterial switch operation for transposition of the great arteries. J Am Coll Cardiol. 2010 Jun 29;56(1):58-64.
44. Andrade L, Carazo M, Wu F, Kim Y, Wilson W. Mechanisms for heart failure in systemic right ventricle. Heart Fail Rev. 2020 Jul;25(4):599-607.
45. Love BA, Mehta D, Fuster VF. Evaluation and management of the adult patient with transposition of the great arteries following atrial-level (Senning or Mustard) repair. Nat Clin Pract Cardiovasc Med. 2008 Aug;5(8):454-67.
46. Hirose K, Nishina T, Kanemitsu N, Mizuno A, Yasumizu D, Yada M, Onga Y, Yamanaka K. The long-term outcomes of physiologic repair for ccTGA (congenitally corrected transposition of the great arteries). Gen Thorac Cardiovasc Surg. 2015 Sep;63(9):496-501.
47. Biliciler-Denktas G, Feldt RH, Connolly HM, Weaver AL, Puga FJ, Danielson GK. Early and late results of operations for defects associated with corrected transposition and other anomalies with atrioventricular discordance in a pediatric population. J Thorac Cardiovasc Surg. 2001 Aug;122(2):234-41.
48. Bogers AJ, Head SJ, de Jong PL, Witsenburg M, Kappetein AP. Long term follow up after surgery in congenitally corrected transposition of the great arteries with a right ventricle in the systemic circulation. J Cardiothorac Surg. 2010 Sep 28;5:74.
49. Sun J, Brizard C, Winlaw D, Alphonso N, d'Udekem Y, Eastaugh L, Marathe S, Bell D, Ayer J. Biventricular repair versus Fontan completion for patients with d- or l-transposition of the great arteries with ventricular septal defect and left ventricular outflow tract obstruction. J Thorac Cardiovasc Surg. 2019 Oct;158(4):1158-1167.e1.
50. Caughron H, Kim D, Kamioka N, Lerakis S, Yousef A, Maini A, Reginauld S, Sahu A, Shashidharan S, Jokhadar M, Rodriguez FH, Book WM, McConnell M, Block PC, Babaliaros V. Repeat Pulmonary Valve Replacement: Similar Intermediate-Term Outcomes With Surgical and Transcatheter Procedures. JACC Cardiovasc Interv. 2018 Dec 24;11(24):2495-2503.
51. Chatterjee A, Miller NJ, Cribbs MG, Law MA. Transcatheter Repair of Pulmonary Venous Baffle Stenosis. JACC Cardiovasc Interv. 2018 Aug 27;11(16):e129-e130.
52. Gatzoulis MA, Walters J, McLaughlin PR, Merchant N, Webb GD, Liu P. Late arrhythmia in adults with the mustard procedure for transposition of great arteries: a surrogate marker for right ventricular dysfunction? Heart. 2000 Oct;84(4):409-15.
53. Schwartz ML, Gauvreau K, del Nido P, Mayer JE, Colan SD. Long-term predictors of aortic root dilation and aortic regurgitation after arterial switch operation. Circulation. 2004 Sep 14;110(11 Suppl 1):II128-32.
54. Samos F, Fuenmayor G, Hossri C, Elias P, Ponce L, Souza R, Jatene I. Exercise Capacity Long-Term after Arterial Switch Operation for Transposition of the Great Arteries. Congenit Heart Dis. 2016 Mar-Apr;11(2):155-9.
55. Marino BS, Lipkin PH, Newburger JW, Peacock G, Gerdes M, Gaynor JW, Mussatto KA, Uzark K, Goldberg CS, Johnson WH, Li J, Smith SE, Bellinger DC, Mahle WT, American Heart Association Congenital Heart Defects Committee, Council on Cardiovascular Disease in the Young, Council on Cardiovascular Nursing, and Stroke Council Neurodevelopmental outcomes in children with congenital heart disease: evaluation and management: a scientific statement from the American Heart Association. Circulation. 2012 Aug 28;126(9):1143-72.

