# Triptans

**Authors:** Samar Nicolas, Diala Nicolas

**Source:** StatPearls - StatPearls Publishing

## Abstract

Triptans comprise a class of medications approved by the US Food and Drug Administration (FDA) as the first-line agent for treating acute migraine episodes with or without aura. In the United States, 7 triptans are available in diverse dosage formulations, including sumatriptan, naratriptan, zolmitriptan, rizatriptan, almotriptan, frovatriptan, and eletriptan. Sumatriptan, in its subcutaneous formulation, is also approved for treating cluster headaches. Almotriptan has an FDA indication for use in adolescents for treating migraines lasting at least 4 hours. The FDA has also approved zolmitriptan nasal spray for children aged 12 or older and rizatriptan for children aged 6 to 17. Frovatriptan, naratriptan, and oral zolmitriptan have off-label uses for preventing menstrual migraine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Cady R, Schreiber C. Sumatriptan: update and review. Expert Opin Pharmacother. 2006 Aug;7(11):1503-14.
30. Marchenko A, Etwel F, Olutunfese O, Nickel C, Koren G, Nulman I. Pregnancy outcome following prenatal exposure to triptan medications: a meta-analysis. Headache. 2015 Apr;55(4):490-501.
31. Duong S, Bozzo P, Nordeng H, Einarson A. Safety of triptans for migraine headaches during pregnancy and breastfeeding. Can Fam Physician. 2010 Jun;56(6):537-9.
32. American Academy of Pediatrics Committee on Drugs. Transfer of drugs and other chemicals into human milk. Pediatrics. 2001 Sep;108(3):776-89.
33. Ephross SA, Sinclair SM. Final results from the 16-year sumatriptan, naratriptan, and treximet pregnancy registry. Headache. 2014 Jul-Aug;54(7):1158-72.
34. Amundsen S, Nordeng H, Fuskevåg OM, Nordmo E, Sager G, Spigset O. Transfer of triptans into human breast milk and estimation of infant drug exposure through breastfeeding. Basic Clin Pharmacol Toxicol. 2021 Jun;128(6):795-804.
35. Oskoui M, Pringsheim T, Holler-Managan Y, Potrebic S, Billinghurst L, Gloss D, Hershey AD, Licking N, Sowell M, Victorio MC, Gersz EM, Leininger E, Zanitsch H, Yonker M, Mack K. Practice guideline update summary: Acute treatment of migraine in children and adolescents: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology and the American Headache Society. Neurology. 2019 Sep 10;93(11):487-499.
36. Riggins N, Ehrlich A. Episodic Migraine and Older Adults. Curr Pain Headache Rep. 2022 Apr;26(4):331-335.
37. González-Hernández A, Marichal-Cancino BA, MaassenVanDenBrink A, Villalón CM. Side effects associated with current and prospective antimigraine pharmacotherapies. Expert Opin Drug Metab Toxicol. 2018 Jan;14(1):25-41.
38. Fox AW. Comparative tolerability of oral 5-HT1B/1D agonists. Headache. 2000 Jul-Aug;40(7):521-7.
39. Zormpas S, Matsou A, Antunes DM, Panos C. Sumatriptan dose increase-induced acute angle closure glaucoma in chronic migraine sufferer. Drug Ther Bull. 2022 Aug;60(8):125-127.
40. Fonseka GR, Kurchin A. Case Report: Rizatriptan-Induced Ischemic Colitis. Headache. 2015 Jul-Aug;55(7):1008-9.
41. Alkhatib AA, Gangotena F, Peterson KA. Rizatriptan induced acute on top of chronic ischemic colitis. Am J Gastroenterol. 2009 Oct;104(10):2643-4.
42. Akbar A, Nissan G, Chaudhry P, Rangasamy P, Mudrovich S. Isolated naratriptan-associated ischemic colitis. Proc (Bayl Univ Med Cent) 2016 Oct;29(4):410-411.
43. Tin S, Lim W, Umyarova R, Arulthasan M, Daoud M. Unusual Case of Ischemic Colitis Caused by Low-Dose Sumatriptan Therapy in a Generally Healthy Patient After Strenuous Physical Activity. Cureus. 2021 Aug;13(8):e17125.
44. Acikel S, Dogan M, Sari M, Kilic H, Akdemir R. Prinzmetal-variant angina in a patient using zolmitriptan and citalopram. Am J Emerg Med. 2010 Feb;28(2):257.e3-6.
45. Arora A, Arora S. Spontaneous splenic infarction associated with sumatriptan use. J Headache Pain. 2006 Sep;7(4):214-6.
46. Vijayan N, Peacock JH. Spinal cord infarction during use of zolmitriptan: a case report. Headache. 2000 Jan;40(1):57-60.
47. Novitskaya ES, Cates CA, Bowes OM, Vivian AJ. Triptans and third nerve paresis: a case series of three patients. Eye (Lond) 2017 Mar;31(3):503-505.
48. Hareem A, Pahlavanzadeh M, Calvo NE, Monjazeb S, Anyanwu C. Case report: An EEG captured case of migralepsy/migraine aura-triggered seizures. Front Neurol. 2022;13:953224.
49. Goldberg MR, Sciberras D, De Smet M, Lowry R, Tomasko L, Lee Y, Olah TV, Zhao J, Vyas KP, Halpin R, Kari PH, James I. Influence of beta-adrenoceptor antagonists on the pharmacokinetics of rizatriptan, a 5-HT1B/1D agonist: differential effects of propranolol, nadolol and metoprolol. Br J Clin Pharmacol. 2001 Jul;52(1):69-76.
50. Mathew NT, Hettiarachchi J, Alderman J. Tolerability and safety of eletriptan in the treatment of migraine: a comprehensive review. Headache. 2003 Oct;43(9):962-74.
51. Rolan PE. Drug interactions with triptans : which are clinically significant? CNS Drugs. 2012 Nov;26(11):949-57.
52. Munjal S, Brand-Schieber E, Allenby K, Spierings ELH, Cady RK, Rapoport AM. A multicenter, open-label, long-term safety and tolerability study of DFN-02, an intranasal spray of sumatriptan 10 mg plus permeation enhancer DDM, for the acute treatment of episodic migraine. J Headache Pain. 2017 Dec;18(1):31.
53. Hill SE, Kirsten L. Triptan-induced torsades de pointes and ventricular fibrillation cardiac arrest: case report and review of the literature. Curr Drug Saf. 2014;9(3):236-9.
54. Evans RW, Tepper SJ, Shapiro RE, Sun-Edelstein C, Tietjen GE. The FDA alert on serotonin syndrome with use of triptans combined with selective serotonin reuptake inhibitors or selective serotonin-norepinephrine reuptake inhibitors: American Headache Society position paper. Headache. 2010 Jun;50(6):1089-99.
55. Demaagd G. The pharmacological management of migraine, part 2: preventative therapy. P T. 2008 Aug;33(8):480-7.
56. Do TP, Remmers A, Schytz HW, Schankin C, Nelson SE, Obermann M, Hansen JM, Sinclair AJ, Gantenbein AR, Schoonman GG. Red and orange flags for secondary headaches in clinical practice: SNNOOP10 list. Neurology. 2019 Jan 15;92(3):134-144.
57. Robblee JV, Butterfield RJ, Kang AM, Smith JH. Triptan and ergotamine overdoses in the United States: Analysis of the National Poison Data System. Neurology. 2020 Apr 07;94(14):e1460-e1469.
58. Boisselle C, Guthmann R, Cable K. Clinical inquiry. What clinical clues differentiate migraine from sinus headaches? Pulsatile quality, duration of 4 to 72 hours, unilateral location, nausea or vomiting, and disabling intensity. J Fam Pract. 2013 Dec;62(12):752-4.
59. Pero A, Pace A, Dhamoon MS. Triptan medication use among patients with migraine with contraindications in the US. Headache. 2022 Jul;62(7):883-889.
60. Marmura MJ. Triggers, Protectors, and Predictors in Episodic Migraine. Curr Pain Headache Rep. 2018 Oct 05;22(12):81.
61. Dodick DW. Triptan nonresponder studies: implications for clinical practice. Headache. 2005 Feb;45(2):156-62.
62. Baron EP, Markowitz SY, Lettich A, Hastriter E, Lovell B, Kalidas K, Dodick DW, Schwedt TJ, American Headache Society Headache Fellows Research Consortium Triptan education and improving knowledge for optimal migraine treatment: an observational study. Headache. 2014 Apr;54(4):686-97.
63. Diamond M, Cady R. Initiating and optimizing acute therapy for migraine: the role of patient-centered stratified care. Am J Med. 2005 Mar;118 Suppl 1:18S-27S.

