# Tetanus(Archived)

**Authors:** Crystal Bae, Daniele Bourget

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tetanus is an infection characterized by a state of generalized hypertonia that manifests in the form of painful muscle spasms of the jaw and neck. The disease most commonly occurs in those who are not vaccinated or in the elderly with waning immunity. Currently, vaccination campaigns have decreased the incidence and prevalence of tetanus worldwide. The spasms from tetanus may last from minutes to weeks, with spasms starting in the face and then descending to the rest of the body. Symptoms are caused by toxins produced by the bacterium, Clostridium tetani. Based on the clinical features, there are four main types of tetanus. 1. Generalized tetanus. 2. Neonatal tetanus. 3. Localized tetanus. 4. Cerebral tetanus. Tetanus, a clinical diagnosis, has no particular laboratory test to confirm the diagnosis. Treatment includes tetanus immunoglobulin, antibiotic therapy, neuromuscular blockade, and supportive care for respiratory complications, autonomic instability, and muscle spasms. Full tetanus immunization is required after recovery from the disease. Long-term sequelae have been reported from survivors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Mertens T. [Vaccination in Germany - Recommendations of STIKO]. Dtsch Med Wochenschr. 2019 Feb;144(4):239-243.
16. Ahmadsyah I, Salim A. Treatment of tetanus: an open study to compare the efficacy of procaine penicillin and metronidazole. Br Med J (Clin Res Ed) 1985 Sep 07;291(6496):648-50.
17. Petitjeans F, Turc J, Coulet O, Puidupin M, Eve O, Benois A. The use of boluses of propofol for the management of severe tetanus in a child. Trop Doct. 2009 Jan;39(1):52-3.
18. Boots RJ, Lipman J, O'Callaghan J, Scott P, Fraser J. The treatment of tetanus with intrathecal baclofen. Anaesth Intensive Care. 2000 Aug;28(4):438-42.
19. Engrand N, Guerot E, Rouamba A, Vilain G. The efficacy of intrathecal baclofen in severe tetanus. Anesthesiology. 1999 Jun;90(6):1773-6.
20. Ceneviva GD, Thomas NJ, Kees-Folts D. Magnesium sulfate for control of muscle rigidity and spasms and avoidance of mechanical ventilation in pediatric tetanus. Pediatr Crit Care Med. 2003 Oct;4(4):480-4.
21. Thwaites CL, Yen LM, Loan HT, Thuy TT, Thwaites GE, Stepniewska K, Soni N, White NJ, Farrar JJ. Magnesium sulphate for treatment of severe tetanus: a randomised controlled trial. Lancet. 2006 Oct 21;368(9545):1436-43.
22. Fletcher M, Rankin S, Sarangarm P. The Effect of Pharmacy-Driven Education on the Amount of Appropriately Administered Tetanus Vaccines in the Emergency Department. Hosp Pharm. 2019 Feb;54(1):45-50.
23. Duss FR, Voide C. [Toxin-infections and toxin-related diseases due to Clostridia other than Clostridium difficile]. Rev Med Suisse. 2018 Oct 10;14(622):1795-1798.
24. Bunch TJ, Thalji MK, Pellikka PA, Aksamit TR. Respiratory failure in tetanus: case report and review of a 25-year experience. Chest. 2002 Oct;122(4):1488-92.
25. Ma XY, Tian LX, Liang HP. Early prevention of trauma-related infection/sepsis. Mil Med Res. 2016;3:33.

