# Anatomy, Head and Neck: Eye Retina

**Authors:** Kevin H. Nguyen, Bhupendra C. Patel, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The retina is a layer of photoreceptors cells and glial cells within the eye that captures incoming photons and transmits them along neuronal pathways as both electrical and chemical signals for the brain to perceive a visual picture. The retina is located in the posterior segment and forms the innermost boundary among the other major layers of the eye that include the vascular choroid and the fibrous sclera. Disease manifestations can occur in the retina at different stages of life, many of which severely compromise visual ability and consequently the quality of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Rehman I, Hazhirkarzar B, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Eye.
18. Smith AM, Czyz CN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Neuroanatomy, Cranial Nerve 2 (Optic)
19. Ohno-Matsui K. WHAT IS THE FUNDAMENTAL NATURE OF PATHOLOGIC MYOPIA? Retina. 2017 Jun;37(6):1043-1048.
20. Ohno-Matsui K, Kawasaki R, Jonas JB, Cheung CM, Saw SM, Verhoeven VJ, Klaver CC, Moriyama M, Shinohara K, Kawasaki Y, Yamazaki M, Meuer S, Ishibashi T, Yasuda M, Yamashita H, Sugano A, Wang JJ, Mitchell P, Wong TY, META-analysis for Pathologic Myopia (META-PM) Study Group International photographic classification and grading system for myopic maculopathy. Am J Ophthalmol. 2015 May;159(5):877-83.e7.
21. Kubasch AS, Meurer M. [Oculocutaneous and ocular albinism]. Hautarzt. 2017 Nov;68(11):867-875.
22. Preising M, Op de Laak JP, Lorenz B. Deletion in the OA1 gene in a family with congenital X linked nystagmus. Br J Ophthalmol. 2001 Sep;85(9):1098-103.
23. Jia X, Yuan J, Jia X, Ling S, Li S, Guo X. GPR143 mutations in Chinese patients with ocular albinism type 1. Mol Med Rep. 2017 May;15(5):3069-3075.
24. Greenberg PB, Baumal CR. Laser therapy for rhegmatogenous retinal detachment. Curr Opin Ophthalmol. 2001 Jun;12(3):171-4.
25. Pokhrel PK, Loftus SA. Ocular emergencies. Am Fam Physician. 2007 Sep 15;76(6):829-36.
26. Feltgen N, Walter P. Rhegmatogenous retinal detachment--an ophthalmologic emergency. Dtsch Arztebl Int. 2014 Jan 06;111(1-2):12-21; quiz 22.
27. Amer R, Nalcı H, Yalçındağ N. Exudative retinal detachment. Surv Ophthalmol. 2017 Nov-Dec;62(6):723-769.
28. Cugati S, Varma DD, Chen CS, Lee AW. Treatment options for central retinal artery occlusion. Curr Treat Options Neurol. 2013 Feb;15(1):63-77.
29. Mason JO, Shah AA, Vail RS, Nixon PA, Ready EL, Kimble JA. Branch retinal artery occlusion: visual prognosis. Am J Ophthalmol. 2008 Sep;146(3):455-7.
30. Hayreh SS, Podhajsky PA, Zimmerman MB. Branch retinal artery occlusion: natural history of visual outcome. Ophthalmology. 2009 Jun;116(6):1188-94.e1-4.
31. Zając-Pytrus HM, Pilecka A, Turno-Kręcicka A, Adamiec-Mroczek J, Misiuk-Hojło M. The Dry Form of Age-Related Macular Degeneration (AMD): The Current Concepts of Pathogenesis and Prospects for Treatment. Adv Clin Exp Med. 2015 Nov-Dec;24(6):1099-104.
32. Chakravarthy U, Wong TY, Fletcher A, Piault E, Evans C, Zlateva G, Buggage R, Pleil A, Mitchell P. Clinical risk factors for age-related macular degeneration: a systematic review and meta-analysis. BMC Ophthalmol. 2010 Dec 13;10:31.
33. Dietze J, Blair K, Zeppieri M, Havens SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 16, Glaucoma.
34. Kwon YH, Fingert JH, Kuehn MH, Alward WL. Primary open-angle glaucoma. N Engl J Med. 2009 Mar 12;360(11):1113-24.
35. Kirsch RE, Anderson DR. Clinical Recognition of Glaucomatous Cupping. Am J Ophthalmol. 2018 Sep;193:xxviii-xxxviii.
36. Williams R, Airey M, Baxter H, Forrester J, Kennedy-Martin T, Girach A. Epidemiology of diabetic retinopathy and macular oedema: a systematic review. Eye (Lond) 2004 Oct;18(10):963-83.
37. COGAN DG, TOUSSAINT D, KUWABARA T. Retinal vascular patterns. IV. Diabetic retinopathy. Arch Ophthalmol. 1961 Sep;66:366-78.
38. Vadlapudi AD, Vadlapatla RK, Mitra AK. Current and emerging antivirals for the treatment of cytomegalovirus (CMV) retinitis: an update on recent patents. Recent Pat Antiinfect Drug Discov. 2012 Apr;7(1):8-18.
39. Newman H, Gooding C. Viral ocular manifestations: a broad overview. Rev Med Virol. 2013 Sep;23(5):281-94.
40. Fagerholm R, Vesti E. Retinopathy of prematurity - from recognition of risk factors to treatment recommendations. Duodecim. 2017;133(4):337-44.
41. International Committee for the Classification of Retinopathy of Prematurity. The International Classification of Retinopathy of Prematurity revisited. Arch Ophthalmol. 2005 Jul;123(7):991-9.
42. O'Neal TB, Tripathy K, Luther EE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Retinitis Pigmentosa.
43. Ali MU, Rahman MSU, Cao J, Yuan PX. Genetic characterization and disease mechanism of retinitis pigmentosa; current scenario. 3 Biotech. 2017 Aug;7(4):251.
44. Mendoza PR, Grossniklaus HE. The Biology of Retinoblastoma. Prog Mol Biol Transl Sci. 2015;134:503-16.
45. Rao R, Honavar SG. Retinoblastoma. Indian J Pediatr. 2017 Dec;84(12):937-944.
46. Nicholson BP, Atchison E, Idris AA, Bakri SJ. Central serous chorioretinopathy and glucocorticoids: an update on evidence for association. Surv Ophthalmol. 2018 Jan-Feb;63(1):1-8.
47. Liew G, Quin G, Gillies M, Fraser-Bell S. Central serous chorioretinopathy: a review of epidemiology and pathophysiology. Clin Exp Ophthalmol. 2013 Mar;41(2):201-14.
48. Cole BL. Assessment of inherited colour vision defects in clinical practice. Clin Exp Optom. 2007 May;90(3):157-75.
49. HENRY GH, COLE BL, NATHAN J. THE INHERITANCE OF CONGENITAL TRITANOPIA WITH THE REPORT OF AN EXTENSIVE PEDIGREE. Ann Hum Genet. 1964 Mar;27:219-31.
50. Tsang SH, Sharma T. Rod Monochromatism (Achromatopsia). Adv Exp Med Biol. 2018;1085:119-123.
51. Aboshiha J, Dubis AM, Carroll J, Hardcastle AJ, Michaelides M. The cone dysfunction syndromes. Br J Ophthalmol. 2016 Jan;100(1):115-21.
52. Jiang S, Franco YL, Zhou Y, Chen J. Nanotechnology in retinal drug delivery. Int J Ophthalmol. 2018;11(6):1038-1044.
53. Bozzuto G, Molinari A. Liposomes as nanomedical devices. Int J Nanomedicine. 2015;10:975-99.

