# Gestational Diabetes

**Authors:** Vithura Kunarathnam, Elsa S. Vadakekut, Heba Mahdy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gestational diabetes mellitus (GDM) is typically defined as hyperglycemia that is diagnosed or develops during pregnancy. GDM is often divided into classes, primarily diet-controlled GDM (class A1GDM) or GDM requiring pharmacologic treatment of hyperglycemia (class A2GDM). The benefits of identifying GDM have long been established, with several studies demonstrating that women diagnosed with GDM are at high risk for developing type 2 diabetes long-term and that antepartum GDM treatment reduces adverse pregnancy outcomes. However, a consensus on the diagnostic criteria for GDM or the optimal timing for pregnancy screening has not been reached. Over several decades, GDM management approaches have continued to evolve due to alarmingly high perinatal mortality rates among women with diabetes during pregnancy. A significant leap came in 1964 with the publication of O’Sullivan and Mahan’s landmark study that defined specific diagnostic criteria for GDM in the United States. Their criteria, based on a 100-gram 3-hour oral glucose tolerance test, were designed to identify women at increased risk, aiming to correlate maternal hyperglycemia with adverse perinatal outcomes. Subsequent validation studies underscored the importance of these thresholds in predicting both immediate complications and long-term health risks for mothers and their children. Since then, the evolution of diagnostic criteria for GDM has reflected ongoing scientific inquiry and shifting standards in maternal-fetal medicine. From the adaptation of glucose thresholds by international bodies like the World Health Organization (WHO) to the endorsement of comprehensive criteria by the International Association of the Diabetes and Pregnancy Study Groups (IADPSG) in 2013, GDM management approaches continue to evolve. These advancements highlight not only the complexity of diagnosing GDM but also underscore the critical need for evidence-based guidelines that mitigate risks for both mothers and infants. As diagnostic strategies continue to refine, ongoing research aims to optimize maternal and perinatal outcomes while addressing the diverse healthcare needs of pregnant women globally.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. ACOG Practice Bulletin No. 190: Gestational Diabetes Mellitus. Obstet Gynecol. 2018 Feb;131(2):e49-e64.
14. Kominiarek MA, Peaceman AM. Gestational weight gain. Am J Obstet Gynecol. 2017 Dec;217(6):642-651.
15. LifeCycle Project-Maternal Obesity and Childhood Outcomes Study Group. Voerman E, Santos S, Inskip H, Amiano P, Barros H, Charles MA, Chatzi L, Chrousos GP, Corpeleijn E, Crozier S, Doyon M, Eggesbø M, Fantini MP, Farchi S, Forastiere F, Georgiu V, Gori D, Hanke W, Hertz-Picciotto I, Heude B, Hivert MF, Hryhorczuk D, Iñiguez C, Karvonen AM, Küpers LK, Lagström H, Lawlor DA, Lehmann I, Magnus P, Majewska R, Mäkelä J, Manios Y, Mommers M, Morgen CS, Moschonis G, Nohr EA, Nybo Andersen AM, Oken E, Pac A, Papadopoulou E, Pekkanen J, Pizzi C, Polanska K, Porta D, Richiardi L, Rifas-Shiman SL, Roeleveld N, Ronfani L, Santos AC, Standl M, Stigum H, Stoltenberg C, Thiering E, Thijs C, Torrent M, Trnovec T, van Gelder MMHJ, van Rossem L, von Berg A, Vrijheid M, Wijga A, Zvinchuk O, Sørensen TIA, Godfrey K, Jaddoe VWV, Gaillard R. Association of Gestational Weight Gain With Adverse Maternal and Infant Outcomes. JAMA. 2019 May 07;321(17):1702-1715.
16. Obesity in Pregnancy: ACOG Practice Bulletin, Number 230. Obstet Gynecol. 2021 Jun 01;137(6):e128-e144.
17. Vasile FC, Preda A, Ștefan AG, Vladu MI, Forțofoiu MC, Clenciu D, Gheorghe IO, Forțofoiu M, Moța M. An Update of Medical Nutrition Therapy in Gestational Diabetes Mellitus. J Diabetes Res. 2021;2021:5266919.
18. Chiefari E, Arcidiacono B, Foti D, Brunetti A. Gestational diabetes mellitus: an updated overview. J Endocrinol Invest. 2017 Sep;40(9):899-909.
19. Zheng J, Wang H, Ren M. Influence of exercise intervention on gestational diabetes mellitus: a systematic review and meta-analysis. J Endocrinol Invest. 2017 Oct;40(10):1027-1033.
20. Hedeager Momsen AM, Høtoft D, Ørtenblad L, Friis Lauszus F, Krogh RHA, Lynggaard V, Juel Christiansen J, Terkildsen Maindal H, Vinther Nielsen C. Diabetes prevention interventions for women after gestational diabetes mellitus: an overview of reviews. Endocrinol Diabetes Metab. 2021 Jul;4(3):e00230.
21. Senat MV, Deruelle P. [Gestational diabetes mellitus]. Gynecol Obstet Fertil. 2016 Apr;44(4):244-7.
22. Lindsay RS, Mackin ST, Nelson SM. Gestational diabetes mellitus-right person, right treatment, right time? BMC Med. 2017 Aug 28;15(1):163.
23. Ashwal E, Hod M. Gestational diabetes mellitus: Where are we now? Clin Chim Acta. 2015 Dec 07;451(Pt A):14-20.

