# Metastatic Melanoma

**Authors:** Srinath Sundararajan, Aye M. Thida, Sujitha Yadlapati, Shiva Kumar R. Mukkamalla, Supriya Koya

**Source:** StatPearls - StatPearls Publishing

## Abstract

The incidence of primary cutaneous melanoma has increased steadily for several decades and remains the most lethal form of cutaneous neoplasm. If diagnosed in the early stages, melanoma has high survival rates, approximating 94%. According to the National Cancer Institute (NCI), from 2014 to 2018, the incidence of metastatic melanoma was estimated to be 0.9 per 100,000. Mucosal and ocular melanomas typically have worse prognoses. Melanoma was once considered a very aggressive cancer that was resistant to traditional therapies such as chemotherapy, radiation, and even single-agent targeted therapies in their early stages of development. A dramatic improvement in the quality of life and overall survival of patients with metastatic melanoma has resulted after the advent of various new combinations of targeted therapies and different modalities of immunotherapies.  Melanoma is distinct from nonmelanoma skin cancers because it spreads locally, regionally, and distantly. An individual's risk of metastasis is directly related to the depth of invasion and ulceration of the primary lesion. The early stages of cancer metastasis involve invasion, angiogenesis, extravasation, dissemination, and colonization of the target organ. Patients with clinically node-negative disease and those with negative sentinel lymph node biopsy can still present with distant metastatic disease. Moreover, complete lymph node dissection has not been proven to offer a survival benefit to patients with node-positive disease.  There are reports of the transfer of melanoma from a donor to a recipient after an organ transplant, even when the transplant was performed years after the donor was diagnosed with melanoma. Such distant seeding suggests the possibility of early subclinical micrometastasis in melanoma. According to the American Society of Clinical Oncology (ASCO), only about 4% of melanomas are present with metastasis. Therefore, distant metastasis may involve several factors, including tumor microenvironment and immune surveillance. A search for metastasis-specific genetic alterations in melanoma has not been particularly successful. However, copy number alterations, MITF amplification, TERT promoter mutations, and CDKN2A loss occur at higher frequencies in metastatic melanomas than in primary melanomas. Melanoma has a propensity for spreading to the central nervous system (CNS), leading to high morbidity, mortality as well as resistance to therapy due to the blood-brain barrier.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Siegel RL, Miller KD, Wagle NS, Jemal A. Cancer statistics, 2023. CA Cancer J Clin. 2023 Jan;73(1):17-48.
52. Flaherty KT, Infante JR, Daud A, Gonzalez R, Kefford RF, Sosman J, Hamid O, Schuchter L, Cebon J, Ibrahim N, Kudchadkar R, Burris HA, Falchook G, Algazi A, Lewis K, Long GV, Puzanov I, Lebowitz P, Singh A, Little S, Sun P, Allred A, Ouellet D, Kim KB, Patel K, Weber J. Combined BRAF and MEK inhibition in melanoma with BRAF V600 mutations. N Engl J Med. 2012 Nov 01;367(18):1694-703.
53. Robert C, Karaszewska B, Schachter J, Rutkowski P, Mackiewicz A, Stroiakovski D, Lichinitser M, Dummer R, Grange F, Mortier L, Chiarion-Sileni V, Drucis K, Krajsova I, Hauschild A, Lorigan P, Wolter P, Long GV, Flaherty K, Nathan P, Ribas A, Martin AM, Sun P, Crist W, Legos J, Rubin SD, Little SM, Schadendorf D. Improved overall survival in melanoma with combined dabrafenib and trametinib. N Engl J Med. 2015 Jan 01;372(1):30-9.
54. Long GV, Stroyakovskiy D, Gogas H, Levchenko E, de Braud F, Larkin J, Garbe C, Jouary T, Hauschild A, Grob JJ, Chiarion Sileni V, Lebbe C, Mandalà M, Millward M, Arance A, Bondarenko I, Haanen JB, Hansson J, Utikal J, Ferraresi V, Kovalenko N, Mohr P, Probachai V, Schadendorf D, Nathan P, Robert C, Ribas A, DeMarini DJ, Irani JG, Casey M, Ouellet D, Martin AM, Le N, Patel K, Flaherty K. Combined BRAF and MEK inhibition versus BRAF inhibition alone in melanoma. N Engl J Med. 2014 Nov 13;371(20):1877-88.
55. Robert C, Grob JJ, Stroyakovskiy D, Karaszewska B, Hauschild A, Levchenko E, Chiarion Sileni V, Schachter J, Garbe C, Bondarenko I, Gogas H, Mandalá M, Haanen JBAG, Lebbé C, Mackiewicz A, Rutkowski P, Nathan PD, Ribas A, Davies MA, Flaherty KT, Burgess P, Tan M, Gasal E, Voi M, Schadendorf D, Long GV. Five-Year Outcomes with Dabrafenib plus Trametinib in Metastatic Melanoma. N Engl J Med. 2019 Aug 15;381(7):626-636.
56. Sullivan RJ, Hamid O, Gonzalez R, Infante JR, Patel MR, Hodi FS, Lewis KD, Tawbi HA, Hernandez G, Wongchenko MJ, Chang Y, Roberts L, Ballinger M, Yan Y, Cha E, Hwu P. Atezolizumab plus cobimetinib and vemurafenib in BRAF-mutated melanoma patients. Nat Med. 2019 Jun;25(6):929-935.
57. Hodi FS, O'Day SJ, McDermott DF, Weber RW, Sosman JA, Haanen JB, Gonzalez R, Robert C, Schadendorf D, Hassel JC, Akerley W, van den Eertwegh AJ, Lutzky J, Lorigan P, Vaubel JM, Linette GP, Hogg D, Ottensmeier CH, Lebbé C, Peschel C, Quirt I, Clark JI, Wolchok JD, Weber JS, Tian J, Yellin MJ, Nichol GM, Hoos A, Urba WJ. Improved survival with ipilimumab in patients with metastatic melanoma. N Engl J Med. 2010 Aug 19;363(8):711-23.
58. Robert C, Schachter J, Long GV, Arance A, Grob JJ, Mortier L, Daud A, Carlino MS, McNeil C, Lotem M, Larkin J, Lorigan P, Neyns B, Blank CU, Hamid O, Mateus C, Shapira-Frommer R, Kosh M, Zhou H, Ibrahim N, Ebbinghaus S, Ribas A, KEYNOTE-006 investigators Pembrolizumab versus Ipilimumab in Advanced Melanoma. N Engl J Med. 2015 Jun 25;372(26):2521-32.
59. Eggermont AMM, Blank CU, Mandala M, Long GV, Atkinson V, Dalle S, Haydon A, Lichinitser M, Khattak A, Carlino MS, Sandhu S, Larkin J, Puig S, Ascierto PA, Rutkowski P, Schadendorf D, Koornstra R, Hernandez-Aya L, Maio M, van den Eertwegh AJM, Grob JJ, Gutzmer R, Jamal R, Lorigan P, Ibrahim N, Marreaud S, van Akkooi ACJ, Suciu S, Robert C. Adjuvant Pembrolizumab versus Placebo in Resected Stage III Melanoma. N Engl J Med. 2018 May 10;378(19):1789-1801.
60. Weber JS, D'Angelo SP, Minor D, Hodi FS, Gutzmer R, Neyns B, Hoeller C, Khushalani NI, Miller WH, Lao CD, Linette GP, Thomas L, Lorigan P, Grossmann KF, Hassel JC, Maio M, Sznol M, Ascierto PA, Mohr P, Chmielowski B, Bryce A, Svane IM, Grob JJ, Krackhardt AM, Horak C, Lambert A, Yang AS, Larkin J. Nivolumab versus chemotherapy in patients with advanced melanoma who progressed after anti-CTLA-4 treatment (CheckMate 037): a randomised, controlled, open-label, phase 3 trial. Lancet Oncol. 2015 Apr;16(4):375-84.
61. Weber J, Mandala M, Del Vecchio M, Gogas HJ, Arance AM, Cowey CL, Dalle S, Schenker M, Chiarion-Sileni V, Marquez-Rodas I, Grob JJ, Butler MO, Middleton MR, Maio M, Atkinson V, Queirolo P, Gonzalez R, Kudchadkar RR, Smylie M, Meyer N, Mortier L, Atkins MB, Long GV, Bhatia S, Lebbé C, Rutkowski P, Yokota K, Yamazaki N, Kim TM, de Pril V, Sabater J, Qureshi A, Larkin J, Ascierto PA, CheckMate 238 Collaborators Adjuvant Nivolumab versus Ipilimumab in Resected Stage III or IV Melanoma. N Engl J Med. 2017 Nov 09;377(19):1824-1835.
62. Wolchok JD, Chiarion-Sileni V, Gonzalez R, Rutkowski P, Grob JJ, Cowey CL, Lao CD, Wagstaff J, Schadendorf D, Ferrucci PF, Smylie M, Dummer R, Hill A, Hogg D, Haanen J, Carlino MS, Bechter O, Maio M, Marquez-Rodas I, Guidoboni M, McArthur G, Lebbé C, Ascierto PA, Long GV, Cebon J, Sosman J, Postow MA, Callahan MK, Walker D, Rollin L, Bhore R, Hodi FS, Larkin J. Overall Survival with Combined Nivolumab and Ipilimumab in Advanced Melanoma. N Engl J Med. 2017 Oct 05;377(14):1345-1356.
63. Huang RY, Eppolito C, Lele S, Shrikant P, Matsuzaki J, Odunsi K. LAG3 and PD1 co-inhibitory molecules collaborate to limit CD8+ T cell signaling and dampen antitumor immunity in a murine ovarian cancer model. Oncotarget. 2015 Sep 29;6(29):27359-77.
64. Tawbi HA, Schadendorf D, Lipson EJ, Ascierto PA, Matamala L, Castillo Gutiérrez E, Rutkowski P, Gogas HJ, Lao CD, De Menezes JJ, Dalle S, Arance A, Grob JJ, Srivastava S, Abaskharoun M, Hamilton M, Keidel S, Simonsen KL, Sobiesk AM, Li B, Hodi FS, Long GV, RELATIVITY-047 Investigators Relatlimab and Nivolumab versus Nivolumab in Untreated Advanced Melanoma. N Engl J Med. 2022 Jan 06;386(1):24-34.
65. Delyon J, Chevret S, Jouary T, Dalac S, Dalle S, Guillot B, Arnault JP, Avril MF, Bedane C, Bens G, Pham-Ledard A, Mansard S, Grange F, Machet L, Meyer N, Legoupil D, Saiag P, Idir Z, Renault V, Deleuze JF, Hindie E, Battistella M, Dumaz N, Mourah S, Lebbe C, GCC (French Group of Skin Cancer) STAT3 Mediates Nilotinib Response in KIT-Altered Melanoma: A Phase II Multicenter Trial of the French Skin Cancer Network. J Invest Dermatol. 2018 Jan;138(1):58-67.
66. Drilon A, Siena S, Ou SI, Patel M, Ahn MJ, Lee J, Bauer TM, Farago AF, Wheler JJ, Liu SV, Doebele R, Giannetta L, Cerea G, Marrapese G, Schirru M, Amatu A, Bencardino K, Palmeri L, Sartore-Bianchi A, Vanzulli A, Cresta S, Damian S, Duca M, Ardini E, Li G, Christiansen J, Kowalski K, Johnson AD, Patel R, Luo D, Chow-Maneval E, Hornby Z, Multani PS, Shaw AT, De Braud FG. Safety and Antitumor Activity of the Multitargeted Pan-TRK, ROS1, and ALK Inhibitor Entrectinib: Combined Results from Two Phase I Trials (ALKA-372-001 and STARTRK-1). Cancer Discov. 2017 Apr;7(4):400-409.
67. Cao J, Yu Y, Zhou Y, Ji Q, Qian W, Jia D, Jin G, Qi Y, Li X, Li N, Li T, Fang M, Jin H. Case report: complete remission with crizotinib in ROS1 fusion-positive sinonasal mucosal melanoma. Front Oncol. 2022;12:942258.

