# Chigger Bites and Trombiculiasis

**Authors:** Lucas Alexander, Richard J. Chen, Clifford J. Buckley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chigger is the common name for species of the Trombiculid family of mites. Bites from the larva of these mites can cause local pruritus and irritation. This is called trombiculiasis or trombiculosis. The reaction is usually mild and self-limited, but the bites may rarely transmit disease or result in a bacterial superinfection. While there are many species of parasitic mites in a variety of habitats worldwide, the species most commonly referred to as chiggers include Eutrombicula alfreddugesi in the south of the United States, Trombicula autumnalis in Europe, and the Leptotrombidium genus in Asia-Pacific. The larvae of these species feed on the skin of various animals, including humans. Adult mites burrow into the soil and feed on detritus, while the larvae of these species accumulate on the edges of leaves and grass before hitching onto a passing host. They then migrate to a preferred feeding site, attach themselves to the host’s skin, and secrete proteolytic enzymes to digest host epidermal cells. This provokes an inflammatory reaction with surrounding erythema, a variable degree of swelling, and intense pruritus. The larvae easily dislodge by scratching and rarely remain attached to humans for more than 48 hours, but the intense pruritus, inflammation, and localized allergic response may last for weeks. Seldom, the light-red to orange-colored larva, measuring 0.15 to 0.3 mm in length, may be identified on the skin. More typically, the diagnosis of trombiculiasis is based on a history of exposure to a trombiculid habitat, the characteristic lesion pattern, and the exclusion of other possible diagnoses. The management of chigger bites is focused on symptom control with oral antihistamines or topical corticosteroid creams.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Jones JG. Chiggers. Am Fam Physician. 1987 Aug;36(2):149-52.
12. Houck MA, Qin H, Roberts HR. Hantavirus transmission: potential role of ectoparasites. Vector Borne Zoonotic Dis. 2001 Spring;1(1):75-9.
13. Literak I, Stekolnikov AA, Sychra O, Dubska L, Taragelova V. Larvae of chigger mites Neotrombicula spp. (Acari: Trombiculidae) exhibited Borrelia but no Anaplasma infections: a field study including birds from the Czech Carpathians as hosts of chiggers. Exp Appl Acarol. 2008 Apr;44(4):307-14.
14. Fernández-Soto P, Pérez-Sánchez R, Encinas-Grandes A. Molecular detection of Ehrlichia phagocytophila genogroup organisms in larvae of Neotrombicula autumnalis (Acari: Trombiculidae) captured in Spain. J Parasitol. 2001 Dec;87(6):1482-3.
15. Taylor AJ, Paris DH, Newton PN. A Systematic Review of Mortality from Untreated Scrub Typhus (Orientia tsutsugamushi). PLoS Negl Trop Dis. 2015;9(8):e0003971.
16. Audhya M, Abirami D, Srikanth S. Atypical eschar: An unusual cutaneous manifestation of scrub typhus. J Vector Borne Dis. 2015 Sep;52(3):267-9.
17. Aronoff DM, Watt G. Prevalence of relative bradycardia in Orientia tsutsugamushi infection. Am J Trop Med Hyg. 2003 Apr;68(4):477-9.
18. Jang MO, Kim JE, Kim UJ, Ahn JH, Kang SJ, Jang HC, Jung SI, Park KH. Differences in the clinical presentation and the frequency of complications between elderly and non-elderly scrub typhus patients. Arch Gerontol Geriatr. 2014 Mar-Apr;58(2):196-200.
19. Manappallil RG, Nambiar J, Anil R. Afebrile scrub typhus infection with cardiac manifestation. BMJ Case Rep. 2021 Apr 13;14(4)
20. Blacksell SD, Bryant NJ, Paris DH, Doust JA, Sakoda Y, Day NP. Scrub typhus serologic testing with the indirect immunofluorescence method as a diagnostic gold standard: a lack of consensus leads to a lot of confusion. Clin Infect Dis. 2007 Feb 01;44(3):391-401.
21. Elston DM. What's eating you? Chiggers. Cutis. 2006 Jun;77(6):350-2.
22. Fradin MS. Mosquitoes and mosquito repellents: a clinician's guide. Ann Intern Med. 1998 Jun 01;128(11):931-40.
23. El Sayed I, Liu Q, Wee I, Hine P. Antibiotics for treating scrub typhus. Cochrane Database Syst Rev. 2018 Sep 24;9(9):CD002150.
24. Varghese GM, Dayanand D, Gunasekaran K, Kundu D, Wyawahare M, Sharma N, Chaudhry D, Mahajan SK, Saravu K, Aruldhas BW, Mathew BS, Nair RG, Newbigging N, Mathew A, Abhilash KPP, Biswal M, Prasad AH, Zachariah A, Iyadurai R, Hansdak SG, Sathyendra S, Sudarsanam TD, Prakash JAJ, Manesh A, Mohan A, Tarning J, Blacksell SD, Peerawaranun P, Waithira N, Mukaka M, Cheah PY, Peter JV, Abraham OC, Day NPJ, INTREST Trial Investigators Intravenous Doxycycline, Azithromycin, or Both for Severe Scrub Typhus. N Engl J Med. 2023 Mar 02;388(9):792-803.
25. Luce-Fedrow A, Lehman ML, Kelly DJ, Mullins K, Maina AN, Stewart RL, Ge H, John HS, Jiang J, Richards AL. A Review of Scrub Typhus (Orientia tsutsugamushi and Related Organisms): Then, Now, and Tomorrow. Trop Med Infect Dis. 2018 Jan 17;3(1)
26. Tilak R, Tilak VW, Yadav JD. Laboratory evaluation of repellents against Leptotrombidium deliense, vector of scrub typhus. Indian J Med Res. 2001 Mar;113:98-102.
27. Katz TM, Miller JH, Hebert AA. Insect repellents: historical perspectives and new developments. J Am Acad Dermatol. 2008 May;58(5):865-71.
28. Fradin MS, Day JF. Comparative efficacy of insect repellents against mosquito bites. N Engl J Med. 2002 Jul 04;347(1):13-8.
29. Centers for Disease Control (CDC) Seizures temporally associated with use of DEET insect repellent--New York and Connecticut. MMWR Morb Mortal Wkly Rep. 1989 Oct 06;38(39):678-80.
30. Miot HA, Ferreira DP, Mendes FG, Carrenho FR, de Oliveira Amui I, Carneiro CA, Madeira NG. Efficacy of topical permethrin as repellent against Aedes aegypti's bites. Dermatol Online J. 2008 Jul 15;14(7):1.

