# Anatomy, Thorax, Wall

**Authors:** Azhar Hussain, Bracken Burns

**Source:** StatPearls - StatPearls Publishing

## Abstract

The thoracic wall consists of a bony framework held together by twelve thoracic vertebrae posteriorly, giving rise to ribs that encircle the lateral and anterior thoracic cavity. The first nine ribs curve around the lateral thoracic wall and connect to the manubrium and sternum. Ribs 10 to 12 are relatively short and attach to the costal margins of the ribs just above them. Ribs 10 to 12, due to their short course, do not reach the sternum. The first seven ribs are called true ribs and attach to the manubrium and directly attach to the body of the sternum. Ribs eight to ten only attach to the inferior part of the sternum via the costal cartilage. Ribs 11 to 12 are termed floating ribs because they do not attach directly to the sternum. Ribs eight to ten are known as false ribs because they lack direct attachment to the sternum. At the level of the spine, the ribs articulate with the costal facet of two opposing vertebrae. An articular capsule surrounds the head of each rib, and the attachment to the transverse process is made with the help of the radiate ligament. Once the ribs leave the vertebrae, they gently curve around the lateral thoracic wall and approach the anterior wall of the thoracic cavity. The vertical bone of the chest, the sternum, defines the anterior chest wall. The three separate bone segments of different sizes and shape that make up the sternum include 1) the thick manubrium, 2) the long body of the sternum, and 3) the xiphoid process. The sternum develops independently of the ribs. In sporadic cases, the sternum may not fully form, and the underlying heart may be exposed. The most superior portion of the sternum is the manubrium, and it is also the first to form during embryogenesis. The sternal body and xiphoid process soon follow the manubrium in development. Anatomically, the manubrium is located at the level of thoracic vertebral bodies T3 and T4. The manubrium is also the widest and thickest segment of the sternum. During a physical exam of the chest, one noticeable feature of the manubrium is the presence of the suprasternal notch. On either side of this notch, one will feel the thick attachment from the clavicles. Some thoracic surgeons will only make a midline incision in the manubrito access to the superior mediastinum, suprasternal goiter, or thymus. The sternal body is located at the level of vertebral bodies T5 to T9, covers a significant portion of the mid-chest, and is very strong. To access the chest cavity, surgeons usually cut through the sternum with a mechanical saw. The xiphoid process is a thin and very small bone. The bone's size may vary from 2 to 5 cm, and its shape is also variable. The xiphoid may appear bifid, oval, or curve inward or outward. The xiphoid is mostly cartilaginous in younger individuals but is nearly wholly ossified by age 40. By the age of 60 and over, the xiphoid is almost certainly completely calcified. To perform pericardiocentesis safely, the needle has to be placed directly underneath the xiphoid because the heart is just a few fingerbreadths below.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Donley ER, Holme MR, Loyd JW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Anatomy, Thorax, Wall Movements.
14. Chang MC, Kim DH. Essentials of thoracic outlet syndrome: A narrative review. World J Clin Cases. 2021 Jul 26;9(21):5804-5811.
15. Jones MR, Prabhakar A, Viswanath O, Urits I, Green JB, Kendrick JB, Brunk AJ, Eng MR, Orhurhu V, Cornett EM, Kaye AD. Thoracic Outlet Syndrome: A Comprehensive Review of Pathophysiology, Diagnosis, and Treatment. Pain Ther. 2019 Jun;8(1):5-18.
16. Teijink SBJ, Pesser N, Goeteyn J, Barnhoorn RJ, van Sambeek MRHM, van Nuenen BFL, Gelabert HA, Teijink JAW. General Overview and Diagnostic (Imaging) Techniques for Neurogenic Thoracic Outlet Syndrome. Diagnostics (Basel) 2023 May 04;13(9)
17. Khabyeh-Hasbani N, Connors K, Buksbaum JR, Koehler SK. Current Concepts in the Management of Neurogenic Thoracic Outlet Syndrome: A Review. Plast Reconstr Surg Glob Open. 2023 Mar;11(3):e4829.
18. Munir M, Jamil SB, Rehmani S, Borz-Baba C. Pancoast-Tobias Syndrome: A Unique Presentation of Lung Cancer. Cureus. 2021 Feb 03;13(2):e13112.
19. Parissis H, Young V. Treatment of pancoast tumors from the surgeons prospective: re-appraisal of the anterior-manubrial sternal approach. J Cardiothorac Surg. 2010 Nov 04;5:102.
20. Jammeh ML, Yang A, Abuirqeba AA, Ohman JW, Thompson RW. Reoperative Brachial Plexus Neurolysis After Previous Anatomically Complete Supraclavicular Decompression for Neurogenic Thoracic Outlet Syndrome: A 10-Year Single-Center Case Series. Oper Neurosurg. 2022 Aug 01;23(2):125-132.
21. Chu EC, Trager RJ, Shum JSF, Lai CR. Pancoast Tumor Presenting as Neck Pain in the Chiropractic Office: A Case Report and Literature Review. Am J Case Rep. 2022 Jul 07;23:e937052.
22. Sharma G, Carter YM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Pectus Excavatum.

