# Anatomy, Shoulder and Upper Limb, Forearm Bones

**Authors:** Mihir Patel, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The forearm is the portion of the upper extremity extending from the elbow to the wrist. The skeletal framework for this region arises from two primary osseous structures: the radius laterally and the ulna medially. These long bones serve as origins and insertions for many muscle groups allowing for the normal physiologic dynamic movements of the upper limb. They also provide the supportive structure needed for the passage of neurovascular bundles between the proximal and distal aspects of the upper extremity. The extent of clinical pathology involving the anatomic osseous structures of the forearm includes conditions ranging from non-displaced and displaced fractures to osseous tumors and malignancy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Walthall J, Adame JD, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Long Arm Splinting.
21. Bayot ML, Nassereddin A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Brachial Plexus.
22. Sevy JO, Sina RE, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 29, Carpal Tunnel Syndrome.
23. Forro SD, Munjal A, Lowe JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Shoulder and Upper Limb, Arm Structure and Function.
24. Tiwana MS, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Biceps Muscle.
25. Klausmeyer MA, Mudgal C. Exposure of the forearm and distal radius. Hand Clin. 2014 Nov;30(4):427-33, v.
26. Mitchell B, Whited L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Shoulder and Upper Limb, Forearm Muscles.
27. Solomon BD. VACTERL/VATER Association. Orphanet J Rare Dis. 2011 Aug 16;6:56.
28. Catalano LW, Zlotolow DA, Hitchcock PB, Shah SN, Barron OA. Surgical exposures of the radius and ulna. J Am Acad Orthop Surg. 2011 Jul;19(7):430-8.
29. Jockel CR, Zlotolow DA, Butler RB, Becker EH. Extensile surgical exposures of the radius: a comparative anatomic study. J Hand Surg Am. 2013 Apr;38(4):745-52.
30. Reilly TJ. Isolated and combined fractures of the diaphysis of the radius and ulna. Hand Clin. 2002 Feb;18(1):179-94.
31. Rehim SA, Maynard MA, Sebastin SJ, Chung KC. Monteggia fracture dislocations: a historical review. J Hand Surg Am. 2014 Jul;39(7):1384-94.
32. Szymanski JA, Reeves RA, Taqi M, Carter KR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Barton Fracture.
33. Guss MS, Rettig ME. The Essex-Lopresti Injury. Bull Hosp Jt Dis (2013) 2019 Mar;77(1):33-38.
34. Andreotti M, Tonon F, Caruso G, Massari L, Riva MA. The "Chauffeur Fracture": Historical Origins of an Often-Forgotten Eponym. Hand (N Y) 2020 Mar;15(2):252-254.
35. Pountos I, Clegg J, Siddiqui A. Diagnosis and treatment of greenstick and torus fractures of the distal radius in children: a prospective randomised single blind study. J Child Orthop. 2010 Aug;4(4):321-6.
36. Handoll HH, Elliott J, Iheozor-Ejiofor Z, Hunter J, Karantana A. Interventions for treating wrist fractures in children. Cochrane Database Syst Rev. 2018 Dec 19;12(12):CD012470.

