# Tonsillitis

**Authors:** Bala K. Nimmana, Elizabeth Paterek

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tonsillitis is inflammation of the palatine tonsils and typically presents with sore throat, odynophagia, fever, and erythematous or exudative tonsils. This condition causes frequent healthcare visits worldwide, comprising approximately 1.3% of outpatient encounters. The palatine tonsils in the lateral oropharynx between the palatoglossal and palatopharyngeal arches comprise lymphoid tissue and are a key component of the Waldeyer ring. These structures serve as a first-line immunologic barrier against inhaled or ingested pathogens. See Image. Tonsillitis. Acute tonsillitis is typically infectious in origin and diagnosed clinically. Viral pathogens are responsible for 70% to 95% of cases, while bacterial pathogens—particularly Streptococcus pyogenes (group A Streptococcus [GAS])—account for 5% to 15% of adult cases and 15% to 30% of pediatric cases, especially in children aged 5 to 15. Timely differentiation between viral and bacterial tonsillitis is essential to guide appropriate antimicrobial use and reduce unnecessary antibiotic prescriptions. This distinction is crucial, as streptococcal tonsillitis can lead to complications such as peritonsillar abscess, acute rheumatic fever, and poststreptococcal glomerulonephritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Meegalla N, Downs BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Palatine Tonsil (Faucial Tonsils)
12. Andersen C, Greve T, Reinholdt KB, Kjaerulff AMG, Udholm N, Khalid V, Madzak A, Duez C, Münch H, Pauli S, Danstrup CS, Petersen NK, Klug TE. Bacterial findings in patients referred to hospital for the treatment of acute tonsillitis with or without peritonsillar phlegmon. BMC Infect Dis. 2023 Jun 29;23(1):439.
13. Wang Q, Du J, Jie C, Ouyang H, Luo R, Li W. Bacteriology and antibiotic sensitivity of tonsillar diseases in Chinese children. Eur Arch Otorhinolaryngol. 2017 Aug;274(8):3153-3159.
14. Ben Ammar C, Tbini M, Kamel HE, Riahi I, Ben Salah M. Tonsillar tuberculosis mimicking tonsillar carcinoma: A case report. Int J Surg Case Rep. 2024 Aug;121:110032.
15. Klagisa R, Racenis K, Broks R, Balode AO, Kise L, Kroica J. Analysis of Microorganism Colonization, Biofilm Production, and Antibacterial Susceptibility in Recurrent Tonsillitis and Peritonsillar Abscess Patients. Int J Mol Sci. 2022 Sep 07;23(18)
16. Banigo A, Moinie A, Bleach N, Chand M, Chalker V, Lamagni T. Have reducing tonsillectomy rates in England led to increasing incidence of invasive Group A Streptococcus infections in children? Clin Otolaryngol. 2018 Jun;43(3):912-919.
17. Douglas CM, Lang K, Whitmer WM, Wilson JA, Mackenzie K. The effect of tonsillectomy on the morbidity from recurrent tonsillitis. Clin Otolaryngol. 2017 Dec;42(6):1206-1210.
18. Seidel DU, Bode S, Kostev K. Seasonal variation and demographic characteristics of acute tonsillitis and peritonsillar abscess in ENT practices in Germany (2019-2023). Eur Arch Otorhinolaryngol. 2025 Jan;282(1):317-326.
19. Gottlieb M, Long B, Koyfman A. Clinical Mimics: An Emergency Medicine-Focused Review of Streptococcal Pharyngitis Mimics. J Emerg Med. 2018 May;54(5):619-629.
20. Ebell MH, Call M, Shinholser J, Gardner J. Does This Patient Have Infectious Mononucleosis?: The Rational Clinical Examination Systematic Review. JAMA. 2016 Apr 12;315(14):1502-9.
21. Jääskeläinen J, Renko M, Kuitunen I. The impact of national guidelines on the diagnostics of sore throat in children. BMC Pediatr. 2024 Aug 06;24(1):503.
22. Shevale VB, Shinde RV, Patil SR. Bacteriological Profiles and Antimicrobial Susceptibility Patterns Among Isolates in Tonsillitis Patients Attending a Tertiary Care Hospital. Cureus. 2024 Oct;16(10):e72403.
23. Tirago TD, Worku M, Nima TM, Ormago MD. Microbial Composition, Antibiotic Sensitivity Patterns, and Contributing Factors Among Children With Tonsillitis in Hawassa Town, Sidama, Ethiopia. Int J Microbiol. 2025;2025:6366378.
24. Stelter K. Tonsillitis and sore throat in children. GMS Curr Top Otorhinolaryngol Head Neck Surg. 2014;13:Doc07.
25. Schams SC, Goldman RD. Steroids as adjuvant treatment of sore throat in acute bacterial pharyngitis. Can Fam Physician. 2012 Jan;58(1):52-4.
26. ESCMID Sore Throat Guideline Group. Pelucchi C, Grigoryan L, Galeone C, Esposito S, Huovinen P, Little P, Verheij T. Guideline for the management of acute sore throat. Clin Microbiol Infect. 2012 Apr;18 Suppl 1:1-28.
27. Sidell D, Shapiro NL. Acute tonsillitis. Infect Disord Drug Targets. 2012 Aug;12(4):271-6.
28. Georgalas CC, Tolley NS, Narula PA. Tonsillitis. BMJ Clin Evid. 2014 Jul 22;2014
29. Ickrath P, Morbach H, Schwaneck EC, Gehrke T, Scherzad A, Hagen R, Hackenberg S. [Recurrent infections of the upper aerodigestive tract in patients with primary immunodeficiency]. HNO. 2019 Nov;67(11):819-824.
30. Morad A, Sathe NA, Francis DO, McPheeters ML, Chinnadurai S. Tonsillectomy Versus Watchful Waiting for Recurrent Throat Infection: A Systematic Review. Pediatrics. 2017 Feb;139(2)
31. Munck H, Jørgensen AW, Klug TE. Antibiotics for recurrent acute pharyngo-tonsillitis: systematic review. Eur J Clin Microbiol Infect Dis. 2018 Jul;37(7):1221-1230.
32. El Hennawi DED, Geneid A, Zaher S, Ahmed MR. Management of recurrent tonsillitis in children. Am J Otolaryngol. 2017 Jul-Aug;38(4):371-374.
33. Wilson JA, O'Hara J, Fouweather T, Homer T, Stocken DD, Vale L, Haighton C, Rousseau N, Wilson R, McSweeney L, Wilkes S, Morrison J, MacKenzie K, Ah-See K, Carrie S, Hopkins C, Howe N, Hussain M, Mehanna H, Raine C, Sullivan F, von Wilamowitz-Moellendorff A, Teare MD. Conservative management versus tonsillectomy in adults with recurrent acute tonsillitis in the UK (NATTINA): a multicentre, open-label, randomised controlled trial. Lancet. 2023 Jun 17;401(10393):2051-2059.
34. Nakayama T, Kaneko H, Suzuki Y, Okada A, Morita H, Fujiu K, Takeda N, Fukui A, Yokoo T, Takeda N, Yasunaga H, Nangaku M, Hayashi K. Chronic Tonsillitis and IgA Nephropathy: Findings From a Nationwide Japanese Cohort Study. Am J Kidney Dis. 2024 Nov;84(5):613-620.e1.
35. Thangaraj P, Sakthignanavel A, Kaliyamoorthy S, Thingujam S, Radhakrishnan V. Association of Helicobacter Pylori in Chronic Tonsillitis. Indian J Otolaryngol Head Neck Surg. 2024 Aug;76(4):3001-3006.
36. Shulman ST, Bisno AL, Clegg HW, Gerber MA, Kaplan EL, Lee G, Martin JM, Van Beneden C, Infectious Diseases Society of America Clinical practice guideline for the diagnosis and management of group A streptococcal pharyngitis: 2012 update by the Infectious Diseases Society of America. Clin Infect Dis. 2012 Nov 15;55(10):e86-102.
37. Sylvester JE, Buchanan BK, Silva TW. Infectious Mononucleosis: Rapid Evidence Review. Am Fam Physician. 2023 Jan;107(1):71-78.
38. Guntinas-Lichius O, Geißler K. [Diagnosis and Treatment of recurrent acute Tonsillitis]. Laryngorhinootologie. 2025 Apr;104(4):256-266.
39. Bernstein JA, Bernstein JS, Makol R, Ward S. Allergic Rhinitis: A Review. JAMA. 2024 Mar 12;331(10):866-877.
40. Bridwell RE, Koyfman A, Long B. High risk and low prevalence diseases: Adult epiglottitis. Am J Emerg Med. 2022 Jul;57:14-20.
41. Gupta G, McDowell RH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Peritonsillar Abscess.
42. Bohr C, Shermetaro C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Tonsillectomy and Adenoidectomy.
43. Sievert M, Miksch M, Hinken N, Mantsoupoulos K, Gostian AO, Thimsen V, Mueller SK, Balk M, Rupp R, Iro H, Koch M. Predictive factors for abscessing tonsillitis: a retrospective analysis. Eur Rev Med Pharmacol Sci. 2023 Nov;27(21):10690-10696.
44. Conte M, Vinci F, Muzzi E, Canuto A, Barbi E, Cozzi G. Magnetic resonance imaging accuracy before surgery in children with retropharyngeal abscesses. J Paediatr Child Health. 2022 Mar;58(3):504-507.
45. Klug TE, Rusan M, Fuursted K, Ovesen T. Peritonsillar Abscess: Complication of Acute Tonsillitis or Weber's Glands Infection? Otolaryngol Head Neck Surg. 2016 Aug;155(2):199-207.
46. Walker MJ, Barnett TC, McArthur JD, Cole JN, Gillen CM, Henningham A, Sriprakash KS, Sanderson-Smith ML, Nizet V. Disease manifestations and pathogenic mechanisms of Group A Streptococcus. Clin Microbiol Rev. 2014 Apr;27(2):264-301.
47. Gahleitner C, Hofauer B, Stark T, Knopf A. Predisposing factors and management of complications in acute tonsillitis. Acta Otolaryngol. 2016 Sep;136(9):964-8.
48. Bell Z, Menezes AA, Primrose WJ, McGuigan JA. Mediastinitis: a life-threatening complication of acute tonsillitis. J Laryngol Otol. 2005 Sep;119(9):743-5.
49. Klug TE, Greve T, Hentze M. Complications of peritonsillar abscess. Ann Clin Microbiol Antimicrob. 2020 Jul 30;19(1):32.
50. Rangen JK, Madsen MS, Kjærsgaard S. [Not Available]. Ugeskr Laeger. 2024 Sep 23;186(39)
51. Johannesen KM, Bodtger U. Lemierre's syndrome: current perspectives on diagnosis and management. Infect Drug Resist. 2016;9:221-227.
52. Mangerel J, Chung J, Lin YS, Derman A. Double trouble: Necrotizing tonsillitis in the setting of streptococcus pyogenes superinfection in a patient with Epstein-Barr virus. Radiol Case Rep. 2024 Dec;19(12):5967-5969.
53. Wang C, Duan L, Li P, Zhao W, Cao X. A case of suppurative tonsillitis as a complication of acute infectious mononucleosis. Sci Prog. 2025 Apr-Jun;108(2):368504251344169.
54. Kjærulff AMG, Fuglsang S, Klug TE. Peritonsillar abscess assessment tool. Dan Med J. 2024 Jul 17;71(8)
55. Portillo-Medina A, Golet Fors M, Penella Prat A, Manos M, Videla S, González-Compta X. Recurrent peritonsillar abscess in adults: Incidence and risk factors in a prospective longitudinal cohort. Acta Otorrinolaringol Esp (Engl Ed) 2024 Nov-Dec;75(6):361-366.
56. Jain H, Hohman MH, Sinha V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 29, Retropharyngeal Abscess.
57. Almuqamam M, Gonzalez FJ, Sharma S, Kondamudi NP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 11, Deep Neck Infections.
58. Isankova O, Safronovs J, Berke K, Taurmane L. Deep Neck Infections. Review of 111 cases. Otolaryngol Pol. 2025 Jan 15;79(1):1-5.
59. Charlton A, Simon R, Shanthakunalan K, Simons A. Deep neck space infections: a UK centre, two-year, retrospective review of 53 cases. J Laryngol Otol. 2024 Dec;138(12):1161-1169.
60. Nieuwoudt I, Goussard P, Verster J, Dempers J. Tonsillar hypertrophy and prolapse in a child - is epiglottitis a predisposing factor for sudden unexpected death? BMC Pediatr. 2020 Jan 20;20(1):22.
61. Han F, Wu F, Ma M. Specific Measures and Benefits of Comprehensive Nursing Model in Clinical Practice for Pediatric Purulent Tonsillitis. Altern Ther Health Med. 2025 Jan 14;

