# Otitis Media With Effusion

**Authors:** Frederick T. Searight, Rahulkumar Singh, Diana C. Peterson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Otitis media encompasses various otologic conditions, including acute otitis media, recurrent acute otitis media, OME, and chronic otitis media. OME is a specific clinical condition characterized only by fluid accumulation in the middle ear without acute infection. The fluid may be either mucoid or serous. Elevated levels of prostaglandins and leukotrienes may be present in middle ear effusions. As fluid accumulates in the middle ear and the Eustachian tube, it exerts pressure on the tympanic membrane. This pressure hinders the tympanic membrane's ability to vibrate correctly, reducing sound conduction and thereby diminishing the patient's hearing. Most individuals experience no symptoms besides a sensation of fullness in the ear and mild hearing loss. Serous otitis media likely occurs due to the formation of transudate resulting from a rapid decrease in middle ear pressure compared to atmospheric pressure. Mucoid otitis media refers to "glue ear" because of the thick accumulation of mucins, including MUC4, MUC5AC, MUC5B, and MUC6–8. Chronic OME refers to OME that lasts 3 months or longer upon examination or tympanometry. However, some clinicians suggest using the term "chronic otitis media" exclusively for patients who experience complications, including tympanic membrane perforation, mastoiditis, or cholesteatoma.  Audiometry and tympanometry are the most effective diagnostic tools for OME. Weber and Rinne tests play a minimal role and tend to be subjective. Patient management is customized based on individual needs, particularly in relation to speech and language development risks. Pharmacologic treatments are constrained by both their effectiveness and cost. Myringotomy, with or without the placement of ear ventilation tubes and adenoidectomy, has been effective, whereas tonsillectomy has not proven beneficial. Expectant management is advocated for many patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. Toxicokinetics
8. History and Physical
9. Evaluation
10. Treatment / Management
11. Differential Diagnosis
12. Prognosis
13. Complications
14. Postoperative and Rehabilitation Care
15. Consultations
16. Deterrence and Patient Education
17. Pearls and Other Issues
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Morris PS, Leach AJ. Acute and chronic otitis media. Pediatr Clin North Am. 2009 Dec;56(6):1383-99.
13. Zernotti ME, Pawankar R, Ansotegui I, Badellino H, Croce JS, Hossny E, Ebisawa M, Rosario N, Sanchez Borges M, Zhang Y, Zhang L. Otitis media with effusion and atopy: is there a causal relationship? World Allergy Organ J. 2017;10(1):37.
14. Kucur C, Şimşek E, Kuduban O, Özbay İ. Prevalence of and risk factors for otitis media with effusion in primary school children: case control study in Erzurum, Turkey. Turk J Pediatr. 2015 May-Jun;57(3):230-5.
15. Riaz N, Ajmal M, Khan MS. Frequency of otitis media with effusion among children aged 1-5 years presenting to immunization center of tertiary care hospitals, Rawalpindi. World J Otorhinolaryngol Head Neck Surg. 2022 Dec;8(4):315-320.
16. Mills R, Hathorn I. Aetiology and pathology of otitis media with effusion in adult life. J Laryngol Otol. 2016 May;130(5):418-24.
17. Siddartha, Bhat V, Bhandary SK, Shenoy V, Rashmi Otitis media with effusion in relation to socio economic status: a community based study. Indian J Otolaryngol Head Neck Surg. 2012 Mar;64(1):56-8.
18. Erdivanli OC, Coskun ZO, Kazikdas KC, Demirci M. Prevalence of Otitis Media with Effusion among Primary School Children in Eastern Black Sea, in Turkey and the Effect of Smoking in the Development of Otitis Media with Effusion. Indian J Otolaryngol Head Neck Surg. 2012 Mar;64(1):17-21.
19. Choi HG, Sim S, Kim SY, Lee HJ. A high-fat diet is associated with otitis media with effusion. Int J Pediatr Otorhinolaryngol. 2015 Dec;79(12):2327-31.
20. Kaya S, Selimoğlu E, Cureoğlu S, Selimoğlu MA. Relationship between chronic otitis media with effusion and overweight or obesity in children. J Laryngol Otol. 2017 Oct;131(10):866-870.
21. Walker RE, Bartley J, Flint D, Thompson JM, Mitchell EA. Determinants of chronic otitis media with effusion in preschool children: a case-control study. BMC Pediatr. 2017 Jan 06;17(1):4.
22. Yeo CD, Kim JS, Lee EJ. Association of gastroesophageal reflux disease with increased risk of chronic otitis media with effusion in adults: A nationwide population-based cohort study. Medicine (Baltimore) 2021 Aug 20;100(33):e26940.
23. Yeo CD, Kim JS, Lee EJ. Association of gastroesophageal reflux disease with increased risk of chronic otitis media with effusion in adults: A nationwide population-based cohort study. Medicine (Baltimore) 2021 Jul 23;100(29):e26727.
24. Albazah NIJ, Loh HM, Lee JY, Chen WK, Khaw EYJ, Ngu PK, Elhariri SYZ. Critical appraisal of clinical practice guidelines for otitis media in Asian and Western countries with consideration of updates: A narrative review. Malays Fam Physician. 2024;19:67.
25. Coleman A, Cervin A. Probiotics in the treatment of otitis media. The past, the present and the future. Int J Pediatr Otorhinolaryngol. 2019 Jan;116:135-140.
26. Williamson I. Otitis media with effusion in children. BMJ Clin Evid. 2007 Aug 01;2007
27. Ito M, Takahashi H, Iino Y, Kojima H, Hashimoto S, Kamide Y, Kudo F, Kobayashi H, Kuroki H, Nakano A, Hidaka H, Takahashi G, Yoshida H, Nakayama T. Clinical practice guidelines for the diagnosis and management of otitis media with effusion (OME) in children in Japan, 2015. Auris Nasus Larynx. 2017 Oct;44(5):501-508.
28. Zulkiflee S, Siti Sabzah M, Philip R, Mohd Aminuddin M. Management of otitis media with effusion in children. Malays Fam Physician. 2013;8(2):32-5.
29. Crawford B, Hashim SS, Prepageran N, See GB, Meier G, Wada K, Coon C, Delgleize E, DeRosa M. Impact of Pediatric Acute Otitis Media on Child and Parental Quality of Life and Associated Productivity Loss in Malaysia: A Prospective Observational Study. Drugs Real World Outcomes. 2017 Mar;4(1):21-31.
30. Humaid AH, Ashraf AH, Masood KA, Nuha AH, Saleh AD, Awadh AM. Prevalence and risk factors of Otitis Media with effusion in school children in Qassim Region of Saudi Arabia. Int J Health Sci (Qassim) 2014 Oct;8(4):325-34.
31. Castagno LA, Lavinsky L. Otitis media in children: seasonal changes and socioeconomic level. Int J Pediatr Otorhinolaryngol. 2002 Feb 01;62(2):129-34.
32. Fergie N, Bayston R, Pearson JP, Birchall JP. Is otitis media with effusion a biofilm infection? Clin Otolaryngol Allied Sci. 2004 Feb;29(1):38-46.
33. Hall-Stoodley L, Hu FZ, Gieseke A, Nistico L, Nguyen D, Hayes J, Forbes M, Greenberg DP, Dice B, Burrows A, Wackym PA, Stoodley P, Post JC, Ehrlich GD, Kerschner JE. Direct detection of bacterial biofilms on the middle-ear mucosa of children with chronic otitis media. JAMA. 2006 Jul 12;296(2):202-11.
34. Palmer JN. Bacterial biofilms: do they play a role in chronic sinusitis? Otolaryngol Clin North Am. 2005 Dec;38(6):1193-201, viii.
35. Van Hoecke H, De Paepe AS, Lambert E, Van Belleghem JD, Cools P, Van Simaey L, Deschaght P, Vaneechoutte M, Dhooge I. Haemophilus influenzae biofilm formation in chronic otitis media with effusion. Eur Arch Otorhinolaryngol. 2016 Nov;273(11):3553-3560.
36. Belfield K, Bayston R, Birchall JP, Daniel M. Do orally administered antibiotics reach concentrations in the middle ear sufficient to eradicate planktonic and biofilm bacteria? A review. Int J Pediatr Otorhinolaryngol. 2015 Mar;79(3):296-300.
37. Formánek M, Zeleník K, Komínek P, Matoušek P. Diagnosis of extraesophageal reflux in children with chronic otitis media with effusion using Peptest. Int J Pediatr Otorhinolaryngol. 2015 May;79(5):677-9.
38. Doğru M, Kuran G, Haytoğlu S, Dengiz R, Arıkan OK. Role of Laryngopharyngeal Reflux in the Pathogenesis of Otitis Media with Effusion. J Int Adv Otol. 2015 Apr;11(1):66-71.
39. Mold JW, Fox C, Wisniewski A, Lipman PD, Krauss MR, Harris DR, Aspy C, Cohen RA, Elward K, Frame P, Yawn BP, Solberg LI, Gonin R. Implementing asthma guidelines using practice facilitation and local learning collaboratives: a randomized controlled trial. Ann Fam Med. 2014 May-Jun;12(3):233-40.
40. Kubba H, Pearson JP, Birchall JP. The aetiology of otitis media with effusion: a review. Clin Otolaryngol Allied Sci. 2000 Jun;25(3):181-94.
41. Vanneste P, Page C. Otitis media with effusion in children: Pathophysiology, diagnosis, and treatment. A review. J Otol. 2019 Jun;14(2):33-39.
42. Bluestone CD, Cantekin EI, Beery QC. Certain effects of adenoidectomy of Eustachian tube ventilatory function. Laryngoscope. 1975 Jan;85(1):113-27.
43. Lim DJ. Functional morphology of the mucosa of the middle ear and Eustachian tube. Ann Otol Rhinol Laryngol. 1976 Mar-Apr;85(2 Suppl 25 Pt 2):36-43.
44. Sakamoto T, Pak K, Chavez E, Ryan AF, Kurabi A. HB-EGF Plays a Pivotal Role in Mucosal Hyperplasia During Otitis Media Induced by a Viral Analog. Front Cell Infect Microbiol. 2022;12:823714.
45. Magliocca KR, Vivas EX, Griffith CC. Idiopathic, Infectious and Reactive Lesions of the Ear and Temporal Bone. Head Neck Pathol. 2018 Sep;12(3):328-349.
46. Rosenfeld RM, Culpepper L, Doyle KJ, Grundfast KM, Hoberman A, Kenna MA, Lieberthal AS, Mahoney M, Wahl RA, Woods CR, Yawn B, American Academy of Pediatrics Subcommittee on Otitis Media with Effusion. American Academy of Family Physicians. American Academy of Otolaryngology--Head and Neck Surgery Clinical practice guideline: Otitis media with effusion. Otolaryngol Head Neck Surg. 2004 May;130(5 Suppl):S95-118.
47. Skoner AR, Skoner KR, Skoner DP. Allergic rhinitis, histamine, and otitis media. Allergy Asthma Proc. 2009 Sep-Oct;30(5):470-81.
48. Seidman MD, Gurgel RK, Lin SY, Schwartz SR, Baroody FM, Bonner JR, Dawson DE, Dykewicz MS, Hackell JM, Han JK, Ishman SL, Krouse HJ, Malekzadeh S, Mims JW, Omole FS, Reddy WD, Wallace DV, Walsh SA, Warren BE, Wilson MN, Nnacheta LC, Guideline Otolaryngology Development Group. AAO-HNSF Clinical practice guideline: Allergic rhinitis. Otolaryngol Head Neck Surg. 2015 Feb;152(1 Suppl):S1-43.
49. Cai T, McPherson B, Li C, Yang F. Pure tone hearing profiles in children with otitis media with effusion. Disabil Rehabil. 2018 May;40(10):1166-1175.
50. Cunningham LL, Tucci DL. Hearing Loss in Adults. N Engl J Med. 2017 Dec 21;377(25):2465-2473.
51. Pichichero ME, Poole MD. Assessing diagnostic accuracy and tympanocentesis skills in the management of otitis media. Arch Pediatr Adolesc Med. 2001 Oct;155(10):1137-42.
52. Kouwen HB, DeJonckere PH. Prevalence of OME is reduced in young children using chewing gum. Ear Hear. 2007 Aug;28(4):451-5.
53. Williamson I, Vennik J, Harnden A, Voysey M, Perera R, Kelly S, Yao G, Raftery J, Mant D, Little P. Effect of nasal balloon autoinflation in children with otitis media with effusion in primary care: an open randomized controlled trial. CMAJ. 2015 Sep 22;187(13):961-969.
54. Williams RL, Chalmers TC, Stange KC, Chalmers FT, Bowlin SJ. Use of antibiotics in preventing recurrent acute otitis media and in treating otitis media with effusion. A meta-analytic attempt to resolve the brouhaha. JAMA. 1993 Sep 15;270(11):1344-51.
55. Roditi RE, Liu CC, Bellmunt AM, Rosenfeld RM, Shin JJ. Oral Antibiotic Use for Otitis Media with Effusion: Ongoing Opportunities for Quality Improvement. Otolaryngol Head Neck Surg. 2016 May;154(5):797-803.
56. Mulvaney CA, Galbraith K, Webster KE, Rana M, Connolly R, Tudor-Green B, Marom T, Daniel M, Venekamp RP, Schilder AG, MacKeith S. Topical and oral steroids for otitis media with effusion (OME) in children. Cochrane Database Syst Rev. 2023 Dec 13;12(12):CD015255.
57. Simpson SA, Lewis R, van der Voort J, Butler CC. Oral or topical nasal steroids for hearing loss associated with otitis media with effusion in children. Cochrane Database Syst Rev. 2011 May 11;2011(5):CD001935.
58. Williamson I, Benge S, Barton S, Petrou S, Letley L, Fasey N, Abangma G, Dakin H, Little P. A double-blind randomised placebo-controlled trial of topical intranasal corticosteroids in 4- to 11-year-old children with persistent bilateral otitis media with effusion in primary care. Health Technol Assess. 2009 Aug;13(37):1-144.
59. Cantekin EI, Mandel EM, Bluestone CD, Rockette HE, Paradise JL, Stool SE, Fria TJ, Rogers KD. Lack of efficacy of a decongestant-antihistamine combination for otitis media with effusion ("secretory" otitis media) in children. Results of a double-blind, randomized trial. N Engl J Med. 1983 Feb 10;308(6):297-301.
60. Griffin G, Flynn CA. Antihistamines and/or decongestants for otitis media with effusion (OME) in children. Cochrane Database Syst Rev. 2011 Sep 07;2011(9):CD003423.
61. Teschner M. Evidence and evidence gaps in the treatment of Eustachian tube dysfunction and otitis media. GMS Curr Top Otorhinolaryngol Head Neck Surg. 2016;15:Doc05.
62. Burton MJ, Rosenfeld RM. Grommets (ventilation tubes) for hearing loss associated with otitis media with effusion in children. Otolaryngol Head Neck Surg. 2006 Oct;135(4):507-10.
63. Truitt TO, Kosko JR, Nimmons GL, Raisen J, Skovlund SM, Rimell F, Cofer SA. In-office insertion tympanostomy tubes in children using single-pass device. Laryngoscope Investig Otolaryngol. 2021 Apr;6(2):325-331.
64. Mills RP. Management of otitis media with effusion in adults. J Laryngol Otol. 2025 Mar 25;:1-6.
65. Miller BJ, Gupta G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 13, Adenoidectomy.
66. Lein A, Altumbabic H, Đešević M, Baumgartner WD, Salkic A, Umihanic S, Ramaš A, Harčinović A, Kosec A, Brkic FF. Association of adenoid hypertrophy and clinical parameters with preoperative polygraphy in pediatric patients undergoing adenoidectomy. Eur Arch Otorhinolaryngol. 2025 Feb;282(2):1075-1084.
67. Bluestone CD, Beery QC, Andrus WS. Mechanics of the Eustachian tube as it influences susceptibility to and persistence of middle ear effusions in children. Ann Otol Rhinol Laryngol. 1974 Mar-Apr;83:Suppl 11:27-34.
68. Byars SG, Stearns SC, Boomsma JJ. Association of Long-Term Risk of Respiratory, Allergic, and Infectious Diseases With Removal of Adenoids and Tonsils in Childhood. JAMA Otolaryngol Head Neck Surg. 2018 Jul 01;144(7):594-603.
69. Lederberg AR, Schick B, Spencer PE. Language and literacy development of deaf and hard-of-hearing children: successes and challenges. Dev Psychol. 2013 Jan;49(1):15-30.
70. Gan RWC, Overton P, Benton C, Daniel M. Hearing aids for otitis media with effusion: Do children use them? Int J Pediatr Otorhinolaryngol. 2017 Aug;99:117-119.
71. Brough H, Bateman PK, Church P, Thornton SK. The use of hearing devices for children with persistent otitis media with effusion: a scoping review. Int J Audiol. 2025 Mar 23;:1-9.
72. Alper CM, Teixeira MS, Swarts JD. Eustachian Tube Function in Adults with Ventilation Tubes Inserted for Otitis Media with Effusion. J Int Adv Otol. 2018 Aug;14(2):255-262.
73. McLaren O, Toll EC, Easto R, Willis E, Harris S, Rainsbury J. Streamlining grommet pathways for otitis media with effusion and hearing loss in children: our experience. J Laryngol Otol. 2018 Oct;132(10):881-884.
74. Simon F, Haggard M, Rosenfeld RM, Jia H, Peer S, Calmels MN, Couloigner V, Teissier N. International consensus (ICON) on management of otitis media with effusion in children. Eur Ann Otorhinolaryngol Head Neck Dis. 2018 Feb;135(1S):S33-S39.
75. Albrecht P. Antibiotic therapy for an ENT specialist. Otolaryngol Pol. 2018 Sep 11;72(6):1-9.
76. Frost HM, Gerber JS, Hersh AL. Antibiotic Recommendations for Acute Otitis Media and Acute Bacterial Sinusitis. Pediatr Infect Dis J. 2019 Feb;38(2):217.
77. Ahmed A, Kolo E, Aluko A, Abdullahi H, Ajiya A, Bello-Muhammad N, Raji H, Tsiga-Ahmed F. Diagnosis and management of otitis media with effusion in a tertiary hospital in Kano: a best practice implementation project. JBI Database System Rev Implement Rep. 2018 Oct;16(10):2050-2063.
78. Rosenfeld RM, Shin JJ, Schwartz SR, Coggins R, Gagnon L, Hackell JM, Hoelting D, Hunter LL, Kummer AW, Payne SC, Poe DS, Veling M, Vila PM, Walsh SA, Corrigan MD. Clinical Practice Guideline: Otitis Media with Effusion (Update). Otolaryngol Head Neck Surg. 2016 Feb;154(1 Suppl):S1-S41.
79. Jamal A, Alsabea A, Tarakmeh M. Effect of Ear Infections on Hearing Ability: A Narrative Review on the Complications of Otitis Media. Cureus. 2022 Jul;14(7):e27400.
80. Mittal R, Lisi CV, Gerring R, Mittal J, Mathee K, Narasimhan G, Azad RK, Yao Q, Grati M, Yan D, Eshraghi AA, Angeli SI, Telischi FF, Liu XZ. Current concepts in the pathogenesis and treatment of chronic suppurative otitis media. J Med Microbiol. 2015 Oct;64(10):1103-1116.
81. Maw AR. Development of tympanosclerosis in children with otitis media with effusion and ventilation tubes. J Laryngol Otol. 1991 Aug;105(8):614-7.
82. Dubey SP, Larawin V. Complications of chronic suppurative otitis media and their management. Laryngoscope. 2007 Feb;117(2):264-7.
83. Roberts JE, Rosenfeld RM, Zeisel SA. Otitis media and speech and language: a meta-analysis of prospective studies. Pediatrics. 2004 Mar;113(3 Pt 1):e238-48.
84. Hussain SZM, Hashmi SS, Qayyum A. Ototoxicity of Topical Antibiotic Ear Drops in Chronic Suppurative Otitis Media in Humans: A Review of the Literature. Cureus. 2022 Dec;14(12):e32780.
85. Connolly R, Paing A, Reeves T, Joshi D, Kennedy V, Royds J, Guideline Committee Otitis media with effusion in under 12s: summary of updated NICE guidance. BMJ. 2023 Nov 09;383:2314.

