# HIV-1–Associated Progressive Polyradiculopathy

**Authors:** Asmita K. Gawde, Prabhu D. Emmady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Human immunodeficiency virus (HIV) is an RNA retrovirus of genera lentivirus. It can be classified into 2 types: HIV-1 and HIV-2. HIV-1 is the more virulent and prevalent of the 2 genotypes. Peripheral neuropathy is the most common neurological complication associated with HIV-1. It can present in varying patterns of sensory polyneuropathy, mononeuritis, mononeuropathy multiplex, inflammatory demyelinating polyneuropathy, progressive polyradiculopathy, and autonomic neuropathy. Progressive polyradiculopathy in HIV infection presents with gradual sensory, motor, reflexive, and sphincter disturbances in a radicular pattern. Although frequently appearing in advanced stages of the disease, it may sometimes be a presenting feature with rapid progression leading to irreversible deficits or a fatal outcome unless treated promptly. Rapidly progressing polyradiculopathy occurs in HIV-infected patients with advanced disease and severe immunosuppression. In the antiretroviral therapy (ART) era, this disease is far less frequent than before and is now primarily seen in untreated patients. In patients receiving treatment for HIV, opportunistic infections leading to this syndrome may present with atypical features.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Sharp PM, Hahn BH. Origins of HIV and the AIDS pandemic. Cold Spring Harb Perspect Med. 2011 Sep;1(1):a006841.
12. So YT, Olney RK. Acute lumbosacral polyradiculopathy in acquired immunodeficiency syndrome: experience in 23 patients. Ann Neurol. 1994 Jan;35(1):53-8.
13. Chen-Plotkin AS, Christopoulos KA, Venna N. Demyelinating polyneuropathy and herpes simplex lumbosacral radiculitis in a patient with chronic HIV infection. AIDS. 2007 Jul 31;21(12):1663-4.
14. Moodley K, Bill PLA, Patel VB. Motor lumbosacral radiculopathy in HIV-infected patients. South Afr J HIV Med. 2019;20(1):992.
15. Schürmann D, Rademaker J, Trottenberg T, Bergmann F, Wesselmann H, Suttorp N. Spinal epidural lipomatosis: a manifestation of HAART-associated lipodystrophy. AIDS. 2005 Nov 18;19(17):2052-4.
16. Verma A. Epidemiology and clinical features of HIV-1 associated neuropathies. J Peripher Nerv Syst. 2001 Mar;6(1):8-13.
17. Ellis RJ, Diaz M, Sacktor N, Marra C, Collier AC, Clifford DB, Calcutt N, Fields JA, Heaton RK, Letendre SL, CNS Antiretroviral Therapy Effects Research (CHARTER) Study Group Predictors of worsening neuropathy and neuropathic pain after 12 years in people with HIV. Ann Clin Transl Neurol. 2020 Jul;7(7):1166-1173.
18. Anders HJ, Weiss N, Bogner JR, Goebel FD. Ganciclovir and foscarnet efficacy in AIDS-related CMV polyradiculopathy. J Infect. 1998 Jan;36(1):29-33.
19. Zhang F, Tetali S, Wang XP, Kaplan MH, Cromme FV, Ginocchio CC. Detection of human cytomegalovirus pp67 late gene transcripts in cerebrospinal fluid of human immunodeficiency virus type 1-infected patients by nucleic acid sequence-based amplification. J Clin Microbiol. 2000 May;38(5):1920-5.
20. Mahieux F, Gray F, Fenelon G, Gherardi R, Adams D, Guillard A, Poirier J. Acute myeloradiculitis due to cytomegalovirus as the initial manifestation of AIDS. J Neurol Neurosurg Psychiatry. 1989 Feb;52(2):270-4.
21. Eidelberg D, Sotrel A, Vogel H, Walker P, Kleefield J, Crumpacker CS. Progressive polyradiculopathy in acquired immune deficiency syndrome. Neurology. 1986 Jul;36(7):912-6.
22. Penfold ME, Dairaghi DJ, Duke GM, Saederup N, Mocarski ES, Kemble GW, Schall TJ. Cytomegalovirus encodes a potent alpha chemokine. Proc Natl Acad Sci U S A. 1999 Aug 17;96(17):9839-44.
23. Shepherd SJ, Black H, Thomson EC, Gunson RN. HIV positive patient with GBS-like syndrome. JMM Case Rep. 2017 Aug;4(8):e005107.
24. Singer EJ, Valdes-Sueiras M, Commins D, Levine A. Neurologic presentations of AIDS. Neurol Clin. 2010 Feb;28(1):253-75.
25. Benatar MG, Eastman RW. Human immunodeficiency virus-associated pure motor lumbosacral polyradiculopathy. Arch Neurol. 2000 Jul;57(7):1034-9.
26. Telles JP, Fernandes R, Barros TD, Maestri A, Vitoriano T, Borges L, Teixeira R, Marcusso R, Haziot M, De Oliveira AP, Vidal JE. Neurological manifestations in people living with HIV/AIDS in the late cART era: a prospective observational study at a tertiary healthcare center in São Paulo, Brazil. HIV Res Clin Pract. 2021 Aug;22(4):87-95.
27. Chow E, Troy SB. The differential diagnosis of hypoglycorrhachia in adult patients. Am J Med Sci. 2014 Sep;348(3):186-90.
28. Panos G, Watson DC, Karydis I, Velissaris D, Andreou M, Karamouzos V, Sargianou M, Masdrakis A, Chra P, Roussos L. Differential diagnosis and treatment of acute cauda equina syndrome in the human immunodeficiency virus positive patient: a case report and review of the literature. J Med Case Rep. 2016 Jun 06;10:165.
29. Gupta M, Shorman M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Cytomegalovirus.
30. Weber T, Beck R, Stark E, Gerhards J, Korn K, Haas J, Lüer W, Jahn G. Comparative analysis of intrathecal antibody synthesis and DNA amplification for the diagnosis of cytomegalovirus infection of the central nervous system in AIDS patients. J Neurol. 1994 Jun;241(7):407-14.
31. Flood J, Drew WL, Miner R, Jekic-McMullen D, Shen LP, Kolberg J, Garvey J, Follansbee S, Poscher M. Diagnosis of cytomegalovirus (CMV) polyradiculopathy and documentation of in vivo anti-CMV activity in cerebrospinal fluid by using branched DNA signal amplification and antigen assays. J Infect Dis. 1997 Aug;176(2):348-52.
32. Chernoff DN, Miner RC, Hoo BS, Shen LP, Kelso RJ, Jekic-McMullen D, Lalezari JP, Chou S, Drew WL, Kolberg JA. Quantification of cytomegalovirus DNA in peripheral blood leukocytes by a branched-DNA signal amplification assay. J Clin Microbiol. 1997 Nov;35(11):2740-4.
33. Fisher MA. Electrophysiology of radiculopathies. Clin Neurophysiol. 2002 Mar;113(3):317-35.
34. Levin KH. Electromyography and magnetic resonance imaging in the evaluation of radiculopathy. Muscle Nerve. 1999 Aug;22(8):1158-9; author reply 1159.
35. Cho SC, Ferrante MA, Levin KH, Harmon RL, So YT. Utility of electrodiagnostic testing in evaluating patients with lumbosacral radiculopathy: An evidence-based review. Muscle Nerve. 2010 Aug;42(2):276-82.
36. Dydyk AM, Khan MZ, Singh P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 24, Radicular Back Pain.
37. Corral I, Quereda C, Casado JL, Cobo J, Navas E, Pérez-Elías MJ, Pintado V, Fortún J, Guerrero A. Acute polyradiculopathies in HIV-infected patients. J Neurol. 1997 Aug;244(8):499-504.
38. Gallant JE, Moore RD, Richman DD, Keruly J, Chaisson RE. Incidence and natural history of cytomegalovirus disease in patients with advanced human immunodeficiency virus disease treated with zidovudine. The Zidovudine Epidemiology Study Group. J Infect Dis. 1992 Dec;166(6):1223-7.
39. Waymack JR, Sundareshan V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 3, Acquired Immune Deficiency Syndrome.
40. John KJ, Gunasekaran K, Sultan N, Iyyadurai R. Cytomegalovirus ventriculoencephalitis presenting with hydrocephalus in a patient with advanced HIV infection. Oxf Med Case Reports. 2019 Oct;2019(10):omz104.
41. Cohen BA, McArthur JC, Grohman S, Patterson B, Glass JD. Neurologic prognosis of cytomegalovirus polyradiculomyelopathy in AIDS. Neurology. 1993 Mar;43(3 Pt 1):493-9.
42. Alexander CE, Weisbrod LJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 27, Lumbosacral Radiculopathy.
43. Pinto RZ, Maher CG, Ferreira ML, Hancock M, Oliveira VC, McLachlan AJ, Koes B, Ferreira PH. Epidural corticosteroid injections in the management of sciatica: a systematic review and meta-analysis. Ann Intern Med. 2012 Dec 18;157(12):865-77.
44. Jordan SE. Assessment: use of epidural steroid injections to treat radicular lumbosacral pain: report of the Therapeutics and Technology Assessment Subcommittee of the American Academy of Neurology. Neurology. 2007 Sep 11;69(11):1191; author reply 1191-2.
45. Manchikanti L, Knezevic NN, Boswell MV, Kaye AD, Hirsch JA. Epidural Injections for Lumbar Radiculopathy and Spinal Stenosis: A Comparative Systematic Review and Meta-Analysis. Pain Physician. 2016 Mar;19(3):E365-410.
46. Pinto RZ, Maher CG, Ferreira ML, Ferreira PH, Hancock M, Oliveira VC, McLachlan AJ, Koes B. Drugs for relief of pain in patients with sciatica: systematic review and meta-analysis. BMJ. 2012 Feb 13;344:e497.
47. Serinken M, Eken C, Gungor F, Emet M, Al B. Comparison of Intravenous Morphine Versus Paracetamol in Sciatica: A Randomized Placebo Controlled Trial. Acad Emerg Med. 2016 Jun;23(6):674-8.
48. Rasmussen-Barr E, Held U, Grooten WJ, Roelofs PD, Koes BW, van Tulder MW, Wertli MM. Non-steroidal anti-inflammatory drugs for sciatica. Cochrane Database Syst Rev. 2016 Oct 15;10(10):CD012382.
49. Hofstee DJ, Gijtenbeek JM, Hoogland PH, van Houwelingen HC, Kloet A, Lötters F, Tans JT. Westeinde sciatica trial: randomized controlled study of bed rest and physiotherapy for acute sciatica. J Neurosurg. 2002 Jan;96(1 Suppl):45-9.
50. Kalinova D, Rashkov R. Coincidence of Guillain-Barré syndrome presenting with Landry's acute flaccid paralysis and transverse myelitis. Reumatologia. 2019;57(2):120-122.
51. Corabianu O, Nizou R, Troisvallets D, Nahum-Moscovici L, Lanoë Y. [Acute motor polyradiculopathy revealing neurosyphilis in an immunocompetent patient]. Rev Neurol (Paris) 2003 Nov;159(11):1074-6.
52. Zhou L, Zabad R, Lewis RA. Ethylene glycol intoxication: electrophysiological studies suggest a polyradiculopathy. Neurology. 2002 Dec 10;59(11):1809-10.
53. Sepúlveda M, Martinez-Hernandez E, Gaba L, Victoria I, Sola-Valls N, Falgàs N, Casanova-Molla J, Graus F. Motor polyradiculopathy during pembrolizumab treatment of metastatic melanoma. Muscle Nerve. 2017 Dec;56(6):E162-E167.
54. Pascual AM, Coret F, Casanova B, Láinez MJ. Anterior lumbosacral polyradiculopathy after intrathecal administration of methotrexate. J Neurol Sci. 2008 Apr 15;267(1-2):158-61.
55. Rubin DI. Acute and chronic polyradiculopathies. Continuum (Minneap Minn) 2011 Aug;17(4):831-54.
56. Alkhotani A, Alrishi N, Alhalabi MS, Hamid T. Cauda Equina Syndrome Secondary to Leptomeningeal Carcinomatosis of Gastroesophageal Junction Cancer. Case Rep Neurol. 2016 Jan-Apr;8(1):87-91.
57. Wagner F, Mono ML, Köndgen H, Wiest R, Meier N. Cervical polyradiculopathy caused by vertebral artery dissection. Lancet. 2013 Apr 27;381(9876):1510.
58. Burakgazi AZ. Lyme disease -induced polyradiculopathy mimicking amyotrophic lateral sclerosis. Int J Neurosci. 2014 Nov;124(11):859-62.
59. Ishibashi M, Kimura N, Takahashi Y, Kimura Y, Hazama Y, Kumamoto T. [A case of neurosarcoidosis with swelling and gadolinium enhancement of spinal nerve roots on magnetic resonance imaging]. Rinsho Shinkeigaku. 2011 Jul;51(7):483-6.
60. Abuzinadah AR, Milyani HA, Alshareef A, Bamaga AK, Alshehri A, Kurdi ME. Brucellosis causing subacute motor polyradiculopathy and the pathological correlation of pseudomyopathic electromyography: A case report. Clin Neurophysiol Pract. 2020;5:130-134.
61. Nesbitt C, Wong D, Batchelor P. Polyradiculopathy secondary to severe hypertriglyceridemia. BMJ Case Rep. 2015 May 08;2015
62. Landais AF. Rare neurologic complication of bariatric surgery: acute motor axonal neuropathy (AMAN), a severe motor axonal form of the Guillain Barré syndrome. Surg Obes Relat Dis. 2014 Nov-Dec;10(6):e85-7.
63. Longstreth GF. Diabetic thoracic polyradiculopathy. Best Pract Res Clin Gastroenterol. 2005 Apr;19(2):275-81.
64. Cartón JA, Maradona JA, de Oña M, Asensi V, Melón S, García-Alcalde ML, Rodríguez-Junquera M, Moreno-Torrico A, de Zárraga M. [The prognostic value of cytomegalovirus antigenemia and viremia for the development of cytomegalovirus disease and the survival of AIDS patients]. Med Clin (Barc) 1999 Sep 04;113(6):205-9.
65. Munro M, Yadavalli T, Fonteh C, Arfeen S, Lobo-Chan AM. Cytomegalovirus Retinitis in HIV and Non-HIV Individuals. Microorganisms. 2019 Dec 28;8(1)

