# Percutaneous Lung Lesion Biopsy

**Authors:** Michael Young, Abdulghani Sankari

**Source:** StatPearls - StatPearls Publishing

## Abstract

As with other organs, the lung has various routes for biopsy, including the airways or the blood vessels, as well as via a surgical excision or a needle. A biopsy that involves passing a needle through the skin and chest wall is called a "percutaneous" or "transthoracic" approach. This approach is almost always performed to target a focal lung abnormality (termed a "lesion") and not for diffuse lung disease. As such, the procedure is almost always performed using image guidance to help visualize the target. Needle biopsies can retrieve collections of individual cells, termed "aspiration," or a 1 to 2 mm thick string of tissue, termed a "core".  Lung cancer is the predominant cause of cancer-related mortality in the United States, according to data compiled by the Centers for Disease Control. The most common purpose of transthoracic needle biopsy by far is to confirm that a lesion identified on chest computed tomography (CT) is cancerous, as well as what the lesion's histologic and molecular properties are in cases where surgical removal of the lesion alone is unlikely to effect a cure. Less commonly, transthoracic biopsy is performed to do the following: Access a thoracic lesion not located in a lung, eg, in the mediastinum, pleural surface, or chest wall . Obtaining tissue to diagnose a lung infection. Transthoracic needle biopsy for these indications is uncommon and deserves separate dedicated discussions. This activity's scope is limited to percutaneous lung lesion biopsy (PLLB) for lung cancer diagnosis and explores the relevant anatomy, indications, contraindications, preparation steps, techniques, and complications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Nursing, Allied Health, and Interprofessional Team Interventions
13. Review Questions
14. References

## References

1. Siegel RL, Giaquinto AN, Jemal A. Cancer statistics, 2024. CA Cancer J Clin. 2024 Jan-Feb;74(1):12-49.
12. de Margerie-Mellon C, de Bazelaire C, de Kerviler E. Image-guided biopsy in primary lung cancer: Why, when and how. Diagn Interv Imaging. 2016 Oct;97(10):965-972.
13. Larocque N, Brook OR. Lung, Pleural, and Mediastinal Biopsies: From Preprocedural Assessment to Technique and Management of Complications. Semin Intervent Radiol. 2022 Jun;39(3):218-225.
14. van Sörnsen de Koste JR, Lagerwaard FJ, Nijssen-Visser MR, Graveland WJ, Senan S. Tumor location cannot predict the mobility of lung tumors: a 3D analysis of data generated from multiple CT scans. Int J Radiat Oncol Biol Phys. 2003 Jun 01;56(2):348-54.
15. Lal H, Neyaz Z, Nath A, Borah S. CT-guided percutaneous biopsy of intrathoracic lesions. Korean J Radiol. 2012 Mar-Apr;13(2):210-26.
16. Karam W, Samadi A, Acosta E, Hassan Z. Air Embolism as a Complication of Lung Biopsy and IV Contrast Administration. Kans J Med. 2023;16(1):71-73.
17. Patel IJ, Davidson JC, Nikolic B, Salazar GM, Schwartzberg MS, Walker TG, Saad WE, Standards of Practice Committee, with Cardiovascular and Interventional Radiological Society of Europe (CIRSE) Endorsement. Standards of Practice Committee of the Society of Interventional Radiology Addendum of newer anticoagulants to the SIR consensus guideline. J Vasc Interv Radiol. 2013 May;24(5):641-5.
18. Ye J, Peng W, Chen D, Qiu Y, Lan N, Huang T, Ou Y, Li M, Huang W. Ultrasound-guided percutaneous biopsy of peripheral pulmonary lesions with 16-G core needles: study of factors that influence sample adequacy and safety. Clin Radiol. 2023 Jan;78(1):24-32.
19. Nakamura M, Yoshizako T, Koyama S, Kitagaki H. Risk factors influencing chest tube placement among patients with pneumothorax because of CT-guided needle biopsy of the lung. J Med Imaging Radiat Oncol. 2011 Oct;55(5):474-8.
20. Li H, Boiselle PM, Shepard JO, Trotman-Dickenson B, McLoud TC. Diagnostic accuracy and safety of CT-guided percutaneous needle aspiration biopsy of the lung: comparison of small and large pulmonary nodules. AJR Am J Roentgenol. 1996 Jul;167(1):105-9.
21. Park B, Park J, Shin KM, Lim JK, Hong J, Cha JG, Lee SM, Cho SH, Choi SH, Jeong JY, Do YW. Ultrasound-guided lung biopsy for small (≤2 cm) subpleural lung lesions: comparison of diagnostic yield and safety with larger lesions. J Thorac Dis. 2023 May 30;15(5):2485-2496.
22. Fintelmann FJ, Troschel FM, Kuklinski MW, McDermott S, Petranovic M, Digumarthy SR, Sharma A, Troschel AS, Price MC, Hariri LP, Gilman MD, Shepard JO, Sequist LV, Piotrowska Z. Safety and Success of Repeat Lung Needle Biopsies in Patients with Epidermal Growth Factor Receptor-Mutant Lung Cancer. Oncologist. 2019 Dec;24(12):1570-1576.
23. Moore EH. Technical aspects of needle aspiration lung biopsy: a personal perspective. Radiology. 1998 Aug;208(2):303-18.
24. Zidulka A, Braidy TF, Rizzi MC, Shiner RJ. Position may stop pneumothorax progression in dogs. Am Rev Respir Dis. 1982 Jul;126(1):51-3.
25. Ah-Lan KC, Nakhaei M, Camacho A, Appel E, Siewert B, Ahmed M, Brook OR. Safely Shortening the Observation Time After CT-Guided Lung Procedures. J Am Coll Radiol. 2021 Aug;18(8):1118-1127.
26. Huo YR, Chan MV, Habib AR, Lui I, Ridley L. Post-Biopsy Manoeuvres to Reduce Pneumothorax Incidence in CT-Guided Transthoracic Lung Biopsies: A Systematic Review and Meta-analysis. Cardiovasc Intervent Radiol. 2019 Aug;42(8):1062-1072.
27. Collins CD, Lopez A, Mathie A, Wood V, Jackson JE, Roddie ME. Quantification of pneumothorax size on chest radiographs using interpleural distances: regression analysis based on volume measurements from helical CT. AJR Am J Roentgenol. 1995 Nov;165(5):1127-30.
28. Bae K, Ha JY, Jeon KN. Pneumothorax after CT-guided transthoracic lung biopsy: A comparison between immediate and delayed occurrence. PLoS One. 2020;15(8):e0238107.
29. Gupta S, Wallace MJ, Cardella JF, Kundu S, Miller DL, Rose SC, Society of Interventional Radiology Standards of Practice Committee Quality improvement guidelines for percutaneous needle biopsy. J Vasc Interv Radiol. 2010 Jul;21(7):969-75.
30. Tomiyama N, Yasuhara Y, Nakajima Y, Adachi S, Arai Y, Kusumoto M, Eguchi K, Kuriyama K, Sakai F, Noguchi M, Murata K, Murayama S, Mochizuki T, Mori K, Yamada K. CT-guided needle biopsy of lung lesions: a survey of severe complication based on 9783 biopsies in Japan. Eur J Radiol. 2006 Jul;59(1):60-4.
31. Tai R, Dunne RM, Trotman-Dickenson B, Jacobson FL, Madan R, Kumamaru KK, Hunsaker AR. Frequency and Severity of Pulmonary Hemorrhage in Patients Undergoing Percutaneous CT-guided Transthoracic Lung Biopsy: Single-Institution Experience of 1175 Cases. Radiology. 2016 Apr;279(1):287-96.
32. Song YS, Park CM, Park KW, Kim KG, Lee HJ, Shim MS, Goo JM. Does antiplatelet therapy increase the risk of hemoptysis during percutaneous transthoracic needle biopsy of a pulmonary lesion? AJR Am J Roentgenol. 2013 May;200(5):1014-9.
33. Lee JH, Yoon SH, Hong H, Rho JY, Goo JM. Incidence, risk factors, and prognostic indicators of symptomatic air embolism after percutaneous transthoracic lung biopsy: a systematic review and pooled analysis. Eur Radiol. 2021 Apr;31(4):2022-2033.
34. Olejarczyk JP, Young M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 6, Patient Rights and Ethics.

