# Citalopram

**Authors:** Nazila Sharbaf Shoar, Kamron A. Fariba, Ranjit K. Padhy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Citalopram hydrobromide is a selective serotonin reuptake inhibitor. The primary FDA-approved clinical use for citalopram hydrobromide is for treating depression in adults. Off-label uses include alcohol use disorder, coronary arteriosclerosis, obsessive-compulsive disorder, panic disorder, postmenopausal flushing, and premenstrual dysphoric disorder. Citalopram is listed in the WHO model list of essential medicines to treat depressive disorders. Citalopram hydrobromide exerts its antidepressant action by potentiating serotonergic activity in the central nervous system. Multiple studies confirmed that citalopram hydrobromide is a selective serotonin reuptake inhibitor (SSRI) that has minimal effects on norepinephrine and dopamine neuronal reuptake. This activity reviews the indications, mechanism of action, administration, contraindications, monitoring, toxicity associated with citalopram, and the interprofessional team's role in caring for patients with conditions treated with citalopram.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Lochmann D, Richardson T. Selective Serotonin Reuptake Inhibitors. Handb Exp Pharmacol. 2019;250:135-144.
12. Towfighi A, Ovbiagele B, El Husseini N, Hackett ML, Jorge RE, Kissela BM, Mitchell PH, Skolarus LE, Whooley MA, Williams LS, American Heart Association Stroke Council; Council on Cardiovascular and Stroke Nursing; and Council on Quality of Care and Outcomes Research Poststroke Depression: A Scientific Statement for Healthcare Professionals From the American Heart Association/American Stroke Association. Stroke. 2017 Feb;48(2):e30-e43.
13. Luo Y, Chaimani A, Kataoka Y, Ostinelli EG, Ogawa Y, Cipriani A, Salanti G, Furukawa TA. Evidence synthesis, practice guidelines and real-world prescriptions of new generation antidepressants in the treatment of depression: a protocol for cumulative network meta-analyses and meta-epidemiological study. BMJ Open. 2018 Dec 09;8(12):e023222.
14. Hyttel J. Citalopram--pharmacological profile of a specific serotonin uptake inhibitor with antidepressant activity. Prog Neuropsychopharmacol Biol Psychiatry. 1982;6(3):277-95.
15. Baumann P. Pharmacokinetic-pharmacodynamic relationship of the selective serotonin reuptake inhibitors. Clin Pharmacokinet. 1996 Dec;31(6):444-69.
16. Edinoff AN, Akuly HA, Hanna TA, Ochoa CO, Patti SJ, Ghaffar YA, Kaye AD, Viswanath O, Urits I, Boyer AG, Cornett EM, Kaye AM. Selective Serotonin Reuptake Inhibitors and Adverse Effects: A Narrative Review. Neurol Int. 2021 Aug 05;13(3):387-401.
17. Chakrapani S, Eskander N, De Los Santos LA, Omisore BA, Mostafa JA. Neuroplasticity and the Biological Role of Brain Derived Neurotrophic Factor in the Pathophysiology and Management of Depression. Cureus. 2020 Nov 09;12(11):e11396.
18. Ji Y, Schaid DJ, Desta Z, Kubo M, Batzler AJ, Snyder K, Mushiroda T, Kamatani N, Ogburn E, Hall-Flavin D, Flockhart D, Nakamura Y, Mrazek DA, Weinshilboum RM. Citalopram and escitalopram plasma drug and metabolite concentrations: genome-wide associations. Br J Clin Pharmacol. 2014 Aug;78(2):373-83.
19. Wagner E, Löhrs L, Siskind D, Honer WG, Falkai P, Hasan A. Clozapine augmentation strategies - a systematic meta-review of available evidence. Treatment options for clozapine resistance. J Psychopharmacol. 2019 Apr;33(4):423-435.
20. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. May 15, Escitalopram.
21. Alušík Š, Paluch Z. [Citalopram and QT prolongation]. Vnitr Lek. 2018 Winter;63(12):952-956.
22. Larsen ER, Damkier P, Pedersen LH, Fenger-Gron J, Mikkelsen RL, Nielsen RE, Linde VJ, Knudsen HE, Skaarup L, Videbech P, Danish Psychiatric Society. Danish Society of Obstetrics and Gynecology. Danish Paediatric Society. Danish Society of Clinical Pharmacology Use of psychotropic drugs during pregnancy and breast-feeding. Acta Psychiatr Scand Suppl. 2015;(445):1-28.
23. Munk-Olsen T, Bergink V, Rommel AS, Momen N, Liu X. Association of Persistent Pulmonary Hypertension in Infants With the Timing and Type of Antidepressants In Utero. JAMA Netw Open. 2021 Dec 01;4(12):e2136639.
24. Temming LA, Cahill AG, Riley LE. Clinical management of medications in pregnancy and lactation. Am J Obstet Gynecol. 2016 Jun;214(6):698-702.
25. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Jun 15, Citalopram.
26. By the 2019 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2019 Updated AGS Beers Criteria® for Potentially Inappropriate Medication Use in Older Adults. J Am Geriatr Soc. 2019 Apr;67(4):674-694.
27. Hekmatjah J, Tareen K, Tareen RS. Citalopram-Associated Alopecia: A Case Report and Brief Literature Review. Curr Drug Saf. 2019;14(2):167-170.
28. Aboukarr A, Giudice M. Interaction between Monoamine Oxidase B Inhibitors and Selective Serotonin Reuptake Inhibitors. Can J Hosp Pharm. 2018 May-Jun;71(3):196-207.
29. Milne RJ, Goa KL. Citalopram. A review of its pharmacodynamic and pharmacokinetic properties, and therapeutic potential in depressive illness. Drugs. 1991 Mar;41(3):450-77.
30. Beckwith AR. The precipitation of mania by citalopram in a patient with interferon-induced depression. Psychosomatics. 2008 Jul-Aug;49(4):362-3.
31. Schult RF, Morris AJ, Picard L, Wiegand TJ. Citalopram overdose and severe serotonin syndrome in an intermediate metabolizing patient. Am J Emerg Med. 2019 Oct;37(10):1993.e5-1993.e6.
32. Rahikainen AL, Vauhkonen P, Pett H, Palo JU, Haukka J, Ojanperä I, Niemi M, Sajantila A. Completed suicides of citalopram users-the role of CYP genotypes and adverse drug interactions. Int J Legal Med. 2019 Mar;133(2):353-363.
33. Levin TT, Cortes-Ladino A, Weiss M, Palomba ML. Life-threatening serotonin toxicity due to a citalopram-fluconazole drug interaction: case reports and discussion. Gen Hosp Psychiatry. 2008 Jul-Aug;30(4):372-7.
34. Paton C, Ferrier IN. SSRIs and gastrointestinal bleeding. BMJ. 2005 Sep 10;331(7516):529-30.
35. Zeiss R, Connemann BJ, Schönfeldt-Lecuona C, Gahr M. Risk of Bleeding Associated With Antidepressants: Impact of Causality Assessment and Competition Bias on Signal Detection. Front Psychiatry. 2021;12:727687.
36. Ferguson JM. SSRI Antidepressant Medications: Adverse Effects and Tolerability. Prim Care Companion J Clin Psychiatry. 2001 Feb;3(1):22-27.
37. Herstowska M, Komorowska O, Cubała WJ, Jakuszkowiak-Wojten K, Gałuszko-Węgielnik M, Landowski J. Severe skin complications in patients treated with antidepressants: a literature review. Postepy Dermatol Alergol. 2014 May;31(2):92-7.
38. Beach SR, Celano CM, Noseworthy PA, Januzzi JL, Huffman JC. QTc prolongation, torsades de pointes, and psychotropic medications. Psychosomatics. 2013 Jan-Feb;54(1):1-13.
39. Shah SR, Park K, Alweis R. Long QT Syndrome: A Comprehensive Review of the Literature and Current Evidence. Curr Probl Cardiol. 2019 Mar;44(3):92-106.
40. Gatti M, Raschi E, De Ponti F. Serotonin syndrome by drug interactions with linezolid: clues from pharmacovigilance-pharmacokinetic/pharmacodynamic analysis. Eur J Clin Pharmacol. 2021 Feb;77(2):233-239.
41. Alotaibi MS, Yousuf AZ, Khan A, Alshammari NS. Late Presentation of Linezolid-Induced Serotonin Syndrome After Maprotiline and Mirtazapine Therapy: A Case Report. 2021 Mar-Apr 01Clin Neuropharmacol. 44(2):71-74.
42. Montgomery SA, Rasmussen JG, Lyby K, Connor P, Tanghøj P. Dose response relationship of citalopram 20 mg, citalopram 40 mg and placebo in the treatment of moderate and severe depression. Int Clin Psychopharmacol. 1992 Jun;6 Suppl 5:65-70.
43. Ford J, Thomas F, Byng R, McCabe R. Use of the Patient Health Questionnaire (PHQ-9) in Practice: Interactions between patients and physicians. Qual Health Res. 2020 Nov;30(13):2146-2159.
44. Hengartner MP, Jakobsen JC, Sørensen A, Plöderl M. Efficacy of new-generation antidepressants assessed with the Montgomery-Asberg Depression Rating Scale, the gold standard clinician rating scale: A meta-analysis of randomised placebo-controlled trials. PLoS One. 2020;15(2):e0229381.
45. Bobo WV, Angleró GC, Jenkins G, Hall-Flavin DK, Weinshilboum R, Biernacka JM. Validation of the 17-item Hamilton Depression Rating Scale definition of response for adults with major depressive disorder using equipercentile linking to Clinical Global Impression scale ratings: analysis of Pharmacogenomic Research Network Antidepressant Medication Pharmacogenomic Study (PGRN-AMPS) data. Hum Psychopharmacol. 2016 May;31(3):185-92.
46. Moore MT, Anderson NL, Barnes JM, Haigh EA, Fresco DM. Using the GAD-Q-IV to identify generalized anxiety disorder in psychiatric treatment seeking and primary care medical samples. J Anxiety Disord. 2014 Jan;28(1):25-30.
47. Stein DJ, Khoo JP, Ahokas A, Jarema M, Van Ameringen M, Vavrusova L, Hӧschl C, Bauer M, Bitter I, Mosolov SN, Olivier V, Matharan S, Picarel-Blanchot F, de Bodinat C. 12-week double-blind randomized multicenter study of efficacy and safety of agomelatine (25-50 mg/day) versus escitalopram (10-20 mg/day) in out-patients with severe generalized anxiety disorder. Eur Neuropsychopharmacol. 2018 Aug;28(8):970-979.
48. Macaluso M, Preskorn SH. Knowledge of the Pharmacology of Antidepressants and Antipsychotics Yields Results Comparable With Pharmacogenetic Testing. J Psychiatr Pract. 2018 Nov;24(6):416-419.
49. Zoofaghari S, Wong A, Kiarasi P, Gheshlaghi F. Massive Citalopram Overdose Associated with Recurrent Seizures and Bilateral Shoulder Dislocations. J Res Pharm Pract. 2020 Jul-Sep;9(3):161-164.
50. Iqbal MM, Basil MJ, Kaplan J, Iqbal MT. Overview of serotonin syndrome. Ann Clin Psychiatry. 2012 Nov;24(4):310-8.

